[Event "Rated Blitz game"]
[Site "https://lichess.org/JP4nbNW6"]
[Date "2021.05.03"]
[White "Onlytwo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "17:31:40"]
[WhiteElo "2030"]
[BlackElo "2039"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Be3 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:59] } 5... Bf5 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:59] } 6... Bxd3 { [%clk 0:02:56] } 7. Qxd3 { [%clk 0:02:59] } 7... e6 { [%clk 0:02:56] } 8. Nbd2 { [%clk 0:02:59] } 8... Bd6 { [%clk 0:02:55] } 9. c3 { [%clk 0:02:59] } 9... Nc6 { [%clk 0:02:55] } 10. h4 { [%clk 0:02:57] } 10... h6 { [%clk 0:02:54] } 11. O-O-O { [%clk 0:02:56] } 11... Qb6 { [%clk 0:02:52] } 12. Kb1 { [%clk 0:02:55] } 12... Na5 { [%clk 0:02:50] } 13. Ne5 { [%clk 0:02:50] } 13... Ba3 { [%clk 0:02:45] } 14. Qc2 { [%clk 0:02:42] } 14... Be7 { [%clk 0:02:44] } 15. Ka1 { [%clk 0:02:41] } 15... Nd7 { [%clk 0:02:38] } 16. f4 { [%clk 0:02:33] } 16... Nxe5 { [%clk 0:02:36] } 17. fxe5 { [%clk 0:02:32] } 17... O-O-O { [%clk 0:02:34] } 18. Rc1 { [%clk 0:02:27] } 18... Kb8 { [%clk 0:02:34] } 19. c4 { [%clk 0:02:27] } 19... dxc4 { [%clk 0:02:34] } 20. Nxc4 { [%clk 0:02:25] } 20... Nxc4 { [%clk 0:02:33] } 21. Qxc4 { [%clk 0:02:24] } 21... Rc8 { [%clk 0:02:30] } 22. Qa4 { [%clk 0:02:23] } 22... f6 { [%clk 0:02:15] } 23. Rhe1 { [%clk 0:02:19] } 23... Rxc1+ { [%clk 0:02:10] } 24. Rxc1 { [%clk 0:02:16] } 24... fxe5 { [%clk 0:02:08] } 25. Qd7 { [%clk 0:02:15] } 25... exd4 { [%clk 0:02:01] } 26. Bf4+ { [%clk 0:02:12] } 26... Ka8 { [%clk 0:01:52] } 27. Rc8+ { [%clk 0:02:10] } 27... Rxc8 { [%clk 0:01:48] } 28. Qxc8# { [%clk 0:02:10] } 1-0
