[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/tIEqM725"]
[Date "2021.10.23"]
[White "Islam_Haceliyev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "20:53:53"]
[WhiteElo "2628"]
[BlackElo "2100"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:01:29] } 2... d6 { [%clk 0:03:01] } 3. e3 { [%clk 0:01:28] } 3... g6 { [%clk 0:03:02] } 4. Nf3 { [%clk 0:01:28] } 4... Bg7 { [%clk 0:03:04] } 5. Be2 { [%clk 0:01:27] } 5... O-O { [%clk 0:03:05] } 6. O-O { [%clk 0:01:27] } 6... Nbd7 { [%clk 0:03:07] } 7. h3 { [%clk 0:01:27] } 7... Re8 { [%clk 0:03:08] } 8. Bh2 { [%clk 0:01:26] } 8... e5 { [%clk 0:03:09] } 9. dxe5 { [%clk 0:01:26] } 9... Nxe5 { [%clk 0:03:09] } 10. Nxe5 { [%clk 0:01:26] } 10... dxe5 { [%clk 0:03:11] } 11. Qxd8 { [%clk 0:01:26] } 11... Rxd8 { [%clk 0:03:13] } 12. Bxe5 { [%clk 0:01:25] } 12... c6 { [%clk 0:03:14] } 13. Nc3 { [%clk 0:01:24] } 13... Be6 { [%clk 0:03:15] } 14. Rad1 { [%clk 0:01:22] } 14... Kf8 { [%clk 0:03:15] } 15. Bf3 { [%clk 0:01:16] } 15... a5 { [%clk 0:03:05] } 16. Bc7 { [%clk 0:01:10] } 16... Rd7 { [%clk 0:03:03] } 17. Rxd7 { [%clk 0:01:08] } 17... Nxd7 { [%clk 0:03:05] } 18. Rd1 { [%clk 0:01:07] } 18... Ne5 { [%clk 0:03:05] } 19. Be2 { [%clk 0:01:03] } 19... Bc4 { [%clk 0:03:04] } 20. Bxe5 { [%clk 0:01:00] } 20... Bxe2 { [%clk 0:03:03] } 21. Bxg7+ { [%clk 0:01:00] } 1-0
