[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/qfElunV6"]
[Date "2022.01.01"]
[White "Chepakh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:26:42"]
[WhiteElo "2586"]
[BlackElo "2014"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... dxc4 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:28] } 8... Be6 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:27] } 9... Nd5 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:27] } 10... Nxc3 { [%clk 0:00:27] } 11. bxc3 { [%clk 0:00:27] } 11... f6 { [%clk 0:00:27] } 12. Nf3 { [%clk 0:00:26] } 12... Nd7 { [%clk 0:00:26] } 13. a4 { [%clk 0:00:26] } 13... Bf7 { [%clk 0:00:26] } 14. a5 { [%clk 0:00:26] } 14... b6 { [%clk 0:00:25] } 15. Qa4 { [%clk 0:00:25] } 15... b5 { [%clk 0:00:24] } 16. Qc2 { [%clk 0:00:24] } 16... e5 { [%clk 0:00:23] } 17. fxe5 { [%clk 0:00:23] } 17... fxe5 { [%clk 0:00:23] } 18. dxe5 { [%clk 0:00:22] } 18... Nxe5 { [%clk 0:00:23] } 19. Nxe5 { [%clk 0:00:22] } 19... Bxe5 { [%clk 0:00:23] } 20. Bf4 { [%clk 0:00:17] } 20... Qc7 { [%clk 0:00:22] } 21. Rad1 { [%clk 0:00:15] } 21... Bxf4 { [%clk 0:00:21] } 22. gxf4 { [%clk 0:00:15] } 22... Be6 { [%clk 0:00:19] } 23. f5 { [%clk 0:00:15] } 23... gxf5 { [%clk 0:00:19] } 24. exf5 { [%clk 0:00:15] } 24... Bxf5 { [%clk 0:00:19] } 25. Rxf5 { [%clk 0:00:13] } 25... Rxf5 { [%clk 0:00:17] } 26. Qxf5 { [%clk 0:00:13] } 26... Rf8 { [%clk 0:00:16] } 27. Qe6+ { [%clk 0:00:13] } 27... Kg7 { [%clk 0:00:15] } 28. Rd7+ { [%clk 0:00:12] } 28... Qxd7 { [%clk 0:00:14] } 29. Qxd7+ { [%clk 0:00:12] } 29... Rf7 { [%clk 0:00:13] } 30. Qxc6 { [%clk 0:00:12] } 30... Rf6 { [%clk 0:00:13] } 31. Qxb5 { [%clk 0:00:11] } 31... Rf1+ { [%clk 0:00:11] } 32. Bxf1 { [%clk 0:00:09] } 32... a6 { [%clk 0:00:11] } 33. Bxc4 { [%clk 0:00:09] } 33... h5 { [%clk 0:00:11] } 34. Qxa6 { [%clk 0:00:08] } 34... h4 { [%clk 0:00:10] } 35. Qb5 { [%clk 0:00:08] } 35... h3 { [%clk 0:00:10] } 36. Qg5+ { [%clk 0:00:07] } 36... Kf8 { [%clk 0:00:09] } 37. Qg3 { [%clk 0:00:07] } 37... Ke7 { [%clk 0:00:09] } 38. Qxh3 { [%clk 0:00:07] } 38... Kd6 { [%clk 0:00:09] } 39. Qg2 { [%clk 0:00:07] } 39... Kc5 { [%clk 0:00:09] } 40. h4 { [%clk 0:00:07] } 40... Kxc4 { [%clk 0:00:09] } 41. h5 { [%clk 0:00:07] } 41... Kxc3 { [%clk 0:00:09] } 42. h6 { [%clk 0:00:07] } 42... Kb4 { [%clk 0:00:09] } 43. h7 { [%clk 0:00:07] } 43... Kxa5 { [%clk 0:00:09] } 44. h8=Q { [%clk 0:00:07] } 44... Kb4 { [%clk 0:00:09] } 45. Qhb2+ { [%clk 0:00:06] } 45... Kc4 { [%clk 0:00:08] } 46. Qge2+ { [%clk 0:00:05] } 46... Kd5 { [%clk 0:00:07] } 47. Qbe5+ { [%clk 0:00:05] } 47... Kc6 { [%clk 0:00:06] } 48. Q2b5# { [%clk 0:00:05] } 1-0
