[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/fmZQ4Wpg"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "savaserdogan"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "19:13:08"]
[WhiteElo "1402"]
[BlackElo "1833"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D23"]
[Opening "Queen's Gambit Accepted: Mannheim Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... dxc4 { [%clk 0:02:56] } 4. Qa4+ { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:52] } 5. Qxc4 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:50] } 6. Nc3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:48] } 7. Qd3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:45] } 8. e3 { [%clk 0:02:53] } 8... a5 { [%clk 0:02:40] } 9. a3 { [%clk 0:02:52] } 9... Bxc3+ { [%clk 0:02:38] } 10. bxc3 { [%clk 0:02:51] } 10... b6 { [%clk 0:02:37] } 11. Be2 { [%clk 0:02:51] } 11... Ba6 { [%clk 0:02:35] } 12. Qd2 { [%clk 0:02:48] } 12... Ne4 { [%clk 0:02:33] } 13. Qc2 { [%clk 0:02:45] } 13... Bxe2 { [%clk 0:02:30] } 14. Qxe2 { [%clk 0:02:45] } 14... Nxc3 { [%clk 0:02:29] } 15. Qc2 { [%clk 0:02:43] } 15... Nxd4 { [%clk 0:02:06] } 16. Qxc3 { [%clk 0:02:39] } 16... Nxf3+ { [%clk 0:02:05] } 17. gxf3 { [%clk 0:02:37] } 17... c5 { [%clk 0:01:58] } 18. Qd2 { [%clk 0:02:36] } 18... Qc7 { [%clk 0:01:53] } 19. Ke2 { [%clk 0:02:34] } 19... Qe5 { [%clk 0:01:50] } 20. Rb1 { [%clk 0:02:31] } 20... Rab8 { [%clk 0:01:46] } 21. Bb2 { [%clk 0:02:30] } 21... Qc7 { [%clk 0:01:43] } 22. Rhg1 { [%clk 0:02:29] } 22... g6 { [%clk 0:01:39] } 23. Qc3 { [%clk 0:02:28] } 23... f6 { [%clk 0:01:37] } 24. Rg3 { [%clk 0:02:24] } 24... e5 { [%clk 0:01:36] } 25. Rbg1 { [%clk 0:02:23] } 25... Rf7 { [%clk 0:01:29] } 26. Rh3 { [%clk 0:02:23] } 26... Rd8 { [%clk 0:01:20] } 27. Qb3 { [%clk 0:02:22] } 27... Qd6 { [%clk 0:01:16] } 28. f4 { [%clk 0:02:20] } 28... Qd2+ { [%clk 0:01:12] } 29. Kf3 { [%clk 0:02:19] } 29... e4+ { [%clk 0:01:08] } 30. Kxe4 { [%clk 0:02:18] } 30... Qxf2 { [%clk 0:01:01] } 31. Rgg3 { [%clk 0:02:13] } 31... f5+ { [%clk 0:01:00] } 32. Ke5 { [%clk 0:02:10] } 32... Re8+ { [%clk 0:00:55] } 33. Kd6 { [%clk 0:02:09] } 33... Qd2+ { [%clk 0:00:52] } 34. Kc6 { [%clk 0:02:08] } 34... Qd7+ { [%clk 0:00:51] } 35. Kxb6 { [%clk 0:02:07] } 35... Rb8+ { [%clk 0:00:50] } 36. Kxc5 { [%clk 0:02:04] } 36... Rxb3 { [%clk 0:00:49] } 37. Kc4 { [%clk 0:02:02] } 37... Rxb2 { [%clk 0:00:47] } 38. e4 { [%clk 0:01:59] } 38... Qc6+ { [%clk 0:00:44] } 39. Kd3 { [%clk 0:01:57] } 39... Qxe4+ { [%clk 0:00:43] } 40. Kc3 { [%clk 0:01:56] } 40... Rc2+ { [%clk 0:00:39] } 41. Kb3 { [%clk 0:01:55] } 41... Rb7# { [%clk 0:00:38] } 0-1
