[Event "Rated Bullet game"]
[Site "https://lichess.org/8b1D1bSt"]
[Date "2020.01.06"]
[White "carakura"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "12:42:26"]
[WhiteElo "1879"]
[BlackElo "1847"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A33"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. Nxc6 { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:56] } 9... cxd5 { [%clk 0:00:57] } 10. exd5 { [%clk 0:00:56] } 10... Nxd5 { [%clk 0:00:56] } 11. Bb5+ { [%clk 0:00:55] } 11... Bd7 { [%clk 0:00:55] } 12. Qa4 { [%clk 0:00:55] } 12... Bxb5 { [%clk 0:00:52] } 13. Qxb5+ { [%clk 0:00:54] } 13... Qd7 { [%clk 0:00:51] } 14. Qxd7+ { [%clk 0:00:53] } 14... Kxd7 { [%clk 0:00:51] } 15. Nxd5 { [%clk 0:00:53] } 15... exd5 { [%clk 0:00:51] } 16. Bc3 { [%clk 0:00:52] } 16... f6 { [%clk 0:00:49] } 17. O-O-O { [%clk 0:00:52] } 17... Kc6 { [%clk 0:00:46] } 18. Rhe1 { [%clk 0:00:51] } 18... Bd6 { [%clk 0:00:45] } 19. Re3 { [%clk 0:00:44] } 19... Rhe8 { [%clk 0:00:42] } 20. Red3 { [%clk 0:00:43] } 20... Bxh2 { [%clk 0:00:38] } 21. g3 { [%clk 0:00:42] } 21... Re2 { [%clk 0:00:35] } 22. Bd4 { [%clk 0:00:40] } 22... Rc8 { [%clk 0:00:31] } 23. Rc3+ { [%clk 0:00:39] } 23... Kd7 { [%clk 0:00:29] } 24. Rxc8 { [%clk 0:00:38] } 24... Kxc8 { [%clk 0:00:29] } 25. Rh1 { [%clk 0:00:37] } 25... Bxg3 { [%clk 0:00:25] } 26. fxg3 { [%clk 0:00:35] } 26... Rg2 { [%clk 0:00:24] } 27. Rxh7 { [%clk 0:00:34] } 27... Rxg3 { [%clk 0:00:22] } 28. Kc2 { [%clk 0:00:31] } 28... Kd7 { [%clk 0:00:21] } 29. Rh8 { [%clk 0:00:28] } 29... a6 { [%clk 0:00:21] } 30. Ra8 { [%clk 0:00:27] } 30... Rg2+ { [%clk 0:00:20] } 31. Kb3 { [%clk 0:00:25] } 31... Rg3+ { [%clk 0:00:20] } 32. Kb4 { [%clk 0:00:24] } 32... Rg4 { [%clk 0:00:20] } 33. Kc5 { [%clk 0:00:23] } 33... Rg2 { [%clk 0:00:18] } 34. Rxa6 { [%clk 0:00:21] } 34... Rc2+ { [%clk 0:00:17] } 35. Kxd5 { [%clk 0:00:20] } 35... Rd2 { [%clk 0:00:15] } 36. Ra7+ { [%clk 0:00:19] } 36... Kc8 { [%clk 0:00:15] } 37. Rxg7 { [%clk 0:00:19] } 37... Rxb2 { [%clk 0:00:13] } 38. Bxb2 { [%clk 0:00:17] } 38... Kb8 { [%clk 0:00:12] } 39. Bxf6 { [%clk 0:00:16] } 39... Kc8 { [%clk 0:00:11] } 40. Kc6 { [%clk 0:00:15] } 40... Kb8 { [%clk 0:00:09] } 41. Be5+ { [%clk 0:00:14] } 41... Kc8 { [%clk 0:00:08] } 42. Rg8# { [%clk 0:00:13] } 1-0
