[Event "15th Weekend Blitz Arena"]
[Site "https://lichess.org/BOWAFqTI"]
[Date "2021.08.07"]
[White "Aryansinghrajawat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.07"]
[UTCTime "15:50:31"]
[WhiteElo "1265"]
[BlackElo "2036"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:01:29] } 3. g3 { [%clk 0:03:01] } 3... g6 { [%clk 0:01:29] } 4. Bg2 { [%clk 0:03:02] } 4... Bg7 { [%clk 0:01:29] } 5. O-O { [%clk 0:03:03] } 5... d6 { [%clk 0:01:28] } 6. d4 { [%clk 0:03:02] } 6... Nf6 { [%clk 0:01:28] } 7. dxc5 { [%clk 0:03:03] } 7... dxc5 { [%clk 0:01:28] } 8. e5 { [%clk 0:03:02] } 8... Nd7 { [%clk 0:01:26] } 9. Qd5 { [%clk 0:02:52] } 9... O-O { [%clk 0:01:25] } 10. Nc3 { [%clk 0:02:48] } 10... Ndxe5 { [%clk 0:01:24] } 11. Nxe5 { [%clk 0:02:48] } 11... Nxe5 { [%clk 0:01:21] } 12. Qxd8 { [%clk 0:02:48] } 12... Rxd8 { [%clk 0:01:21] } 13. Ne4 { [%clk 0:02:48] } 13... Nd7 { [%clk 0:01:16] } 14. Be3 { [%clk 0:02:46] } 14... Rb8 { [%clk 0:01:12] } 15. Nxc5 { [%clk 0:02:44] } 15... Nxc5 { [%clk 0:01:11] } 16. Bxc5 { [%clk 0:02:45] } 16... b6 { [%clk 0:01:09] } 17. Bxe7 { [%clk 0:02:43] } 17... Rd2 { [%clk 0:01:08] } 18. Rac1 { [%clk 0:02:30] } 18... Bb7 { [%clk 0:01:05] } 19. b3 { [%clk 0:02:28] } 19... Bxg2 { [%clk 0:01:04] } 20. Kxg2 { [%clk 0:02:29] } 20... h5 { [%clk 0:01:03] } 21. Rcd1 { [%clk 0:02:25] } 21... Rxc2 { [%clk 0:01:00] } 22. Bd6 { [%clk 0:02:26] } 22... Re8 { [%clk 0:00:58] } 23. a4 { [%clk 0:02:21] } 23... Ree2 { [%clk 0:00:56] } 24. Bb8 { [%clk 0:02:10] } 24... a5 { [%clk 0:00:54] } 25. Ba7 { [%clk 0:02:05] } 25... Rc6 { [%clk 0:00:53] } 26. Rde1 { [%clk 0:01:59] } 26... Rb2 { [%clk 0:00:51] } 27. Re8+ { [%clk 0:01:59] } 27... Kh7 { [%clk 0:00:50] } 28. Re3 { [%clk 0:01:53] } 28... Bd4 { [%clk 0:00:48] } 29. Re7 { [%clk 0:01:53] } 29... Rf6 { [%clk 0:00:46] } 30. Rb7 { [%clk 0:01:11] } 30... Rxb3 { [%clk 0:00:39] } 31. Rd7 { [%clk 0:01:05] } 31... Bc5 { [%clk 0:00:37] } 32. Kh3 { [%clk 0:00:49] } 32... Rb4 { [%clk 0:00:34] } 33. Re1 { [%clk 0:00:43] } 33... Rxa4 { [%clk 0:00:30] } 34. Re8 { [%clk 0:00:44] } 34... Kg7 { [%clk 0:00:29] } 35. Rdd8 { [%clk 0:00:45] } 35... Rxf2 { [%clk 0:00:26] } 36. Rg8+ { [%clk 0:00:45] } 36... Kf6 { [%clk 0:00:25] } 37. Bb8 { [%clk 0:00:40] } 37... Raa2 { [%clk 0:00:23] } 38. Rd7 { [%clk 0:00:33] } 38... Rxh2# { [%clk 0:00:22] } 0-1
