[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/XewEkRSO"]
[Date "2021.04.26"]
[White "Plingis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:32:15"]
[WhiteElo "2196"]
[BlackElo "2081"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:59] } 4... Ng8 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:57] } 7. dxe5 { [%clk 0:00:58] } 7... Qxd1+ { [%clk 0:00:55] } 8. Rxd1 { [%clk 0:00:58] } 8... Nh6 { [%clk 0:00:55] } 9. Nd5 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:53] } 10. Nxc7 { [%clk 0:00:55] } 10... Na6 { [%clk 0:00:52] } 11. Bxa6 { [%clk 0:00:52] } 11... bxa6 { [%clk 0:00:52] } 12. Nxa8 { [%clk 0:00:51] } 12... Bf5 { [%clk 0:00:51] } 13. Nc7 { [%clk 0:00:49] } 13... Rc8 { [%clk 0:00:49] } 14. Nd5 { [%clk 0:00:47] } 14... Rxc2 { [%clk 0:00:41] } 15. Nxe7+ { [%clk 0:00:46] } 15... Kf8 { [%clk 0:00:41] } 16. Bxh6 { [%clk 0:00:45] } 16... Bxh6 { [%clk 0:00:39] } 17. Nxf5 { [%clk 0:00:43] } 17... gxf5 { [%clk 0:00:39] } 18. O-O { [%clk 0:00:42] } 18... Rxb2 { [%clk 0:00:38] } 19. Rd7 { [%clk 0:00:41] } 19... Rxa2 { [%clk 0:00:37] } 20. Rb1 { [%clk 0:00:40] } 20... Kg7 { [%clk 0:00:34] } 21. g3 { [%clk 0:00:38] } 21... a5 { [%clk 0:00:32] } 22. Rbb7 { [%clk 0:00:37] } 22... Kg6 { [%clk 0:00:30] } 23. Rxf7 { [%clk 0:00:36] } 23... Kh5 { [%clk 0:00:30] } 24. h3 { [%clk 0:00:34] } 24... a4 { [%clk 0:00:27] } 25. Rxf5+ { [%clk 0:00:33] } 25... Kg6 { [%clk 0:00:26] } 26. Rf6+ { [%clk 0:00:33] } 26... Kh5 { [%clk 0:00:24] } 27. g4# { [%clk 0:00:32] } 1-0
