[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BJdXuC5p"]
[Date "2019.07.15"]
[White "Senseory"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "06:37:16"]
[WhiteElo "1901"]
[BlackElo "1639"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. f4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. e5 { [%clk 0:01:00] } 5... Nfd7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... f5 { [%clk 0:00:56] } 7. exf6 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:57] } 8... gxf6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... e5 { [%clk 0:00:54] } 10. fxe5 { [%clk 0:00:56] } 10... fxe5 { [%clk 0:00:53] } 11. Nxd5 { [%clk 0:00:54] } 11... Qa5 { [%clk 0:00:48] } 12. c4 { [%clk 0:00:52] } 12... b5 { [%clk 0:00:46] } 13. b3 { [%clk 0:00:50] } 13... bxc4 { [%clk 0:00:44] } 14. dxc4 { [%clk 0:00:50] } 14... Bb7 { [%clk 0:00:43] } 15. Bg5 { [%clk 0:00:49] } 15... Ne7 { [%clk 0:00:39] } 16. Nxe7 { [%clk 0:00:47] } 16... Bxe7 { [%clk 0:00:39] } 17. Bxe7 { [%clk 0:00:47] } 17... Kxe7 { [%clk 0:00:39] } 18. Qc2 { [%clk 0:00:44] } 18... Rhg8 { [%clk 0:00:38] } 19. Qxh7+ { [%clk 0:00:43] } 19... Kd6 { [%clk 0:00:36] } 20. Rad1+ { [%clk 0:00:41] } 20... Kc6 { [%clk 0:00:35] } 21. Qxd7+ { [%clk 0:00:40] } 21... Kb6 { [%clk 0:00:34] } 22. Nxe5 { [%clk 0:00:40] } 22... Rxg2+ { [%clk 0:00:31] } 23. Kh1 { [%clk 0:00:37] } 23... Rf2+ { [%clk 0:00:28] } 24. Qxb7+ { [%clk 0:00:36] } 24... Kxb7 { [%clk 0:00:26] } 25. Rxf2 { [%clk 0:00:36] } 25... Qc7 { [%clk 0:00:25] } 26. Bf3+ { [%clk 0:00:35] } 26... Ka6 { [%clk 0:00:24] } 27. Bxa8 { [%clk 0:00:34] } 27... Qxe5 { [%clk 0:00:22] } 28. Rfd2 { [%clk 0:00:33] } 28... Qc3 { [%clk 0:00:17] } 29. Bg2 { [%clk 0:00:31] } 29... Ka5 { [%clk 0:00:16] } 30. Rd6 { [%clk 0:00:29] } 30... Kb4 { [%clk 0:00:15] } 31. R1d2 { [%clk 0:00:27] } 31... Ka3 { [%clk 0:00:13] } 32. Ra6+ { [%clk 0:00:25] } 32... Kb4 { [%clk 0:00:13] } 33. Rd1 { [%clk 0:00:24] } 33... Qc2 { [%clk 0:00:11] } 34. Rf1 { [%clk 0:00:23] } 34... Qxa2 { [%clk 0:00:09] } 35. Rxa2 { [%clk 0:00:23] } 35... Kxb3 { [%clk 0:00:08] } 36. Rxa7 { [%clk 0:00:23] } 36... Kxc4 { [%clk 0:00:08] } 37. Rc1+ { [%clk 0:00:22] } 37... Kd4 { [%clk 0:00:08] } 38. Rc7 { [%clk 0:00:21] } 38... c4 { [%clk 0:00:08] } 39. R7xc4+ { [%clk 0:00:21] } 39... Kd3 { [%clk 0:00:07] } 40. R1c3+ { [%clk 0:00:21] } 40... Ke2 { [%clk 0:00:07] } 41. Rd4 { [%clk 0:00:19] } 41... Kf2 { [%clk 0:00:07] } 42. Rd2+ { [%clk 0:00:18] } 42... Ke1 { [%clk 0:00:06] } 43. Rc1+ { [%clk 0:00:18] } 43... Kxd2 { [%clk 0:00:05] } 44. Rf1 { [%clk 0:00:16] } 44... Ke2 { [%clk 0:00:05] } 45. h4 { [%clk 0:00:16] } 45... Ke3 { [%clk 0:00:04] } 46. h5 { [%clk 0:00:16] } 46... Ke2 { [%clk 0:00:03] } 47. h6 { [%clk 0:00:16] } 47... Kd3 { [%clk 0:00:03] } 48. h7 { [%clk 0:00:16] } 48... Kc4 { [%clk 0:00:03] } 49. h8=Q { [%clk 0:00:16] } 49... Kb3 { [%clk 0:00:02] } 50. Rf2 { [%clk 0:00:13] } 50... Kc4 { [%clk 0:00:02] } 51. Qe5 { [%clk 0:00:11] } 51... Kd3 { [%clk 0:00:02] } 52. Qe2+ { [%clk 0:00:10] } 1-0
