[Event "2022 Spring Marathon"]
[Site "https://lichess.org/cG84PwwE"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "SALVA-DALI-07"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "12:18:33"]
[WhiteElo "2067"]
[BlackElo "2806"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:02:00] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:02:00] } 3... Nb6 { [%clk 0:00:59] } 4. d4 { [%clk 0:02:01] } 4... d6 { [%clk 0:00:58] } 5. f4 { [%clk 0:02:01] } 5... dxe5 { [%clk 0:00:57] } 6. fxe5 { [%clk 0:02:02] } 6... Bf5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:02:02] } 7... e6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:02:02] } 8... Nc6 { [%clk 0:00:57] } 9. Bxf5 { [%clk 0:02:02] } 9... exf5 { [%clk 0:00:57] } 10. d5 { [%clk 0:02:01] } 10... Bb4+ { [%clk 0:00:55] } 11. Nc3 { [%clk 0:02:01] } 11... Ne7 { [%clk 0:00:54] } 12. O-O { [%clk 0:01:56] } 12... O-O { [%clk 0:00:53] } 13. a3 { [%clk 0:01:53] } 13... Bxc3 { [%clk 0:00:52] } 14. bxc3 { [%clk 0:01:54] } 14... Nxc4 { [%clk 0:00:52] } 15. Qa4 { [%clk 0:01:49] } 15... Qxd5 { [%clk 0:00:51] } 16. Bf4 { [%clk 0:01:45] } 16... Ng6 { [%clk 0:00:50] } 17. Bg3 { [%clk 0:01:45] } 17... f4 { [%clk 0:00:49] } 18. Rfd1 { [%clk 0:01:45] } 18... Qc6 { [%clk 0:00:46] } 19. Qxc6 { [%clk 0:01:41] } 19... bxc6 { [%clk 0:00:46] } 20. Bf2 { [%clk 0:01:40] } 20... Ngxe5 { [%clk 0:00:46] } 21. Nd4 { [%clk 0:01:39] } 21... Rad8 { [%clk 0:00:43] } 22. Nf5 { [%clk 0:01:35] } 22... g6 { [%clk 0:00:39] } 23. Ne7+ { [%clk 0:01:32] } 23... Kg7 { [%clk 0:00:38] } 24. Bd4 { [%clk 0:01:31] } 24... f6 { [%clk 0:00:34] } 25. Kf2 { [%clk 0:01:26] } 25... Kf7 { [%clk 0:00:33] } 26. Bxe5 { [%clk 0:01:24] } 26... Nxe5 { [%clk 0:00:32] } 27. Rxd8 { [%clk 0:01:09] } 27... Rxd8 { [%clk 0:00:29] } 28. Nxc6 { [%clk 0:01:09] } 28... Nxc6 { [%clk 0:00:28] } 29. Rb1 { [%clk 0:01:10] } 29... Ne5 { [%clk 0:00:27] } 30. Rb7 { [%clk 0:01:10] } 30... Rd2+ { [%clk 0:00:26] } 31. Ke1 { [%clk 0:01:09] } 31... Rxg2 { [%clk 0:00:25] } 32. Rxc7+ { [%clk 0:01:09] } 32... Ke6 { [%clk 0:00:25] } 33. Rxh7 { [%clk 0:01:08] } 33... f3 { [%clk 0:00:25] } 34. Kf1 { [%clk 0:01:08] } 34... Ra2 { [%clk 0:00:24] } 35. Rxa7 { [%clk 0:01:05] } 35... Nd3 { [%clk 0:00:23] } 36. Ra6+ { [%clk 0:01:02] } 36... Kf5 { [%clk 0:00:23] } 37. Ra5+ { [%clk 0:00:58] } 37... Kf4 { [%clk 0:00:23] } 38. Ra4+ { [%clk 0:00:58] } 38... Ke3 { [%clk 0:00:21] } 39. Rb4 { [%clk 0:00:51] } 39... Ra1+ { [%clk 0:00:20] } 40. Rb1 { [%clk 0:00:52] } 0-1
