[Event "Rated Bullet game"]
[Site "https://lichess.org/oYyRfKOE"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "klimof63"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "15:27:01"]
[WhiteElo "1872"]
[BlackElo "1801"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... h5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... cxd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:56] } 9. Qc2 { [%clk 0:00:59] } 9... a6 { [%clk 0:00:55] } 10. O-O-O { [%clk 0:00:59] } 10... b5 { [%clk 0:00:54] } 11. Kb1 { [%clk 0:00:59] } 11... b4 { [%clk 0:00:53] } 12. Ne2 { [%clk 0:00:59] } 12... a5 { [%clk 0:00:52] } 13. b3 { [%clk 0:00:58] } 13... Bd6 { [%clk 0:00:50] } 14. Rde1 { [%clk 0:00:56] } 14... Qe7 { [%clk 0:00:50] } 15. Bc1 { [%clk 0:00:56] } 15... O-O { [%clk 0:00:48] } 16. Nd2 { [%clk 0:00:55] } 16... a4 { [%clk 0:00:47] } 17. e4 { [%clk 0:00:55] } 17... dxe4 { [%clk 0:00:45] } 18. Nxe4 { [%clk 0:00:54] } 18... Nxe4 { [%clk 0:00:45] } 19. Bxe4 { [%clk 0:00:54] } 19... axb3 { [%clk 0:00:41] } 20. Qxb3 { [%clk 0:00:54] } 20... Na5 { [%clk 0:00:38] } 21. Qc2 { [%clk 0:00:50] } 21... Rfc8 { [%clk 0:00:36] } 22. Qd3 { [%clk 0:00:49] } 22... b3 { [%clk 0:00:34] } 23. a3 { [%clk 0:00:48] } 23... b2 { [%clk 0:00:32] } 24. Bxb2 { [%clk 0:00:46] } 24... Rab8 { [%clk 0:00:24] } 25. Bh7+ { [%clk 0:00:45] } 25... Kf8 { [%clk 0:00:22] } 26. d5 { [%clk 0:00:44] } 26... Rxb2+ { [%clk 0:00:19] } 27. Kxb2 { [%clk 0:00:42] } 27... Be5+ { [%clk 0:00:16] } 28. Nd4 { [%clk 0:00:40] } 28... exd5 { [%clk 0:00:14] } 29. Re3 { [%clk 0:00:37] } 29... Qf6 { [%clk 0:00:11] } 30. Rd1 { [%clk 0:00:33] } 30... Nc4+ { [%clk 0:00:09] } 31. Ka2 { [%clk 0:00:32] } 31... Nxa3 { [%clk 0:00:06] } 32. Nf3 { [%clk 0:00:28] } 32... Be6 { [%clk 0:00:03] } 33. Nxe5 { [%clk 0:00:27] } 33... Qxe5 { [%clk 0:00:02] } 34. Rxe5 { [%clk 0:00:26] } 34... d4+ { [%clk 0:00:02] } 35. Kxa3 { [%clk 0:00:24] } 35... Ra8+ { [%clk 0:00:00] } 36. Kb2 { [%clk 0:00:24] } 1-0
