[Event "Rated Blitz game"]
[Site "https://lichess.org/gwq8gTOK"]
[Date "2020.12.28"]
[White "euso"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "11:24:12"]
[WhiteElo "1795"]
[BlackElo "1813"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... c5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. dxc5 { [%clk 0:02:55] } 5... Bf5 { [%clk 0:02:59] } 6. cxd5 { [%clk 0:02:54] } 6... Nxd5 { [%clk 0:02:59] } 7. Nd4 { [%clk 0:02:45] } 7... Nxd4 { [%clk 0:02:55] } 8. exd4 { [%clk 0:02:44] } 8... Qa5+ { [%clk 0:02:54] } 9. Bd2 { [%clk 0:02:40] } 9... Nb4 { [%clk 0:02:49] } 10. a3 { [%clk 0:02:38] } 10... e5 { [%clk 0:02:41] } 11. Bxb4 { [%clk 0:02:36] } 11... Qc7 { [%clk 0:02:37] } 12. d5 { [%clk 0:02:34] } 12... Bxc5 { [%clk 0:02:34] } 13. d6 { [%clk 0:02:30] } 13... Qb6 { [%clk 0:02:32] } 14. d7+ { [%clk 0:02:28] } 14... Bxd7 { [%clk 0:02:31] } 15. Bxc5 { [%clk 0:02:23] } 15... Qxc5 { [%clk 0:02:31] } 16. Be2 { [%clk 0:02:18] } 16... Qb6 { [%clk 0:02:21] } 17. b4 { [%clk 0:02:15] } 17... O-O { [%clk 0:02:19] } 18. Qxd7 { [%clk 0:02:12] } 18... Rfd8 { [%clk 0:02:19] } 19. Qb5 { [%clk 0:02:04] } 19... Qd4 { [%clk 0:02:17] } 20. Ra2 { [%clk 0:01:56] } 20... a6 { [%clk 0:02:10] } 21. Qc5 { [%clk 0:01:53] } 21... Qe4 { [%clk 0:01:57] } 22. O-O { [%clk 0:01:50] } 22... Rac8 { [%clk 0:01:54] } 23. Qb6 { [%clk 0:01:44] } 23... Rd4 { [%clk 0:01:31] } 24. Bf3 { [%clk 0:01:42] } 24... Qd3 { [%clk 0:01:24] } 25. Rd2 { [%clk 0:01:37] } 25... Qxf1+ { [%clk 0:01:04] } 26. Kxf1 { [%clk 0:01:32] } 26... Rc1+ { [%clk 0:01:04] } 27. Ke2 { [%clk 0:01:26] } 27... Rxd2+ { [%clk 0:00:59] } 28. Kxd2 { [%clk 0:01:25] } 28... Rc8 { [%clk 0:00:59] } 29. Bxb7 { [%clk 0:01:23] } 29... Rd8+ { [%clk 0:00:57] } 30. Ke3 { [%clk 0:01:21] } 30... Re8 { [%clk 0:00:55] } 31. Nc3 { [%clk 0:01:20] } 31... f6 { [%clk 0:00:54] } 32. Nd5 { [%clk 0:01:19] } 32... Kf7 { [%clk 0:00:53] } 33. Qc7+ { [%clk 0:01:18] } 33... Kg6 { [%clk 0:00:52] } 34. Bc6 { [%clk 0:01:17] } 34... Re6 { [%clk 0:00:49] } 35. Ne7+ { [%clk 0:01:14] } 35... Kh6 { [%clk 0:00:46] } 36. Be4 { [%clk 0:01:08] } 36... g6 { [%clk 0:00:45] } 37. Nd5 { [%clk 0:01:05] } 37... f5 { [%clk 0:00:41] } 38. Bf3 { [%clk 0:00:59] } 38... f4+ { [%clk 0:00:40] } 39. Ke4 { [%clk 0:00:58] } 39... g5 { [%clk 0:00:39] } 40. Qf7 { [%clk 0:00:55] } 40... Rg6 { [%clk 0:00:38] } 41. Bg4 { [%clk 0:00:53] } 41... a5 { [%clk 0:00:35] } 42. Ne7 { [%clk 0:00:51] } 42... axb4 { [%clk 0:00:33] } 43. Ng8+ { [%clk 0:00:49] } 43... Rxg8 { [%clk 0:00:29] } 44. Qxg8 { [%clk 0:00:48] } 44... b3 { [%clk 0:00:28] } 45. Qe6+ { [%clk 0:00:46] } 45... Kg7 { [%clk 0:00:27] } 46. Qxe5+ { [%clk 0:00:43] } 46... Kh6 { [%clk 0:00:26] } 47. Qf6# { [%clk 0:00:40] } 1-0
