[Event "Rated Blitz game"]
[Site "https://lichess.org/lvMs0P5n"]
[Date "2021.08.23"]
[White "jishanshaikh4"]
[Black "tasos9"]
[Result "1-0"]
[UTCDate "2021.08.23"]
[UTCTime "12:42:47"]
[WhiteElo "2056"]
[BlackElo "2062"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:03:00] } 4... h6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:57] } 6. Bxd6 { [%clk 0:02:58] } 6... Qxd6 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:58] } 7... Nd7 { [%clk 0:02:56] } 8. c5 { [%clk 0:02:57] } 8... Qc7 { [%clk 0:02:55] } 9. a4 { [%clk 0:02:57] } 9... e5 { [%clk 0:02:48] } 10. b4 { [%clk 0:02:55] } 10... e4 { [%clk 0:02:47] } 11. Nd2 { [%clk 0:02:54] } 11... a6 { [%clk 0:02:46] } 12. f3 { [%clk 0:02:54] } 12... f5 { [%clk 0:02:45] } 13. g4 { [%clk 0:02:50] } 13... g6 { [%clk 0:02:37] } 14. gxf5 { [%clk 0:02:49] } 14... gxf5 { [%clk 0:02:35] } 15. fxe4 { [%clk 0:02:48] } 15... fxe4 { [%clk 0:02:17] } 16. Qh5+ { [%clk 0:02:47] } 16... Kd8 { [%clk 0:02:14] } 17. Bh3 { [%clk 0:02:36] } 17... Ne7 { [%clk 0:02:11] } 18. Rf1 { [%clk 0:02:31] } 18... Nf6 { [%clk 0:02:08] } 19. Rxf6 { [%clk 0:02:25] } 19... Bxh3 { [%clk 0:02:06] } 20. Qxh3 { [%clk 0:02:23] } 20... Rg8 { [%clk 0:02:03] } 21. Qxh6 { [%clk 0:02:08] } 21... Rg1+ { [%clk 0:01:50] } 22. Nf1 { [%clk 0:02:07] } 22... Ng8 { [%clk 0:01:39] } 23. Rf8+ { [%clk 0:02:02] } 23... Ke7 { [%clk 0:01:35] } 24. Qh7+ { [%clk 0:01:45] } 24... Kxf8 { [%clk 0:01:34] } 25. Qxc7 { [%clk 0:01:43] } 25... Ne7 { [%clk 0:01:33] } 26. Kf2 { [%clk 0:01:40] } 26... Rg7 { [%clk 0:01:29] } 27. Ng3 { [%clk 0:01:33] } 27... Nf5 { [%clk 0:01:27] } 28. Qf4 { [%clk 0:01:30] } 28... Rf7 { [%clk 0:01:23] } 1-0
