[Event "Rated Blitz game"]
[Site "https://lichess.org/MTiUWpQ2"]
[Date "2021.06.19"]
[White "Mohamedyousof"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.19"]
[UTCTime "14:58:00"]
[WhiteElo "2042"]
[BlackElo "2074"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:03:00] } 4. d4 { [%clk 0:03:00] } 4... Bf5 { [%clk 0:03:00] } 5. O-O { [%clk 0:03:00] } 5... Bg6 { [%clk 0:03:00] } 6. Nbd2 { [%clk 0:02:59] } 6... e6 { [%clk 0:03:00] } 7. Re1 { [%clk 0:02:59] } 7... Bd6 { [%clk 0:03:00] } 8. c3 { [%clk 0:02:58] } 8... c5 { [%clk 0:03:00] } 9. dxc5 { [%clk 0:02:57] } 9... Bxc5 { [%clk 0:03:00] } 10. c4 { [%clk 0:02:57] } 10... Nc6 { [%clk 0:02:59] } 11. cxd5 { [%clk 0:02:56] } 11... Nxd5 { [%clk 0:02:59] } 12. Nc4 { [%clk 0:02:55] } 12... O-O { [%clk 0:02:58] } 13. Bg5 { [%clk 0:02:52] } 13... Qc7 { [%clk 0:02:55] } 14. Rc1 { [%clk 0:02:51] } 14... b5 { [%clk 0:02:53] } 15. Nce5 { [%clk 0:02:48] } 15... Nxe5 { [%clk 0:02:51] } 16. a3 { [%clk 0:02:30] } 16... Nxf3+ { [%clk 0:02:49] } 17. Bxf3 { [%clk 0:02:30] } 17... Qb6 { [%clk 0:02:48] } 18. e3 { [%clk 0:02:27] } 18... h6 { [%clk 0:02:43] } 19. Bh4 { [%clk 0:02:24] } 19... Nxe3 { [%clk 0:02:34] } 20. fxe3 { [%clk 0:02:21] } 20... Bxe3+ { [%clk 0:02:33] } 21. Kh1 { [%clk 0:02:20] } 21... Bxc1 { [%clk 0:02:32] } 22. Qxc1 { [%clk 0:02:18] } 22... Rac8 { [%clk 0:02:30] } 23. Qd2 { [%clk 0:02:14] } 23... Rc4 { [%clk 0:02:19] } 24. Be7 { [%clk 0:02:09] } 24... Rfc8 { [%clk 0:02:15] } 25. b4 { [%clk 0:02:00] } 25... Rc2 { [%clk 0:02:13] } 26. Qe3 { [%clk 0:01:59] } 26... Qxe3 { [%clk 0:02:02] } 27. Rxe3 { [%clk 0:01:59] } 27... R2c3 { [%clk 0:01:59] } 28. Rxc3 { [%clk 0:01:54] } 28... Rxc3 { [%clk 0:01:59] } 29. Be2 { [%clk 0:01:52] } 29... a6 { [%clk 0:01:55] } 30. Bc5 { [%clk 0:01:49] } 0-1
