[Event "2021 Winter Marathon"]
[Site "https://lichess.org/68hXXa4O"]
[Date "2021.12.28"]
[White "SunriseTheLight"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "17:28:59"]
[WhiteElo "2319"]
[BlackElo "2097"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:57] } 8. c3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:56] } 9. Nd2 { [%clk 0:02:51] } 9... h6 { [%clk 0:02:55] } 10. N2f3 { [%clk 0:02:50] } 10... Nc6 { [%clk 0:02:55] } 11. Bf4 { [%clk 0:02:50] } 11... Bc5 { [%clk 0:02:53] } 12. Qd3 { [%clk 0:02:46] } 12... Re8 { [%clk 0:02:51] } 13. Bd1 { [%clk 0:02:44] } 13... Bg4 { [%clk 0:02:50] } 14. h3 { [%clk 0:02:42] } 14... Bh5 { [%clk 0:02:49] } 15. Ba4 { [%clk 0:02:35] } 15... Bg6 { [%clk 0:02:45] } 16. Qb5 { [%clk 0:02:33] } 16... Bxd4 { [%clk 0:02:41] } 17. cxd4 { [%clk 0:02:25] } 17... Qd7 { [%clk 0:02:35] } 18. Ne5 { [%clk 0:02:20] } 18... Nxe5 { [%clk 0:02:27] } 19. dxe5 { [%clk 0:02:20] } 19... Qxb5 { [%clk 0:02:26] } 20. Bxb5 { [%clk 0:02:19] } 20... Nh5 { [%clk 0:02:20] } 21. Bxe8 { [%clk 0:02:17] } 21... Nxf4 { [%clk 0:02:19] } 22. Ba4 { [%clk 0:02:13] } 22... Ne6 { [%clk 0:02:17] } 23. f4 { [%clk 0:02:12] } 23... Be4 { [%clk 0:02:13] } 24. Rac1 { [%clk 0:02:10] } 24... Rd8 { [%clk 0:02:10] } 25. Bc2 { [%clk 0:02:04] } 25... Nd4 { [%clk 0:02:05] } 26. Bd1 { [%clk 0:01:56] } 26... f6 { [%clk 0:02:00] } 27. exf6 { [%clk 0:01:51] } 27... gxf6 { [%clk 0:02:00] } 28. Rc7 { [%clk 0:01:51] } 28... Kh8 { [%clk 0:01:53] } 29. Rxb7 { [%clk 0:01:47] } 29... Rg8 { [%clk 0:01:52] } 30. Rf2 { [%clk 0:01:40] } 30... Nf5 { [%clk 0:01:48] } 31. Bf3 { [%clk 0:01:35] } 31... Bxf3 { [%clk 0:01:42] } 32. Rxf3 { [%clk 0:01:34] } 32... Nh4 { [%clk 0:01:40] } 33. Rf2 { [%clk 0:01:33] } 33... Nf5 { [%clk 0:01:37] } 34. Rxa7 { [%clk 0:01:31] } 34... Rg7 { [%clk 0:01:37] } 35. Rxg7 { [%clk 0:01:29] } 35... Kxg7 { [%clk 0:01:37] } 36. a4 { [%clk 0:01:28] } 36... Kf7 { [%clk 0:01:35] } 37. a5 { [%clk 0:01:24] } 37... Nd6 { [%clk 0:01:34] } 38. a6 { [%clk 0:01:20] } 38... Nb5 { [%clk 0:01:32] } 39. b4 { [%clk 0:01:19] } 39... Ke6 { [%clk 0:01:31] } 40. Ra2 { [%clk 0:01:17] } 40... Kd6 { [%clk 0:01:29] } 41. a7 { [%clk 0:01:16] } 41... Nc7 { [%clk 0:01:28] } 42. a8=Q { [%clk 0:01:15] } 42... Nxa8 { [%clk 0:01:27] } 43. Rxa8 { [%clk 0:01:15] } 43... d4 { [%clk 0:01:27] } 44. Rd8+ { [%clk 0:01:12] } 44... Ke6 { [%clk 0:01:26] } 45. Rxd4 { [%clk 0:01:12] } 45... Kf5 { [%clk 0:01:26] } 46. b5 { [%clk 0:01:11] } 46... h5 { [%clk 0:01:23] } 47. b6 { [%clk 0:01:10] } 47... h4 { [%clk 0:01:22] } 48. g3 { [%clk 0:01:09] } 48... hxg3 { [%clk 0:01:21] } 49. b7 { [%clk 0:01:09] } 49... g2 { [%clk 0:01:20] } 50. b8=Q { [%clk 0:01:08] } 50... Ke6 { [%clk 0:01:18] } 51. Qg8+ { [%clk 0:01:04] } 51... Kf5 { [%clk 0:01:17] } 52. Qg4# { [%clk 0:01:03] } 1-0
