[Event "Rated Bullet game"]
[Site "https://lichess.org/9Gm3B2pm"]
[Date "2021.04.20"]
[White "Sjohnfritz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "05:53:56"]
[WhiteElo "1894"]
[BlackElo "2014"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:01:00] } 6. Bf2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. c3 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:59] } 8. g4 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:59] } 9. Nd2 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:58] } 10. Qc2 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:58] } 11. Bg2 { [%clk 0:00:56] } 11... e4 { [%clk 0:00:56] } 12. h4 { [%clk 0:00:55] } 12... exf3 { [%clk 0:00:56] } 13. Ngxf3 { [%clk 0:00:55] } 13... Re8 { [%clk 0:00:54] } 14. g5 { [%clk 0:00:54] } 14... hxg5 { [%clk 0:00:53] } 15. hxg5 { [%clk 0:00:54] } 15... g6 { [%clk 0:00:48] } 16. gxf6 { [%clk 0:00:52] } 16... Bxf6 { [%clk 0:00:48] } 17. Bd4 { [%clk 0:00:49] } 17... Bf5 { [%clk 0:00:47] } 18. Qb3 { [%clk 0:00:37] } 18... Nxd4 { [%clk 0:00:45] } 19. Nxd4 { [%clk 0:00:37] } 19... Qd7 { [%clk 0:00:32] } 20. O-O-O { [%clk 0:00:35] } 20... Bg7 { [%clk 0:00:31] } 21. Bxd5 { [%clk 0:00:34] } 21... a5 { [%clk 0:00:26] } 22. a4 { [%clk 0:00:32] } 22... b5 { [%clk 0:00:24] } 23. Nxb5 { [%clk 0:00:28] } 23... Rab8 { [%clk 0:00:23] } 24. Nf3 { [%clk 0:00:26] } 24... Qc8 { [%clk 0:00:17] } 25. Bxf7+ { [%clk 0:00:19] } 25... Kf8 { [%clk 0:00:17] } 26. Bxe8 { [%clk 0:00:15] } 26... Kxe8 { [%clk 0:00:17] } 27. Rd6 { [%clk 0:00:12] } 27... Qb7 { [%clk 0:00:09] } 28. Rhd1 { [%clk 0:00:10] } 28... Qe4 { [%clk 0:00:08] } 29. Rd8+ { [%clk 0:00:09] } 29... Rxd8 { [%clk 0:00:07] } 30. Rxd8+ { [%clk 0:00:09] } 30... Kxd8 { [%clk 0:00:07] } 31. Nd2 { [%clk 0:00:05] } 31... Qh1+ { [%clk 0:00:05] } 32. Qd1 { [%clk 0:00:03] } 32... Qh3 { [%clk 0:00:04] } 33. Nd4 { [%clk 0:00:01] } 33... Ke7 { [%clk 0:00:04] } 34. Nxf5+ { [%clk 0:00:01] } 34... Kf6 { [%clk 0:00:04] } 35. Nxg7 { [%clk 0:00:01] } 35... Kxg7 { [%clk 0:00:03] } 36. c4 { [%clk 0:00:01] } 36... Qf5 { [%clk 0:00:03] } 37. e4 { [%clk 0:00:00] } 37... Qf4 { [%clk 0:00:02] } 38. Kc2 { [%clk 0:00:00] } 38... Qe5 { [%clk 0:00:02] } 39. Qe2 { [%clk 0:00:00] } 39... Qxe4+ { [%clk 0:00:02] } 40. Qd3 { [%clk 0:00:00] } 40... Qe5 { [%clk 0:00:02] } 0-1
