[Event "2022 Spring Marathon"]
[Site "https://lichess.org/t5oHpdYd"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Superjhemp05"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "13:47:10"]
[WhiteElo "2063"]
[BlackElo "2158"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit Declined: Sorensen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... exd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:00] } 3... d5 { [%clk 0:02:00] } 4. exd5 { [%clk 0:01:59] } 4... Qxd5 { [%clk 0:01:59] } 5. Nf3 { [%clk 0:02:00] } 5... Nf6 { [%clk 0:01:58] } 6. cxd4 { [%clk 0:01:57] } 6... Be6 { [%clk 0:01:56] } 7. Nc3 { [%clk 0:01:56] } 7... Qd7 { [%clk 0:01:55] } 8. Bb5 { [%clk 0:01:57] } 8... c6 { [%clk 0:01:55] } 9. d5 { [%clk 0:01:56] } 9... Nxd5 { [%clk 0:01:50] } 10. Ne5 { [%clk 0:01:50] } 10... Qc7 { [%clk 0:01:46] } 11. Nxd5 { [%clk 0:01:47] } 11... Qxe5+ { [%clk 0:01:44] } 12. Ne3 { [%clk 0:01:44] } 12... Qxb5 { [%clk 0:01:42] } 13. Bd2 { [%clk 0:01:43] } 13... Bb4 { [%clk 0:01:40] } 14. a4 { [%clk 0:01:41] } 14... Bxd2+ { [%clk 0:01:39] } 15. Qxd2 { [%clk 0:01:42] } 15... Qb6 { [%clk 0:01:37] } 16. O-O { [%clk 0:01:41] } 16... Nd7 { [%clk 0:01:37] } 17. Qc3 { [%clk 0:01:36] } 17... O-O { [%clk 0:01:34] } 18. Rfd1 { [%clk 0:01:33] } 18... Nf6 { [%clk 0:01:32] } 19. a5 { [%clk 0:01:31] } 19... Qc7 { [%clk 0:01:30] } 20. Nc2 { [%clk 0:01:22] } 20... Rad8 { [%clk 0:01:25] } 21. Nd4 { [%clk 0:01:22] } 21... c5 { [%clk 0:01:23] } 22. Nxe6 { [%clk 0:01:22] } 22... fxe6 { [%clk 0:01:21] } 23. Re1 { [%clk 0:01:20] } 23... Nd5 { [%clk 0:01:19] } 24. Qc4 { [%clk 0:01:16] } 24... Qc6 { [%clk 0:01:09] } 25. Rad1 { [%clk 0:01:12] } 25... Rfe8 { [%clk 0:01:03] } 26. f4 { [%clk 0:01:09] } 26... b5 { [%clk 0:00:56] } 27. axb6 { [%clk 0:01:08] } 27... axb6 { [%clk 0:00:55] } 28. f5 { [%clk 0:01:06] } 28... b5 { [%clk 0:00:45] } 29. Qg4 { [%clk 0:01:03] } 29... Nf6 { [%clk 0:00:39] } 30. Qh3 { [%clk 0:00:54] } 30... Rxd1 { [%clk 0:00:34] } 31. Rxd1 { [%clk 0:00:53] } 31... exf5 { [%clk 0:00:33] } 32. Qxf5 { [%clk 0:00:50] } 32... Qe6 { [%clk 0:00:30] } 33. Qc2 { [%clk 0:00:38] } 33... Qe2 { [%clk 0:00:26] } 34. Qxe2 { [%clk 0:00:29] } 34... Rxe2 { [%clk 0:00:25] } 35. Rd8+ { [%clk 0:00:30] } 35... Kf7 { [%clk 0:00:23] } 36. Rc8 { [%clk 0:00:30] } 36... c4 { [%clk 0:00:22] } 37. Rb8 { [%clk 0:00:31] } 37... Rxb2 { [%clk 0:00:22] } 38. Rb7+ { [%clk 0:00:31] } 38... Kg6 { [%clk 0:00:21] } 39. h3 { [%clk 0:00:31] } 39... c3 { [%clk 0:00:22] } 40. Kh2 { [%clk 0:00:30] } 40... Rb1 { [%clk 0:00:18] } 41. Kg3 { [%clk 0:00:29] } 41... c2 { [%clk 0:00:18] } 42. Rc7 { [%clk 0:00:29] } 42... c1=Q { [%clk 0:00:18] } 43. h4 { [%clk 0:00:29] } 0-1
