[Event "Rated Bullet game"]
[Site "https://lichess.org/l5Hz3Db6"]
[Date "2018.12.08"]
[White "Yusuf_Sami"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.08"]
[UTCTime "15:26:32"]
[WhiteElo "1314"]
[BlackElo "1325"]
[WhiteRatingDiff "+26"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C30"]
[Opening "King's Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:58] } 2... d6 { [%clk 0:00:46] } 3. fxe5 { [%clk 0:00:57] } 3... dxe5 { [%clk 0:00:27] } 4. Nf3 { [%clk 0:00:56] } 4... Qf6 { [%clk 0:00:26] } 5. d4 { [%clk 0:00:54] } 5... exd4 { [%clk 0:00:25] } 6. Qxd4 { [%clk 0:00:54] } 6... c5 { [%clk 0:00:25] } 7. Qxf6 { [%clk 0:00:52] } 7... Nxf6 { [%clk 0:00:23] } 8. Bc4 { [%clk 0:00:52] } 8... Nxe4 { [%clk 0:00:22] } 9. Nc3 { [%clk 0:00:49] } 9... Nxc3 { [%clk 0:00:20] } 10. bxc3 { [%clk 0:00:48] } 10... Be6 { [%clk 0:00:20] } 11. Bxe6 { [%clk 0:00:47] } 11... fxe6 { [%clk 0:00:20] } 12. O-O { [%clk 0:00:46] } 12... Nc6 { [%clk 0:00:19] } 13. Re1 { [%clk 0:00:45] } 13... O-O-O { [%clk 0:00:19] } 14. Bg5 { [%clk 0:00:44] } 14... Re8 { [%clk 0:00:18] } 15. Rad1 { [%clk 0:00:40] } 1-0
