[Event "Rated Blitz game"]
[Site "https://lichess.org/tvDPXCWp"]
[Date "2020.04.25"]
[White "alex-f87"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.25"]
[UTCTime "17:55:21"]
[WhiteElo "1626"]
[BlackElo "1751"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:59] } 4. Qxd4 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:58] } 5. Qd1 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:03:00] } 6... e5 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:03:00] } 7... Be7 { [%clk 0:02:55] } 8. e3 { [%clk 0:02:59] } 8... e4 { [%clk 0:02:55] } 9. Nd4 { [%clk 0:02:58] } 9... Nxd4 { [%clk 0:02:53] } 10. Qxd4 { [%clk 0:02:57] } 10... O-O { [%clk 0:02:51] } 0-1
