[Event "Rated Blitz game"]
[Site "https://lichess.org/G4brjXk1"]
[Date "2022.02.18"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.18"]
[UTCTime "16:20:16"]
[WhiteElo "1898"]
[BlackElo "2078"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:50] } 2... d5 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:49] } 3... d4 { [%clk 0:02:58] } 4. Nce2 { [%clk 0:02:48] } 4... c5 { [%clk 0:02:58] } 5. Ng3 { [%clk 0:02:46] } 5... Nc6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:45] } 6... e5 { [%clk 0:02:56] } 7. f5 { [%clk 0:02:44] } 7... Nf6 { [%clk 0:02:49] } 8. a4 { [%clk 0:02:43] } 8... g6 { [%clk 0:02:44] } 9. d3 { [%clk 0:02:41] } 9... gxf5 { [%clk 0:02:43] } 10. Nxf5 { [%clk 0:02:29] } 10... Be6 { [%clk 0:02:39] } 11. Nf3 { [%clk 0:01:57] } 11... Bxc4 { [%clk 0:02:37] } 12. dxc4 { [%clk 0:01:57] } 12... Qa5+ { [%clk 0:02:36] } 13. Bd2 { [%clk 0:01:55] } 13... Qb6 { [%clk 0:02:34] } 14. b3 { [%clk 0:01:53] } 14... Nxe4 { [%clk 0:02:33] } 15. O-O { [%clk 0:01:51] } 15... Nxd2 { [%clk 0:02:32] } 16. Nxd2 { [%clk 0:01:47] } 16... O-O-O { [%clk 0:02:31] } 17. Qg4 { [%clk 0:01:46] } 17... Kb8 { [%clk 0:02:30] } 18. Ne4 { [%clk 0:01:44] } 18... h5 { [%clk 0:02:20] } 19. Qg5 { [%clk 0:01:39] } 19... Nb4 { [%clk 0:02:02] } 20. a5 { [%clk 0:01:35] } 20... Qe6 { [%clk 0:01:57] } 21. Qxd8+ { [%clk 0:01:31] } 21... Qc8 { [%clk 0:01:53] } 22. Qxc8+ { [%clk 0:01:27] } 22... Kxc8 { [%clk 0:01:53] } 23. Rf2 { [%clk 0:01:23] } 23... Kd7 { [%clk 0:01:49] } 24. h3 { [%clk 0:01:19] } 24... Nc6 { [%clk 0:01:43] } 25. c3 { [%clk 0:01:17] } 25... a6 { [%clk 0:01:40] } 26. cxd4 { [%clk 0:01:15] } 26... exd4 { [%clk 0:01:37] } 27. Nf6+ { [%clk 0:01:10] } 27... Kc7 { [%clk 0:01:34] } 28. Re1 { [%clk 0:01:05] } 28... Nxa5 { [%clk 0:01:29] } 29. Ne8+ { [%clk 0:01:01] } 29... Kd7 { [%clk 0:01:23] } 30. Rf3 { [%clk 0:00:58] } 30... Bh6 { [%clk 0:01:13] } 31. Re7+ { [%clk 0:00:50] } 31... Kc8 { [%clk 0:01:12] } 32. Nxh6 { [%clk 0:00:48] } 32... Rxh6 { [%clk 0:01:09] } 33. Rfxf7 { [%clk 0:00:46] } 33... Rb6 { [%clk 0:01:03] } 34. Rc7+ { [%clk 0:00:43] } 34... Kb8 { [%clk 0:01:02] } 35. Rf8 { [%clk 0:00:38] } 35... Ka7 { [%clk 0:01:01] } 36. Rh7 { [%clk 0:00:34] } 36... Rxb3 { [%clk 0:00:59] } 37. Nc7 { [%clk 0:00:32] } 37... d3 { [%clk 0:00:51] } 38. Ra8+ { [%clk 0:00:30] } 38... Kb6 { [%clk 0:00:50] } 39. Nd5+ { [%clk 0:00:28] } 39... Kc6 { [%clk 0:00:47] } 40. Rc8+ { [%clk 0:00:23] } 40... Kd6 { [%clk 0:00:46] } 41. Re7 { [%clk 0:00:21] } 41... Nxc4 { [%clk 0:00:42] } 42. Ree8 { [%clk 0:00:03] } 42... Kxd5 { [%clk 0:00:40] } 43. Rcd8+ { [%clk 0:00:03] } 43... Nd6 { [%clk 0:00:39] } 0-1
