[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EjUBOe0A"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "the46ers"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:46:40"]
[WhiteElo "1874"]
[BlackElo "1915"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e4 { [%clk 0:01:00] } 3. Nfd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:57] } 5... Bb4 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:56] } 7... Bxc3 { [%clk 0:00:56] } 8. bxc3 { [%clk 0:00:55] } 8... Nxd5 { [%clk 0:00:55] } 9. Bc4 { [%clk 0:00:54] } 9... Nxc3 { [%clk 0:00:54] } 10. Qb3 { [%clk 0:00:54] } 10... b5 { [%clk 0:00:50] } 11. Bxb5 { [%clk 0:00:50] } 11... Nxb5 { [%clk 0:00:49] } 12. Qxb5 { [%clk 0:00:50] } 12... c6 { [%clk 0:00:48] } 13. Qb3 { [%clk 0:00:48] } 13... Be6 { [%clk 0:00:47] } 14. Qc3 { [%clk 0:00:46] } 14... Re8 { [%clk 0:00:45] } 15. Bb2 { [%clk 0:00:46] } 15... Bf5 { [%clk 0:00:44] } 16. d5 { [%clk 0:00:45] } 16... f6 { [%clk 0:00:43] } 17. dxc6 { [%clk 0:00:43] } 17... Qc7 { [%clk 0:00:43] } 18. O-O { [%clk 0:00:41] } 18... Nxc6 { [%clk 0:00:42] } 19. Rac1 { [%clk 0:00:39] } 19... Rec8 { [%clk 0:00:39] } 20. Qb3+ { [%clk 0:00:33] } 20... Kh8 { [%clk 0:00:38] } 21. Nc4 { [%clk 0:00:32] } 21... Qf7 { [%clk 0:00:36] } 22. Nd6 { [%clk 0:00:26] } 22... Qxb3 { [%clk 0:00:34] } 23. axb3 { [%clk 0:00:26] } 23... Bd7 { [%clk 0:00:27] } 24. Nxc8 { [%clk 0:00:25] } 24... Rxc8 { [%clk 0:00:26] } 25. Rfd1 { [%clk 0:00:23] } 25... h6 { [%clk 0:00:26] } 26. Rxd7 { [%clk 0:00:20] } 26... Nb4 { [%clk 0:00:25] } 27. Rxc8+ { [%clk 0:00:19] } 27... Kh7 { [%clk 0:00:24] } 28. Rb8 { [%clk 0:00:18] } 28... Nd3 { [%clk 0:00:23] } 29. Rxd3 { [%clk 0:00:16] } 29... exd3 { [%clk 0:00:22] } 30. Rd8 { [%clk 0:00:16] } 30... d2 { [%clk 0:00:22] } 31. Rxd2 { [%clk 0:00:16] } 31... Kg6 { [%clk 0:00:22] } 32. Rd7 { [%clk 0:00:15] } 32... f5 { [%clk 0:00:22] } 33. Rxa7 { [%clk 0:00:15] } 33... Kg5 { [%clk 0:00:22] } 34. Rd7 { [%clk 0:00:15] } 34... g6 { [%clk 0:00:22] } 35. Rd1 { [%clk 0:00:14] } 35... h5 { [%clk 0:00:22] } 36. b4 { [%clk 0:00:14] } 36... f4 { [%clk 0:00:22] } 37. b5 { [%clk 0:00:14] } 37... fxe3 { [%clk 0:00:21] } 38. fxe3 { [%clk 0:00:13] } 38... Kf5 { [%clk 0:00:20] } 39. b6 { [%clk 0:00:13] } 39... g5 { [%clk 0:00:20] } 40. b7 { [%clk 0:00:13] } 40... g4 { [%clk 0:00:20] } 41. b8=Q { [%clk 0:00:13] } 41... g3 { [%clk 0:00:20] } 42. Qb4 { [%clk 0:00:12] } 42... gxh2+ { [%clk 0:00:20] } 43. Kxh2 { [%clk 0:00:11] } 43... Kg5 { [%clk 0:00:20] } 44. Rd5+ { [%clk 0:00:10] } 44... Kh6 { [%clk 0:00:19] } 45. Rc5 { [%clk 0:00:10] } 45... Kg6 { [%clk 0:00:19] } 46. Qb6+ { [%clk 0:00:10] } 1-0
