[Event "Rated Blitz game"]
[Site "https://lichess.org/LwdCuVv2"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "texhnolyze1"]
[Result "1/2-1/2"]
[UTCDate "2018.11.12"]
[UTCTime "23:31:28"]
[WhiteElo "1170"]
[BlackElo "1119"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

