[Event "Rated Bullet game"]
[Site "https://lichess.org/ZkgWCM8A"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "spielen_lernen"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "13:46:09"]
[WhiteElo "2114"]
[BlackElo "2112"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:54] } 6. O-O { [%clk 0:00:58] } 6... b6 { [%clk 0:00:53] } 7. Nbd2 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:52] } 8. Re1 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:51] } 9. Nf1 { [%clk 0:00:57] } 9... a5 { [%clk 0:00:50] } 10. Rb1 { [%clk 0:00:57] } 10... Ba6 { [%clk 0:00:49] } 11. b3 { [%clk 0:00:57] } 11... Bxe2 { [%clk 0:00:48] } 12. Rxe2 { [%clk 0:00:56] } 12... Qb8 { [%clk 0:00:47] } 13. Ng3 { [%clk 0:00:55] } 13... h6 { [%clk 0:00:45] } 14. e4 { [%clk 0:00:53] } 14... a4 { [%clk 0:00:45] } 15. e5 { [%clk 0:00:51] } 15... Nd7 { [%clk 0:00:40] } 16. Bf4 { [%clk 0:00:51] } 16... axb3 { [%clk 0:00:38] } 17. axb3 { [%clk 0:00:50] } 17... cxd4 { [%clk 0:00:35] } 18. cxd4 { [%clk 0:00:50] } 18... Nb4 { [%clk 0:00:34] } 19. Qd2 { [%clk 0:00:49] } 19... Rc8 { [%clk 0:00:32] } 20. Bxh6 { [%clk 0:00:48] } 20... gxh6 { [%clk 0:00:30] } 21. Qxh6 { [%clk 0:00:47] } 21... Qc7 { [%clk 0:00:27] } 22. Nh5 { [%clk 0:00:46] } 22... Bf8 { [%clk 0:00:25] } 23. Qg5+ { [%clk 0:00:41] } 23... Kh7 { [%clk 0:00:24] } 24. Nf6+ { [%clk 0:00:38] } 24... Nxf6 { [%clk 0:00:23] } 25. Qxf6 { [%clk 0:00:38] } 25... Bg7 { [%clk 0:00:19] } 26. Ng5+ { [%clk 0:00:37] } 26... Kg8 { [%clk 0:00:19] } 27. Qf4 { [%clk 0:00:29] } 27... Nd3 { [%clk 0:00:17] } 28. Qd2 { [%clk 0:00:26] } 28... Qc3 { [%clk 0:00:16] } 29. Qe3 { [%clk 0:00:23] } 29... Ra1 { [%clk 0:00:13] } 30. Rf1 { [%clk 0:00:11] } 30... Rxf1+ { [%clk 0:00:11] } 31. Kxf1 { [%clk 0:00:11] } 31... Qc1+ { [%clk 0:00:09] } 32. Qxc1 { [%clk 0:00:09] } 32... Rxc1+ { [%clk 0:00:09] } 33. Re1 { [%clk 0:00:08] } 33... Rxe1# { [%clk 0:00:09] } 0-1
