[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fEYELldq"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "El_zar1"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "08:17:05"]
[WhiteElo "1655"]
[BlackElo "1336"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:30] } 6... b6 { [%clk 0:00:55] } 7. Bb5 { [%clk 0:00:29] } 7... Bb7 { [%clk 0:00:53] } 8. Bxd7+ { [%clk 0:00:29] } 8... Qxd7 { [%clk 0:00:52] } 9. Be3 { [%clk 0:00:29] } 9... O-O-O { [%clk 0:00:51] } 10. Qd2 { [%clk 0:00:29] } 10... d5 { [%clk 0:00:50] } 11. exd5 { [%clk 0:00:27] } 11... Nf6 { [%clk 0:00:48] } 12. Ne2 { [%clk 0:00:26] } 12... Nxd5 { [%clk 0:00:46] } 13. O-O-O { [%clk 0:00:26] } 13... Qc6 { [%clk 0:00:44] } 14. Bg5 { [%clk 0:00:23] } 14... f6 { [%clk 0:00:43] } 15. Bh4 { [%clk 0:00:22] } 15... Bd6 { [%clk 0:00:42] } 16. Bg3 { [%clk 0:00:22] } 16... Bxg3 { [%clk 0:00:41] } 17. fxg3 { [%clk 0:00:22] } 17... Rhe8 { [%clk 0:00:38] } 18. Nc3 { [%clk 0:00:21] } 18... Ne3 { [%clk 0:00:37] } 19. Qxd8+ { [%clk 0:00:19] } 19... Rxd8 { [%clk 0:00:34] } 20. Rxd8+ { [%clk 0:00:19] } 20... Kxd8 { [%clk 0:00:32] } 21. Re1 { [%clk 0:00:19] } 21... Nxg2 { [%clk 0:00:28] } 22. Re2 { [%clk 0:00:18] } 22... Qxf3 { [%clk 0:00:26] } 23. Rd2+ { [%clk 0:00:16] } 23... Ke8 { [%clk 0:00:25] } 24. Ne2 { [%clk 0:00:15] } 24... Qf1+ { [%clk 0:00:22] } 25. Rd1 { [%clk 0:00:14] } 25... Qxe2 { [%clk 0:00:21] } 26. Rd2 { [%clk 0:00:13] } 26... Qe1+ { [%clk 0:00:20] } 27. Rd1 { [%clk 0:00:12] } 27... Qe3+ { [%clk 0:00:18] } 28. Rd2 { [%clk 0:00:11] } 28... Ne1 { [%clk 0:00:17] } 29. c3 { [%clk 0:00:11] } 29... Nd3+ { [%clk 0:00:15] } 30. Kd1 { [%clk 0:00:10] } 30... Nxb2+ { [%clk 0:00:14] } 31. Kc2 { [%clk 0:00:09] } 31... Nc4 { [%clk 0:00:13] } 32. Re2 { [%clk 0:00:08] } 32... Qxe2+ { [%clk 0:00:12] } 33. Kb3 { [%clk 0:00:08] } 33... Nd2+ { [%clk 0:00:10] } 34. Ka4 { [%clk 0:00:08] } 34... b5+ { [%clk 0:00:09] } 35. Ka5 { [%clk 0:00:07] } 35... Bc6 { [%clk 0:00:07] } 36. Ka6 { [%clk 0:00:06] } 36... b4+ { [%clk 0:00:06] } 37. Kxa7 { [%clk 0:00:06] } 37... b3 { [%clk 0:00:05] } 38. Kb8 { [%clk 0:00:06] } 38... b2 { [%clk 0:00:04] } 39. Kc7 { [%clk 0:00:06] } 39... b1=Q { [%clk 0:00:02] } 40. Kxc6 { [%clk 0:00:06] } 40... Qb8 { [%clk 0:00:01] } 41. Kxc5 { [%clk 0:00:06] } 1-0
