[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tZatL1YV"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "veinom"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "11:12:43"]
[WhiteElo "1910"]
[BlackElo "2020"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Nbd7 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:29] } 8... Nxd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... Nxc3 { [%clk 0:00:28] } 10. bxc3 { [%clk 0:00:29] } 10... b6 { [%clk 0:00:28] } 11. Bc2 { [%clk 0:00:27] } 11... Ba6 { [%clk 0:00:27] } 12. Qd3 { [%clk 0:00:27] } 12... Bxd3 { [%clk 0:00:25] } 13. Bxd3 { [%clk 0:00:27] } 13... cxd4 { [%clk 0:00:25] } 14. Bc2 { [%clk 0:00:27] } 14... dxc3 { [%clk 0:00:24] } 15. Ba3 { [%clk 0:00:26] } 15... Bxa3 { [%clk 0:00:23] } 16. Rfd1 { [%clk 0:00:25] } 16... Qc8 { [%clk 0:00:22] } 0-1
