[Event "Rated Bullet game"]
[Site "https://lichess.org/JSEQWfpb"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "kabashi"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "12:06:35"]
[WhiteElo "2104"]
[BlackElo "2132"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. h3 { [%clk 0:00:58] } 8... Be6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:58] } 10... Nb6 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:58] } 11... dxe4 { [%clk 0:00:51] } 12. Nxe4 { [%clk 0:00:58] } 12... Nxe4 { [%clk 0:00:50] } 13. Bxe4 { [%clk 0:00:58] } 13... Bd5 { [%clk 0:00:49] } 14. Bc2 { [%clk 0:00:57] } 14... g6 { [%clk 0:00:48] } 15. Bh6 { [%clk 0:00:55] } 15... Re8 { [%clk 0:00:47] } 16. Qd3 { [%clk 0:00:52] } 16... Bb4 { [%clk 0:00:44] } 17. Re3 { [%clk 0:00:48] } 17... Rxe3 { [%clk 0:00:42] } 18. Qxe3 { [%clk 0:00:46] } 18... Nc4 { [%clk 0:00:40] } 19. Qf4 { [%clk 0:00:41] } 19... Bd6 { [%clk 0:00:38] } 20. Ne5 { [%clk 0:00:39] } 20... Qe7 { [%clk 0:00:32] } 21. b3 { [%clk 0:00:36] } 21... Nxe5 { [%clk 0:00:31] } 22. dxe5 { [%clk 0:00:35] } 22... Bxe5 { [%clk 0:00:29] } 23. Qe3 { [%clk 0:00:32] } 23... Qe6 { [%clk 0:00:27] } 24. Re1 { [%clk 0:00:30] } 24... Re8 { [%clk 0:00:25] } 25. Qd2 { [%clk 0:00:27] } 25... Bh2+ { [%clk 0:00:23] } 26. Kxh2 { [%clk 0:00:25] } 26... Qxe1 { [%clk 0:00:23] } 27. Qc3 { [%clk 0:00:23] } 27... Qe5+ { [%clk 0:00:21] } 28. Qxe5 { [%clk 0:00:22] } 28... Rxe5 { [%clk 0:00:21] } 29. f3 { [%clk 0:00:19] } 29... Re2 { [%clk 0:00:21] } 30. Bb1 { [%clk 0:00:17] } 30... Rb2 { [%clk 0:00:19] } 31. Bd3 { [%clk 0:00:16] } 31... Rxa2 { [%clk 0:00:18] } 32. Bc4 { [%clk 0:00:16] } 32... Bxc4 { [%clk 0:00:17] } 33. bxc4 { [%clk 0:00:16] } 33... Rc2 { [%clk 0:00:17] } 34. Be3 { [%clk 0:00:15] } 34... Rxc4 { [%clk 0:00:16] } 35. Bxa7 { [%clk 0:00:15] } 35... b5 { [%clk 0:00:15] } 36. Bb6 { [%clk 0:00:15] } 36... b4 { [%clk 0:00:15] } 37. Ba5 { [%clk 0:00:14] } 37... b3 { [%clk 0:00:14] } 38. Bb4 { [%clk 0:00:13] } 38... Rxb4 { [%clk 0:00:13] } 39. Kg3 { [%clk 0:00:12] } 39... b2 { [%clk 0:00:13] } 0-1
