[Event "Bullet Shield Arena"]
[Site "https://lichess.org/ErDyGPs4"]
[Date "2021.12.06"]
[White "jonkite212"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "17:56:03"]
[WhiteElo "1814"]
[BlackElo "2000"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. Bc2 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:59] } 8. dxe5 { [%clk 0:00:58] } 8... Nfd7 { [%clk 0:00:58] } 9. Qxd5 { [%clk 0:00:53] } 9... c6 { [%clk 0:00:57] } 10. Qe4 { [%clk 0:00:50] } 10... Nxe5 { [%clk 0:00:54] } 11. Nxe5 { [%clk 0:00:49] } 11... Rxe5 { [%clk 0:00:54] } 12. Qf3 { [%clk 0:00:48] } 12... Be6 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:47] } 13... Nd7 { [%clk 0:00:51] } 14. Qe2 { [%clk 0:00:46] } 14... Nb6 { [%clk 0:00:49] } 15. Nf3 { [%clk 0:00:46] } 15... Rd5 { [%clk 0:00:49] } 16. Bb3 { [%clk 0:00:43] } 16... Rd6 { [%clk 0:00:47] } 17. Bxe6 { [%clk 0:00:42] } 17... Rxe6 { [%clk 0:00:47] } 18. Rb1 { [%clk 0:00:39] } 18... Qc7 { [%clk 0:00:46] } 19. Qc2 { [%clk 0:00:38] } 19... Rd6 { [%clk 0:00:45] } 20. b3 { [%clk 0:00:37] } 20... Rad8 { [%clk 0:00:44] } 21. Bb2 { [%clk 0:00:35] } 21... Nd5 { [%clk 0:00:43] } 22. c4 { [%clk 0:00:34] } 22... Nf6 { [%clk 0:00:42] } 23. Nd4 { [%clk 0:00:32] } 23... c5 { [%clk 0:00:41] } 24. Nb5 { [%clk 0:00:31] } 24... Rd2 { [%clk 0:00:38] } 25. Nxc7 { [%clk 0:00:25] } 25... Rxc2 { [%clk 0:00:37] } 26. Nb5 { [%clk 0:00:24] } 26... Rdd2 { [%clk 0:00:36] } 27. Be5 { [%clk 0:00:19] } 27... Ne4 { [%clk 0:00:33] } 28. Bxg7 { [%clk 0:00:17] } 28... Kxg7 { [%clk 0:00:32] } 29. Nxa7 { [%clk 0:00:17] } 29... Nxf2 { [%clk 0:00:30] } 30. Nb5 { [%clk 0:00:11] } 30... Nd3 { [%clk 0:00:29] } 31. Na3 { [%clk 0:00:08] } 31... Rxg2+ { [%clk 0:00:28] } 32. Kh1 { [%clk 0:00:04] } 32... Rxh2+ { [%clk 0:00:28] } 0-1
