[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/gC7gPP2O"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "Waurp"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "21:31:41"]
[WhiteElo "1784"]
[BlackElo "1628"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbrnknrq/pppppppp/8/8/8/8/PPPPPPPP/BBRNKNRQ w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:01:29] } 2... b6 { [%clk 0:02:59] } 3. c3 { [%clk 0:01:28] } 3... e5 { [%clk 0:02:42] } 4. f3 { [%clk 0:01:28] } 4... Nfe6 { [%clk 0:02:40] } 5. Nf2 { [%clk 0:01:27] } 5... h5 { [%clk 0:02:38] } 6. Bc2 { [%clk 0:01:27] } 6... h4 { [%clk 0:02:35] } 7. e4 { [%clk 0:01:26] } 7... Nc6 { [%clk 0:02:17] } 8. Ne3 { [%clk 0:01:25] } 8... Ne7 { [%clk 0:02:16] } 9. O-O-O { [%clk 0:01:24] } 9... d6 { [%clk 0:02:05] } 10. Kb1 { [%clk 0:01:23] } 10... g6 { [%clk 0:02:04] } 11. d4 { [%clk 0:01:23] } 11... O-O { [%clk 0:01:50] } 12. dxe5 { [%clk 0:01:21] } 12... dxe5 { [%clk 0:01:46] } 13. Nfg4 { [%clk 0:01:21] } 13... f6 { [%clk 0:01:42] } 14. Rd7 { [%clk 0:01:19] } 14... Rf7 { [%clk 0:01:32] } 15. Rgd1 { [%clk 0:01:18] } 15... Bc6 { [%clk 0:01:30] } 16. R7d2 { [%clk 0:01:16] } 16... Rff8 { [%clk 0:01:22] } 17. Qf1 { [%clk 0:01:15] } 17... Qg7 { [%clk 0:01:19] } 18. Nc4 { [%clk 0:01:14] } 18... f5 { [%clk 0:00:59] } 19. exf5 { [%clk 0:01:12] } 19... gxf5 { [%clk 0:00:56] } 20. Nge3 { [%clk 0:01:11] } 20... Bc7 { [%clk 0:00:49] } 21. Nd6 { [%clk 0:01:08] } 21... Bxd6 { [%clk 0:00:44] } 22. Rxd6 { [%clk 0:01:08] } 22... Nf4 { [%clk 0:00:39] } 23. Qf2 { [%clk 0:01:06] } 23... Nfg6 { [%clk 0:00:25] } 24. g3 { [%clk 0:01:02] } 1-0
