[Event "Rated Blitz game"]
[Site "https://lichess.org/BWvzYA8P"]
[Date "2020.02.27"]
[White "voxcore"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.27"]
[UTCTime "10:40:40"]
[WhiteElo "1724"]
[BlackElo "1698"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:57] } 6. exd5 { [%clk 0:02:55] } 6... exd5 { [%clk 0:02:57] } 7. Bb5 { [%clk 0:02:53] } 7... Bd7 { [%clk 0:02:54] } 8. Nbd2 { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:54] } 9. Nf1 { [%clk 0:02:49] } 9... a6 { [%clk 0:02:53] } 10. Bxc6 { [%clk 0:02:44] } 10... Bxc6 { [%clk 0:02:53] } 11. Ng3 { [%clk 0:02:43] } 11... h6 { [%clk 0:02:52] } 12. Bd2 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:51] } 13. O-O { [%clk 0:02:39] } 13... Bd6 { [%clk 0:02:49] } 14. Qc1 { [%clk 0:02:37] } 14... Kh7 { [%clk 0:02:46] } 15. Nh4 { [%clk 0:02:29] } 15... d4 { [%clk 0:02:40] } 16. Nhf5 { [%clk 0:02:26] } 16... Bc7 { [%clk 0:02:38] } 17. Nxh6 { [%clk 0:02:22] } 17... Qd5 { [%clk 0:02:33] } 18. f3 { [%clk 0:02:14] } 18... Bxg3 { [%clk 0:02:22] } 19. hxg3 { [%clk 0:02:13] } 19... Qd6 { [%clk 0:02:17] } 20. Bf4 { [%clk 0:02:09] } 20... Qd7 { [%clk 0:02:12] } 21. Kf2 { [%clk 0:02:01] } 21... g6 { [%clk 0:02:05] } 22. Rh1 { [%clk 0:01:54] } 22... Kg7 { [%clk 0:02:04] } 23. Be5 { [%clk 0:01:48] } 23... Rh8 { [%clk 0:01:56] } 24. Bxf6+ { [%clk 0:01:45] } 24... Kxf6 { [%clk 0:01:56] } 25. Qf4+ { [%clk 0:01:41] } 25... Kg7 { [%clk 0:01:53] } 26. Ng4 { [%clk 0:01:38] } 26... Rxh1 { [%clk 0:01:49] } 27. Rxh1 { [%clk 0:01:36] } 27... Rh8 { [%clk 0:01:47] } 28. Qe5+ { [%clk 0:01:34] } 28... f6 { [%clk 0:01:43] } 29. Qxf6+ { [%clk 0:01:31] } 29... Kg8 { [%clk 0:01:40] } 30. Qxh8+ { [%clk 0:01:29] } 30... Kf7 { [%clk 0:01:39] } 31. Rh7+ { [%clk 0:01:29] } 31... Ke6 { [%clk 0:01:37] } 32. Rxd7 { [%clk 0:01:28] } 1-0
