[Event "Daily Bullet Arena"]
[Site "https://lichess.org/DPZ6nzl1"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "Opex-Opex69"]
[Result "1/2-1/2"]
[UTCDate "2021.04.16"]
[UTCTime "16:50:25"]
[WhiteElo "2100"]
[BlackElo "1699"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:58] } 6... Bh5 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:57] } 7... Nxd4 { [%clk 0:00:55] } 8. g4 { [%clk 0:00:55] } 8... Nxf3+ { [%clk 0:00:54] } 9. Qxf3 { [%clk 0:00:53] } 9... Bg6 { [%clk 0:00:53] } 10. Nd5 { [%clk 0:00:52] } 10... Nxd5 { [%clk 0:00:52] } 11. Bxd5 { [%clk 0:00:52] } 11... c6 { [%clk 0:00:51] } 12. Bc4 { [%clk 0:00:51] } 12... Be7 { [%clk 0:00:51] } 13. Kh2 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:50] } 14. g5 { [%clk 0:00:46] } 14... Bxg5 { [%clk 0:00:47] } 15. Bxg5 { [%clk 0:00:46] } 15... Qxg5 { [%clk 0:00:47] } 16. Rg1 { [%clk 0:00:46] } 16... Qf4+ { [%clk 0:00:46] } 17. Qxf4 { [%clk 0:00:45] } 17... exf4 { [%clk 0:00:45] } 18. Rg4 { [%clk 0:00:44] } 18... Bxe4 { [%clk 0:00:44] } 19. Rxf4 { [%clk 0:00:43] } 19... Bxc2 { [%clk 0:00:43] } 20. Rg1 { [%clk 0:00:41] } 20... g6 { [%clk 0:00:41] } 21. Rfg4 { [%clk 0:00:39] } 21... d5 { [%clk 0:00:40] } 22. Bb3 { [%clk 0:00:38] } 22... Bf5 { [%clk 0:00:40] } 23. R4g3 { [%clk 0:00:36] } 23... Rfe8 { [%clk 0:00:39] } 24. h4 { [%clk 0:00:36] } 24... Re2 { [%clk 0:00:38] } 25. R1g2 { [%clk 0:00:35] } 25... Rxb2 { [%clk 0:00:37] } 26. Rg5 { [%clk 0:00:34] } 26... Be4 { [%clk 0:00:35] } 27. R2g3 { [%clk 0:00:31] } 27... Rxf2+ { [%clk 0:00:35] } 28. Kh3 { [%clk 0:00:31] } 28... Bf5+ { [%clk 0:00:34] } 29. R5g4 { [%clk 0:00:28] } 29... Bxg4+ { [%clk 0:00:33] } 30. Kxg4 { [%clk 0:00:28] } 30... Kg7 { [%clk 0:00:32] } 31. h5 { [%clk 0:00:27] } 31... Re8 { [%clk 0:00:29] } 32. hxg6 { [%clk 0:00:26] } 32... hxg6 { [%clk 0:00:29] } 33. Kh3 { [%clk 0:00:24] } 33... Ree2 { [%clk 0:00:27] } 34. Kg4 { [%clk 0:00:23] } 34... Rg2 { [%clk 0:00:26] } 35. Kf3 { [%clk 0:00:22] } 35... Rxg3+ { [%clk 0:00:25] } 36. Kxg3 { [%clk 0:00:22] } 36... Rb2 { [%clk 0:00:24] } 37. Kf3 { [%clk 0:00:22] } 37... b5 { [%clk 0:00:23] } 38. Bd1 { [%clk 0:00:20] } 38... Rxa2 { [%clk 0:00:22] } 39. Bb3 { [%clk 0:00:19] } 39... Rb2 { [%clk 0:00:21] } 40. Bd1 { [%clk 0:00:18] } 40... a5 { [%clk 0:00:21] } 41. Ke3 { [%clk 0:00:18] } 41... a4 { [%clk 0:00:20] } 42. Kd3 { [%clk 0:00:17] } 42... a3 { [%clk 0:00:20] } 43. Kc3 { [%clk 0:00:17] } 43... b4+ { [%clk 0:00:19] } 44. Kd3 { [%clk 0:00:16] } 44... a2 { [%clk 0:00:18] } 45. Kd4 { [%clk 0:00:14] } 45... a1=Q { [%clk 0:00:16] } 46. Kc5 { [%clk 0:00:14] } 46... Qxd1 { [%clk 0:00:16] } 47. Kd6 { [%clk 0:00:14] } 47... Qg4 { [%clk 0:00:14] } 48. Kc5 { [%clk 0:00:14] } 48... Rc2+ { [%clk 0:00:13] } 49. Kd6 { [%clk 0:00:14] } 49... c5 { [%clk 0:00:12] } 50. Kc6 { [%clk 0:00:12] } 50... d4 { [%clk 0:00:11] } 51. Kb5 { [%clk 0:00:12] } 51... c4 { [%clk 0:00:10] } 52. Ka4 { [%clk 0:00:12] } 52... b3 { [%clk 0:00:09] } 53. Ka3 { [%clk 0:00:12] } 53... Ra2+ { [%clk 0:00:08] } 54. Kb4 { [%clk 0:00:12] } 54... Qc8 { [%clk 0:00:07] } 55. Kb5 { [%clk 0:00:10] } 55... Qb7+ { [%clk 0:00:06] } 56. Kc5 { [%clk 0:00:10] } 56... Ra5+ { [%clk 0:00:06] } 57. Kd6 { [%clk 0:00:10] } 57... Qd5+ { [%clk 0:00:05] } 58. Ke7 { [%clk 0:00:10] } 58... Qe6+ { [%clk 0:00:04] } 59. Kd8 { [%clk 0:00:10] } 1/2-1/2
