[Event "Rated Bullet game"]
[Site "https://lichess.org/59HH3TOY"]
[Date "2021.07.23"]
[White "jishanshaikh4"]
[Black "VVV7"]
[Result "0-1"]
[UTCDate "2021.07.23"]
[UTCTime "13:41:13"]
[WhiteElo "2041"]
[BlackElo "2022"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

