[Event "Rated Bullet game"]
[Site "https://lichess.org/bb43bqEF"]
[Date "2021.07.19"]
[White "Danish1123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "12:39:21"]
[WhiteElo "2049"]
[BlackElo "2038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:30] } 5... Bb4 { [%clk 0:00:29] } 6. Bg3 { [%clk 0:00:30] } 6... Bxc3+ { [%clk 0:00:28] } 7. bxc3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. e3 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:28] } 10. Qc2 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:27] } 11. Bd3 { [%clk 0:00:28] } 11... Kh8 { [%clk 0:00:26] } 12. Ne5 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:25] } 13. Nxc6 { [%clk 0:00:26] } 13... bxc6 { [%clk 0:00:25] } 14. O-O { [%clk 0:00:26] } 14... Qd7 { [%clk 0:00:25] } 15. h3 { [%clk 0:00:26] } 15... Ng8 { [%clk 0:00:21] } 16. Rfe1 { [%clk 0:00:26] } 16... f6 { [%clk 0:00:20] } 17. e4 { [%clk 0:00:26] } 17... dxe4 { [%clk 0:00:19] } 18. Bxe4 { [%clk 0:00:26] } 18... e5 { [%clk 0:00:19] } 19. Bg6 { [%clk 0:00:26] } 19... Re7 { [%clk 0:00:18] } 20. dxe5 { [%clk 0:00:26] } 20... fxe5 { [%clk 0:00:16] } 21. Bxe5 { [%clk 0:00:26] } 21... Nf6 { [%clk 0:00:13] } 22. Rad1 { [%clk 0:00:24] } 22... Qb7 { [%clk 0:00:09] } 23. Be4 { [%clk 0:00:22] } 23... Nxe4 { [%clk 0:00:08] } 24. Rxe4 { [%clk 0:00:22] } 24... Bf5 { [%clk 0:00:07] } 25. Rde1 { [%clk 0:00:20] } 25... Bxe4 { [%clk 0:00:07] } 26. Rxe4 { [%clk 0:00:20] } 26... Rae8 { [%clk 0:00:07] } 27. Qe2 { [%clk 0:00:19] } 27... Qd7 { [%clk 0:00:06] } 28. f4 { [%clk 0:00:19] } 28... Qe6 { [%clk 0:00:06] } 29. Re3 { [%clk 0:00:18] } 29... Qf5 { [%clk 0:00:05] } 30. Rg3 { [%clk 0:00:17] } 30... Rxe5 { [%clk 0:00:05] } 31. fxe5 { [%clk 0:00:16] } 31... Rxe5 { [%clk 0:00:04] } 32. Re3 { [%clk 0:00:15] } 32... Qb1+ { [%clk 0:00:04] } 33. Kh2 { [%clk 0:00:15] } 33... Rxe3 { [%clk 0:00:03] } 34. Qxe3 { [%clk 0:00:15] } 34... Qg6 { [%clk 0:00:03] } 35. Qe8+ { [%clk 0:00:14] } 35... Kh7 { [%clk 0:00:03] } 36. Qxg6+ { [%clk 0:00:13] } 36... Kxg6 { [%clk 0:00:03] } 37. Kg3 { [%clk 0:00:13] } 37... Kf6 { [%clk 0:00:02] } 38. Kf4 { [%clk 0:00:13] } 38... g6 { [%clk 0:00:02] } 39. g4 { [%clk 0:00:13] } 39... g5+ { [%clk 0:00:02] } 40. Ke4 { [%clk 0:00:11] } 40... Ke6 { [%clk 0:00:02] } 41. Kd4 { [%clk 0:00:11] } 41... a6 { [%clk 0:00:02] } 42. Kc5 { [%clk 0:00:11] } 42... Kd7 { [%clk 0:00:02] } 43. c4 { [%clk 0:00:10] } 43... Kc7 { [%clk 0:00:02] } 44. a4 { [%clk 0:00:09] } 44... Kb7 { [%clk 0:00:02] } 45. a5 { [%clk 0:00:09] } 45... Kc7 { [%clk 0:00:02] } 46. Kd4 { [%clk 0:00:06] } 46... Kd7 { [%clk 0:00:02] } 47. Kc5 { [%clk 0:00:06] } 47... Kc7 { [%clk 0:00:02] } 48. Kd4 { [%clk 0:00:05] } 48... Kd6 { [%clk 0:00:02] } 49. Ke4 { [%clk 0:00:04] } 49... c5 { [%clk 0:00:02] } 50. Kf5 { [%clk 0:00:04] } 1-0
