[Event "Rated Blitz game"]
[Site "https://lichess.org/sunLJKbx"]
[Date "2018.11.12"]
[White "elbardo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "21:17:59"]
[WhiteElo "1116"]
[BlackElo "1142"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:03:02] } 3... Nf6 { [%clk 0:03:01] } 4. d3 { [%clk 0:03:04] } 4... d6 { [%clk 0:03:01] } 5. Bg5 { [%clk 0:03:05] } 5... Be7 { [%clk 0:03:02] } 6. Be2 { [%clk 0:03:02] } 6... Ng4 { [%clk 0:03:01] } 7. Bxe7 { [%clk 0:03:03] } 7... Qxe7 { [%clk 0:03:02] } 8. d4 { [%clk 0:03:02] } 8... exd4 { [%clk 0:02:58] } 9. Nd5 { [%clk 0:03:02] } 9... Qd8 { [%clk 0:02:50] } 10. Nxd4 { [%clk 0:02:59] } 10... Nxd4 { [%clk 0:02:50] } 11. Qxd4 { [%clk 0:03:00] } 11... O-O { [%clk 0:02:35] } 12. Bxg4 { [%clk 0:02:58] } 12... Bxg4 { [%clk 0:02:34] } 13. f3 { [%clk 0:02:57] } 13... Be6 { [%clk 0:02:17] } 14. O-O { [%clk 0:02:38] } 14... c6 { [%clk 0:02:13] } 15. Nf4 { [%clk 0:02:36] } 15... Re8 { [%clk 0:02:00] } 16. Nh5 { [%clk 0:02:36] } 16... f6 { [%clk 0:01:56] } 17. f4 { [%clk 0:02:33] } 17... g6 { [%clk 0:01:51] } 18. Nxf6+ { [%clk 0:02:33] } 18... Kf7 { [%clk 0:01:46] } 19. Nxe8 { [%clk 0:02:33] } 19... Qxe8 { [%clk 0:01:48] } 20. Qxd6 { [%clk 0:02:31] } 20... Rd8 { [%clk 0:01:49] } 21. Qc7+ { [%clk 0:02:32] } 21... Rd7 { [%clk 0:01:49] } 22. Qa5 { [%clk 0:02:25] } 22... Bg4 { [%clk 0:01:42] } 23. e5 { [%clk 0:02:20] } 23... Qe6 { [%clk 0:01:31] } 24. Qxa7 { [%clk 0:02:20] } 24... Qf5 { [%clk 0:01:31] } 25. h3 { [%clk 0:02:13] } 25... Bh5 { [%clk 0:01:15] } 26. g4 { [%clk 0:02:10] } 26... Bxg4 { [%clk 0:01:16] } 27. e6+ { [%clk 0:02:07] } 27... Kxe6 { [%clk 0:01:15] } 28. Qe3+ { [%clk 0:02:06] } 28... Kf6 { [%clk 0:01:13] } 29. Qc3+ { [%clk 0:02:06] } 29... Kf7 { [%clk 0:01:13] } 30. Qb3+ { [%clk 0:02:00] } 30... Kf6 { [%clk 0:01:11] } 31. hxg4 { [%clk 0:01:59] } 31... Qxg4+ { [%clk 0:01:06] } 32. Kh1 { [%clk 0:01:58] } 32... Rd2 { [%clk 0:01:04] } 33. Qc3+ { [%clk 0:01:59] } 33... Kf5 { [%clk 0:00:54] } 34. Qxd2 { [%clk 0:01:36] } 34... Qh4+ { [%clk 0:00:54] } 35. Kg1 { [%clk 0:01:26] } 35... Qg3+ { [%clk 0:00:50] } 36. Qg2 { [%clk 0:01:26] } 36... Qe3+ { [%clk 0:00:49] } 37. Rf2 { [%clk 0:01:25] } 37... g5 { [%clk 0:00:44] } 38. fxg5+ { [%clk 0:01:25] } 38... Kg6 { [%clk 0:00:44] } 39. Rf1 { [%clk 0:01:24] } 39... h6 { [%clk 0:00:43] } 40. gxh6+ { [%clk 0:01:23] } 40... Kxh6 { [%clk 0:00:45] } 41. Qh2+ { [%clk 0:01:22] } 41... Kg6 { [%clk 0:00:45] } 42. Qd6+ { [%clk 0:01:20] } 42... Kg5 { [%clk 0:00:43] } 43. Kg2 { [%clk 0:01:04] } 43... Qe4+ { [%clk 0:00:40] } 44. Rf3 { [%clk 0:01:03] } 44... Qxc2+ { [%clk 0:00:38] } 45. R1f2 { [%clk 0:01:03] } 45... Qe4 { [%clk 0:00:35] } 46. Qg3+ { [%clk 0:01:04] } 46... Qg4 { [%clk 0:00:33] } 47. Rf5+ { [%clk 0:01:03] } 1-0
