[Event "Rated Blitz game"]
[Site "https://lichess.org/WptaSEKA"]
[Date "2021.01.31"]
[White "jishanshaikh4"]
[Black "carmazyn01"]
[Result "1-0"]
[UTCDate "2021.01.31"]
[UTCTime "05:57:48"]
[WhiteElo "1901"]
[BlackElo "1903"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Nd5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:57] } 3... Nb6 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:55] } 5... dxe5 { [%clk 0:02:54] } 6. fxe5 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:52] } 8. Be3 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:50] } 9. Nc3 { [%clk 0:02:51] } 9... Qd7 { [%clk 0:02:49] } 10. Be2 { [%clk 0:02:50] } 10... O-O-O { [%clk 0:02:48] } 11. Qd2 { [%clk 0:02:49] } 11... Bxf3 { [%clk 0:02:39] } 12. gxf3 { [%clk 0:02:49] } 12... Nxd4 { [%clk 0:02:36] } 13. O-O-O { [%clk 0:02:47] } 13... Nxe2+ { [%clk 0:02:32] } 14. Qxe2 { [%clk 0:02:47] } 14... Qc6 { [%clk 0:02:30] } 15. Rxd8+ { [%clk 0:02:45] } 15... Kxd8 { [%clk 0:02:29] } 16. Rd1+ { [%clk 0:02:40] } 16... Kc8 { [%clk 0:02:26] } 17. c5 { [%clk 0:02:36] } 17... Nd5 { [%clk 0:02:15] } 18. Nxd5 { [%clk 0:02:34] } 18... exd5 { [%clk 0:02:14] } 19. Qd3 { [%clk 0:02:30] } 19... Bxc5 { [%clk 0:02:08] } 20. Bxc5 { [%clk 0:02:28] } 20... Qxc5+ { [%clk 0:02:07] } 21. Kb1 { [%clk 0:02:28] } 21... c6 { [%clk 0:02:05] } 22. Qf5+ { [%clk 0:02:27] } 22... Kb8 { [%clk 0:01:47] } 23. Qxf7 { [%clk 0:02:26] } 23... Qf8 { [%clk 0:01:44] } 24. Qd7 { [%clk 0:02:20] } 24... Qxf3 { [%clk 0:01:38] } 25. Qd6+ { [%clk 0:02:17] } 25... Ka8 { [%clk 0:01:34] } 26. Re1 { [%clk 0:02:16] } 26... Re8 { [%clk 0:01:28] } 27. e6 { [%clk 0:02:15] } 27... Qf5+ { [%clk 0:01:27] } 28. Kc1 { [%clk 0:02:12] } 28... Qf6 { [%clk 0:01:22] } 29. Qd7 { [%clk 0:02:10] } 29... Qe7 { [%clk 0:01:20] } 30. Qxe7 { [%clk 0:02:02] } 30... Rxe7 { [%clk 0:01:18] } 31. Rg1 { [%clk 0:02:01] } 31... Kb8 { [%clk 0:01:16] } 32. Kd2 { [%clk 0:02:00] } 32... Kc7 { [%clk 0:01:15] } 33. a4 { [%clk 0:01:58] } 33... Kd6 { [%clk 0:01:14] } 34. Rg3 { [%clk 0:01:57] } 34... g6 { [%clk 0:01:12] } 35. Rh3 { [%clk 0:01:56] } 35... h5 { [%clk 0:01:10] } 36. Rg3 { [%clk 0:01:55] } 36... Rxe6 { [%clk 0:01:09] } 37. Rb3 { [%clk 0:01:54] } 37... b6 { [%clk 0:01:08] } 38. a5 { [%clk 0:01:53] } 38... b5 { [%clk 0:01:07] } 39. h4 { [%clk 0:01:50] } 39... a6 { [%clk 0:01:06] } 40. Rg3 { [%clk 0:01:48] } 40... c5 { [%clk 0:01:05] } 41. b3 { [%clk 0:01:47] } 41... c4 { [%clk 0:01:03] } 42. bxc4 { [%clk 0:01:46] } 42... dxc4 { [%clk 0:01:02] } 43. Kc3 { [%clk 0:01:46] } 43... Kc5 { [%clk 0:01:00] } 44. Rg5+ { [%clk 0:01:44] } 44... Kd6 { [%clk 0:00:56] } 45. Kb4 { [%clk 0:01:44] } 45... Rf6 { [%clk 0:00:52] } 46. Rc5 { [%clk 0:01:42] } 46... Rf4 { [%clk 0:00:49] } 47. Rg5 { [%clk 0:01:38] } 47... Rf6 { [%clk 0:00:43] } 48. Rc5 { [%clk 0:01:37] } 48... Re6 { [%clk 0:00:41] } 49. Rg5 { [%clk 0:01:35] } 49... Kc6 { [%clk 0:00:35] } 50. Kc3 { [%clk 0:01:33] } 50... Kd6 { [%clk 0:00:28] } 51. Kd4 { [%clk 0:01:31] } 51... Ke7 { [%clk 0:00:27] } 52. Rc5 { [%clk 0:01:29] } 52... Kf6 { [%clk 0:00:26] } 53. Kc3 { [%clk 0:01:25] } 53... Re3+ { [%clk 0:00:21] } 54. Kd4 { [%clk 0:01:24] } 54... Rd3+ { [%clk 0:00:20] } 55. Ke4 { [%clk 0:01:22] } 55... Ra3 { [%clk 0:00:10] } 56. Rc6+ { [%clk 0:01:21] } 56... Kg7 { [%clk 0:00:07] } 57. Rxa6 { [%clk 0:01:21] } 57... c3 { [%clk 0:00:06] } 58. Kd3 { [%clk 0:01:19] } 58... b4 { [%clk 0:00:04] } 59. Ra7+ { [%clk 0:01:18] } 59... Kh6 { [%clk 0:00:01] } 60. Kc2 { [%clk 0:01:18] } 1-0
