[Event "Rated Blitz game"]
[Site "https://lichess.org/gWxqRS9e"]
[Date "2019.04.24"]
[White "Aradora"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "16:15:18"]
[WhiteElo "1272"]
[BlackElo "1415"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Nd4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:56] } 6. dxe4 { [%clk 0:02:52] } 6... e5 { [%clk 0:02:55] } 7. Nxc6 { [%clk 0:02:50] } 7... bxc6 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:48] } 8... Bg4 { [%clk 0:02:51] } 9. f3 { [%clk 0:02:46] } 9... Bd7 { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:44] } 10... Bc5 { [%clk 0:02:49] } 11. b4 { [%clk 0:02:41] } 11... Bb6 { [%clk 0:02:47] } 12. Qb3 { [%clk 0:02:26] } 12... h6 { [%clk 0:02:44] } 13. Bh4 { [%clk 0:02:23] } 13... g5 { [%clk 0:02:43] } 14. Bg3 { [%clk 0:02:22] } 14... g4 { [%clk 0:02:41] } 15. Bxe5 { [%clk 0:02:18] } 15... gxf3 { [%clk 0:02:39] } 16. gxf3 { [%clk 0:02:17] } 16... Rg8 { [%clk 0:02:37] } 17. Bc4 { [%clk 0:02:13] } 17... Qe7 { [%clk 0:02:33] } 18. Nd2 { [%clk 0:02:09] } 18... Qxe5 { [%clk 0:02:30] } 19. Bxf7+ { [%clk 0:02:07] } 19... Kd8 { [%clk 0:02:28] } 20. Bxg8 { [%clk 0:02:06] } 20... Nxg8 { [%clk 0:02:27] } 21. O-O-O { [%clk 0:02:04] } 21... Nf6 { [%clk 0:02:25] } 22. Nc4 { [%clk 0:02:00] } 22... Qf4+ { [%clk 0:02:23] } 23. Nd2 { [%clk 0:01:53] } 23... Be3 { [%clk 0:02:17] } 24. Rhg1 { [%clk 0:01:07] } 24... Bxg1 { [%clk 0:02:07] } 0-1
