[Event "Rated Bullet game"]
[Site "https://lichess.org/at3lSY7f"]
[Date "2020.09.07"]
[White "halil65"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "07:04:09"]
[WhiteElo "2005"]
[BlackElo "1932"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nxf6+ { [%clk 0:00:56] } 5... exf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:55] } 8... Be6 { [%clk 0:00:58] } 9. Bxe6 { [%clk 0:00:53] } 9... fxe6 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:53] } 10... Nd7 { [%clk 0:00:58] } 11. c3 { [%clk 0:00:52] } 11... Bd6 { [%clk 0:00:57] } 12. Rxe6 { [%clk 0:00:51] } 12... Bc7 { [%clk 0:00:55] } 13. c4 { [%clk 0:00:47] } 13... Nb6 { [%clk 0:00:55] } 14. b3 { [%clk 0:00:46] } 14... Re8 { [%clk 0:00:53] } 15. Rxe8+ { [%clk 0:00:45] } 15... Qxe8 { [%clk 0:00:53] } 16. Bb2 { [%clk 0:00:45] } 16... Qf7 { [%clk 0:00:52] } 17. Qd2 { [%clk 0:00:42] } 17... Re8 { [%clk 0:00:50] } 18. Re1 { [%clk 0:00:42] } 18... Rxe1+ { [%clk 0:00:50] } 19. Qxe1 { [%clk 0:00:42] } 19... a6 { [%clk 0:00:48] } 20. h3 { [%clk 0:00:41] } 20... Nd7 { [%clk 0:00:47] } 21. Qe4 { [%clk 0:00:38] } 21... Bb6 { [%clk 0:00:44] } 22. d5 { [%clk 0:00:36] } 22... Nc5 { [%clk 0:00:42] } 23. Qd4 { [%clk 0:00:31] } 23... cxd5 { [%clk 0:00:40] } 24. cxd5 { [%clk 0:00:30] } 24... Nd7 { [%clk 0:00:39] } 25. Qc4 { [%clk 0:00:28] } 25... Ne5 { [%clk 0:00:37] } 26. Qc8+ { [%clk 0:00:26] } 26... Qf8 { [%clk 0:00:36] } 27. Qxf8+ { [%clk 0:00:25] } 27... Kxf8 { [%clk 0:00:36] } 28. Nxe5 { [%clk 0:00:23] } 28... fxe5 { [%clk 0:00:36] } 29. Bxe5 { [%clk 0:00:23] } 29... g6 { [%clk 0:00:35] } 30. Kf1 { [%clk 0:00:21] } 30... Ke7 { [%clk 0:00:35] } 31. f3 { [%clk 0:00:21] } 31... Bc5 { [%clk 0:00:33] } 32. Ke2 { [%clk 0:00:20] } 32... Bd6 { [%clk 0:00:33] } 33. f4 { [%clk 0:00:19] } 33... h6 { [%clk 0:00:30] } 34. Kd3 { [%clk 0:00:18] } 34... g5 { [%clk 0:00:29] } 35. g3 { [%clk 0:00:17] } 35... h5 { [%clk 0:00:27] } 36. Bxd6+ { [%clk 0:00:15] } 36... Kxd6 { [%clk 0:00:26] } 37. fxg5 { [%clk 0:00:15] } 37... Kxd5 { [%clk 0:00:26] } 38. h4 { [%clk 0:00:12] } 38... Ke6 { [%clk 0:00:24] } 39. Kd4 { [%clk 0:00:11] } 39... Kf5 { [%clk 0:00:24] } 40. Kc5 { [%clk 0:00:11] } 40... Kg4 { [%clk 0:00:23] } 41. g6 { [%clk 0:00:10] } 41... Kxg3 { [%clk 0:00:23] } 42. g7 { [%clk 0:00:10] } 42... Kxh4 { [%clk 0:00:22] } 43. g8=Q { [%clk 0:00:10] } 43... Kh3 { [%clk 0:00:22] } 44. Qg5 { [%clk 0:00:09] } 44... h4 { [%clk 0:00:22] } 45. Kb6 { [%clk 0:00:09] } 45... Kh2 { [%clk 0:00:22] } 46. Qxh4+ { [%clk 0:00:08] } 46... Kg2 { [%clk 0:00:21] } 47. Qd8 { [%clk 0:00:08] } 47... Kf3 { [%clk 0:00:21] } 48. Qd2 { [%clk 0:00:07] } 48... Ke4 { [%clk 0:00:21] } 49. Kxb7 { [%clk 0:00:06] } 49... Ke5 { [%clk 0:00:21] } 50. Kxa6 { [%clk 0:00:06] } 50... Ke4 { [%clk 0:00:20] } 51. Kb5 { [%clk 0:00:06] } 51... Kf3 { [%clk 0:00:20] } 52. Kc4 { [%clk 0:00:05] } 52... Ke4 { [%clk 0:00:20] } 53. Qd4+ { [%clk 0:00:05] } 53... Kf3 { [%clk 0:00:20] } 54. Qd3+ { [%clk 0:00:04] } 54... Kf2 { [%clk 0:00:19] } 55. Kd5 { [%clk 0:00:04] } 55... Ke1 { [%clk 0:00:18] } 56. Qc2 { [%clk 0:00:03] } 56... Kf1 { [%clk 0:00:17] } 57. Qd2 { [%clk 0:00:03] } 57... Kg1 { [%clk 0:00:16] } 58. Qe2 { [%clk 0:00:03] } 58... Kh1 { [%clk 0:00:15] } 59. Ke4 { [%clk 0:00:03] } 59... Kg1 { [%clk 0:00:15] } 60. Kf3 { [%clk 0:00:03] } 60... Kh1 { [%clk 0:00:15] } 61. Qg2# { [%clk 0:00:03] } 1-0
