[Event "Rated Blitz game"]
[Site "https://lichess.org/9Xy6ggz6"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "bartekk1989"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "07:06:55"]
[WhiteElo "2009"]
[BlackElo "1977"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:56] } 5... Bb4 { [%clk 0:02:53] } 6. Bd2 { [%clk 0:02:54] } 6... dxe4 { [%clk 0:02:50] } 7. fxe4 { [%clk 0:02:53] } 7... Bxc3 { [%clk 0:02:49] } 8. Bxc3 { [%clk 0:02:50] } 8... Nxe4 { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:46] } 10. Bd3 { [%clk 0:02:43] } 10... Nd6 { [%clk 0:02:37] } 11. O-O { [%clk 0:02:41] } 11... Nd7 { [%clk 0:02:36] } 12. Bc2 { [%clk 0:02:34] } 12... c5 { [%clk 0:02:35] } 13. Qd3 { [%clk 0:02:32] } 13... g6 { [%clk 0:02:28] } 14. d5 { [%clk 0:02:31] } 14... exd5 { [%clk 0:02:21] } 15. cxd5 { [%clk 0:02:30] } 15... b6 { [%clk 0:02:16] } 16. Ne5 { [%clk 0:02:27] } 16... Bb7 { [%clk 0:02:03] } 17. Qe3 { [%clk 0:02:21] } 17... f6 { [%clk 0:01:42] } 18. Ng4 { [%clk 0:02:19] } 18... Bxd5 { [%clk 0:01:29] } 19. Rad1 { [%clk 0:02:14] } 19... Nc4 { [%clk 0:01:26] } 20. Qh3 { [%clk 0:01:58] } 20... Bc6 { [%clk 0:01:19] } 21. Nh6+ { [%clk 0:01:46] } 21... Kg7 { [%clk 0:01:18] } 22. Ng4 { [%clk 0:01:28] } 22... h5 { [%clk 0:01:16] } 23. Nxf6 { [%clk 0:01:26] } 1-0
