[Event "Rated Blitz game"]
[Site "https://lichess.org/cSExKHut"]
[Date "2020.05.13"]
[White "LamkiZiaf"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "12:01:22"]
[WhiteElo "1962"]
[BlackElo "1834"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:56] } 4. Bxc6+ { [%clk 0:02:58] } 4... bxc6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:58] } 5... exd4 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:54] } 7. Nxc6 { [%clk 0:02:55] } 7... Qd7 { [%clk 0:02:54] } 8. Nd4 { [%clk 0:02:53] } 8... Ba6 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:50] } 9... c5 { [%clk 0:02:52] } 10. Nf5 { [%clk 0:02:47] } 10... g6 { [%clk 0:02:49] } 11. Ne3 { [%clk 0:02:44] } 11... Bg7 { [%clk 0:02:47] } 12. Bd2 { [%clk 0:02:31] } 12... O-O { [%clk 0:02:46] } 13. b3 { [%clk 0:02:26] } 13... Rfe8 { [%clk 0:02:43] } 14. f3 { [%clk 0:02:24] } 14... d5 { [%clk 0:02:27] } 15. exd5 { [%clk 0:02:18] } 15... Nxd5 { [%clk 0:02:26] } 16. Nxd5 { [%clk 0:02:15] } 16... Bxa1 { [%clk 0:02:24] } 17. Qxa1 { [%clk 0:02:15] } 17... Qxd5 { [%clk 0:02:20] } 18. Qc3 { [%clk 0:02:04] } 18... Rad8 { [%clk 0:02:05] } 19. Kd1 { [%clk 0:02:02] } 19... Qe6 { [%clk 0:01:56] } 20. Re1 { [%clk 0:01:59] } 20... f5 { [%clk 0:01:48] } 21. Nc4 { [%clk 0:01:57] } 21... Qd5 { [%clk 0:01:38] } 22. Rxe8+ { [%clk 0:01:51] } 22... Rxe8 { [%clk 0:01:38] } 23. Kc1 { [%clk 0:01:47] } 23... Bxc4 { [%clk 0:01:31] } 24. bxc4 { [%clk 0:01:47] } 24... Qd4 { [%clk 0:01:30] } 25. Qa5 { [%clk 0:01:35] } 25... Qa1# { [%clk 0:01:28] } 0-1
