[Event "Rated Blitz game"]
[Site "https://lichess.org/sprumk9W"]
[Date "2021.06.25"]
[White "jishanshaikh4"]
[Black "njabz"]
[Result "1-0"]
[UTCDate "2021.06.25"]
[UTCTime "14:56:37"]
[WhiteElo "2032"]
[BlackElo "2072"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... dxe4 { [%clk 0:02:56] } 4. Qb3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:46] } 5. Bc4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:43] } 6. Bg5 { [%clk 0:02:54] } 6... cxd4 { [%clk 0:02:35] } 7. Ne2 { [%clk 0:02:53] } 7... d3 { [%clk 0:02:32] } 8. Ng3 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:21] } 9. Nxe4 { [%clk 0:02:51] } 9... Be7 { [%clk 0:02:19] } 10. Nbd2 { [%clk 0:02:42] } 10... O-O { [%clk 0:02:11] } 11. O-O { [%clk 0:02:40] } 11... Na5 { [%clk 0:02:08] } 12. Nxf6+ { [%clk 0:02:37] } 12... Bxf6 { [%clk 0:02:06] } 13. Bxf6 { [%clk 0:02:36] } 13... Qxf6 { [%clk 0:02:04] } 14. Qb5 { [%clk 0:02:30] } 14... Nxc4 { [%clk 0:01:10] } 15. Qxc4 { [%clk 0:02:30] } 15... b6 { [%clk 0:01:02] } 16. Ne4 { [%clk 0:02:29] } 16... Qe5 { [%clk 0:00:56] } 17. f3 { [%clk 0:02:27] } 17... Bb7 { [%clk 0:00:51] } 18. Qxd3 { [%clk 0:02:26] } 18... Rfd8 { [%clk 0:00:49] } 19. Qe3 { [%clk 0:02:25] } 19... f5 { [%clk 0:00:46] } 20. Rae1 { [%clk 0:02:16] } 20... fxe4 { [%clk 0:00:43] } 21. fxe4 { [%clk 0:02:16] } 21... Rd7 { [%clk 0:00:40] } 22. Rf4 { [%clk 0:02:05] } 22... Rad8 { [%clk 0:00:36] } 23. Ref1 { [%clk 0:02:04] } 23... Rd3 { [%clk 0:00:30] } 24. Qf2 { [%clk 0:02:02] } 24... h6 { [%clk 0:00:22] } 25. Qh4 { [%clk 0:01:56] } 25... g5 { [%clk 0:00:18] } 26. Rg4 { [%clk 0:01:55] } 26... Kh7 { [%clk 0:00:14] } 27. Qh5 { [%clk 0:01:54] } 27... Bxe4 { [%clk 0:00:08] } 28. Rf7+ { [%clk 0:01:50] } 28... Kg8 { [%clk 0:00:06] } 29. Rf1 { [%clk 0:01:43] } 29... Rd1 { [%clk 0:00:05] } 30. Qxh6 { [%clk 0:01:37] } 30... Rxf1+ { [%clk 0:00:04] } 31. Kxf1 { [%clk 0:01:35] } 31... Qf5+ { [%clk 0:00:04] } 32. Ke2 { [%clk 0:01:34] } 32... Qxg4+ { [%clk 0:00:04] } 33. Kf2 { [%clk 0:01:27] } 33... Qf5+ { [%clk 0:00:04] } 34. Kg3 { [%clk 0:01:25] } 34... Rf8 { [%clk 0:00:04] } 35. Qh5 { [%clk 0:01:17] } 35... Qf2+ { [%clk 0:00:04] } 36. Kh3 { [%clk 0:01:17] } 36... Bf5+ { [%clk 0:00:03] } 37. g4 { [%clk 0:01:15] } 37... Qf1+ { [%clk 0:00:03] } 38. Kg3 { [%clk 0:01:15] } 38... Be4 { [%clk 0:00:03] } 39. Qxg5+ { [%clk 0:01:13] } 1-0
