[Event "Rated Blitz game"]
[Site "https://lichess.org/gWFmETMK"]
[Date "2020.04.10"]
[White "jishanshaikh4"]
[Black "Yunusbey47tr"]
[Result "0-1"]
[UTCDate "2020.04.10"]
[UTCTime "15:12:53"]
[WhiteElo "1818"]
[BlackElo "1825"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... Bxe4 { [%clk 0:02:56] } 4. d5 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:49] } 6. Nc3 { [%clk 0:02:51] } 6... Bg6 { [%clk 0:02:47] } 7. Bg5 { [%clk 0:02:45] } 7... h6 { [%clk 0:02:43] } 8. Bh4 { [%clk 0:02:41] } 8... Be7 { [%clk 0:02:42] } 9. dxe6 { [%clk 0:02:38] } 9... dxe6 { [%clk 0:02:32] } 10. Qa4+ { [%clk 0:02:35] } 10... Nbd7 { [%clk 0:02:27] } 11. O-O-O { [%clk 0:02:31] } 11... O-O { [%clk 0:02:24] } 12. Bxf6 { [%clk 0:02:30] } 12... Bxf6 { [%clk 0:02:16] } 13. Qxd7 { [%clk 0:02:25] } 13... Bg5+ { [%clk 0:02:02] } 14. Nxg5 { [%clk 0:02:22] } 14... Qxg5+ { [%clk 0:02:02] } 15. Qd2 { [%clk 0:02:20] } 15... Qf6 { [%clk 0:01:48] } 16. Qe3 { [%clk 0:02:05] } 16... Rfd8 { [%clk 0:01:45] } 17. Be2 { [%clk 0:02:03] } 17... Qf5 { [%clk 0:01:25] } 18. Rxd8+ { [%clk 0:01:59] } 18... Rxd8 { [%clk 0:01:24] } 19. Bd3 { [%clk 0:01:20] } 19... Rxd3 { [%clk 0:01:17] } 20. Qe2 { [%clk 0:01:19] } 20... Rxc3+ { [%clk 0:01:01] } 21. bxc3 { [%clk 0:01:19] } 21... Qb1+ { [%clk 0:01:00] } 22. Kd2 { [%clk 0:01:18] } 22... Qxh1 { [%clk 0:00:51] } 23. Qf3 { [%clk 0:01:11] } 23... a5 { [%clk 0:00:33] } 24. Qa8+ { [%clk 0:01:06] } 24... Kh7 { [%clk 0:00:32] } 25. Qf3 { [%clk 0:01:05] } 25... Qxh2 { [%clk 0:00:30] } 26. g3 { [%clk 0:01:02] } 26... Qh5 { [%clk 0:00:22] } 27. Qf4 { [%clk 0:00:59] } 27... Qg5 { [%clk 0:00:21] } 28. Ke3 { [%clk 0:00:57] } 28... Qxf4+ { [%clk 0:00:20] } 29. Kxf4 { [%clk 0:00:57] } 29... f6 { [%clk 0:00:19] } 30. Ke3 { [%clk 0:00:55] } 30... e5 { [%clk 0:00:19] } 31. a3 { [%clk 0:00:53] } 31... Bb1 { [%clk 0:00:19] } 32. Kd2 { [%clk 0:00:51] } 32... Ba2 { [%clk 0:00:19] } 33. Kd3 { [%clk 0:00:50] } 33... g5 { [%clk 0:00:18] } 34. f3 { [%clk 0:00:49] } 34... Kg6 { [%clk 0:00:18] } 35. c5 { [%clk 0:00:47] } 35... bxc5 { [%clk 0:00:16] } 36. c4 { [%clk 0:00:46] } 36... f5 { [%clk 0:00:14] } 37. Kc3 { [%clk 0:00:44] } 37... Kf6 { [%clk 0:00:14] } 38. Kb2 { [%clk 0:00:42] } 38... Bxc4 { [%clk 0:00:12] } 39. Kc3 { [%clk 0:00:42] } 39... Ba6 { [%clk 0:00:10] } 40. Kd2 { [%clk 0:00:40] } 40... Ke6 { [%clk 0:00:10] } 41. Ke3 { [%clk 0:00:39] } 41... Kd5 { [%clk 0:00:10] } 42. f4 { [%clk 0:00:38] } 42... exf4+ { [%clk 0:00:09] } 43. gxf4 { [%clk 0:00:37] } 43... gxf4+ { [%clk 0:00:09] } 44. Kxf4 { [%clk 0:00:37] } 44... c4 { [%clk 0:00:09] } 45. Kxf5 { [%clk 0:00:36] } 45... c3 { [%clk 0:00:09] } 46. Kf4 { [%clk 0:00:36] } 46... c2 { [%clk 0:00:09] } 47. Kf5 { [%clk 0:00:36] } 47... c1=Q { [%clk 0:00:09] } 48. Kg6 { [%clk 0:00:36] } 48... Qf1 { [%clk 0:00:09] } 49. Kxh6 { [%clk 0:00:36] } 49... c6 { [%clk 0:00:09] } 50. a4 { [%clk 0:00:34] } 50... Bd3 { [%clk 0:00:09] } 51. Kg7 { [%clk 0:00:33] } 51... c5 { [%clk 0:00:09] } 52. Kg8 { [%clk 0:00:32] } 52... Qf5 { [%clk 0:00:08] } 53. Kg7 { [%clk 0:00:32] } 53... c4 { [%clk 0:00:08] } 54. Kg8 { [%clk 0:00:31] } 54... c3 { [%clk 0:00:08] } 55. Kg7 { [%clk 0:00:30] } 55... c2 { [%clk 0:00:08] } 56. Kh6 { [%clk 0:00:30] } 56... c1=Q+ { [%clk 0:00:08] } 57. Kg7 { [%clk 0:00:29] } 57... Qg1+ { [%clk 0:00:07] } 58. Kh6 { [%clk 0:00:28] } 58... Qh3# { [%clk 0:00:07] } 0-1
