[Event "Rated Bullet game"]
[Site "https://lichess.org/hr2ntLk4"]
[Date "2019.11.21"]
[White "raj18"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.21"]
[UTCTime "16:57:00"]
[WhiteElo "1861"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. a3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. b4 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:58] } 7. Bb2 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:59] } 8... b6 { [%clk 0:00:56] } 9. c4 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:55] } 10. cxd5 { [%clk 0:00:57] } 10... Nxd5 { [%clk 0:00:54] } 11. dxc5 { [%clk 0:00:57] } 11... bxc5 { [%clk 0:00:53] } 12. Bxg7 { [%clk 0:00:55] } 12... Kxg7 { [%clk 0:00:52] } 13. bxc5 { [%clk 0:00:53] } 13... Nxc5 { [%clk 0:00:52] } 14. O-O { [%clk 0:00:51] } 14... e5 { [%clk 0:00:50] } 15. Nc4 { [%clk 0:00:50] } 15... e4 { [%clk 0:00:47] } 16. Nd4 { [%clk 0:00:44] } 16... f5 { [%clk 0:00:46] } 17. Nc6 { [%clk 0:00:41] } 17... Qc7 { [%clk 0:00:43] } 18. Qxd5 { [%clk 0:00:37] } 18... Bb7 { [%clk 0:00:42] } 19. Qe5+ { [%clk 0:00:35] } 19... Qxe5 { [%clk 0:00:36] } 20. N6xe5 { [%clk 0:00:34] } 20... Rfe8 { [%clk 0:00:36] } 21. Rab1 { [%clk 0:00:25] } 21... Bd5 { [%clk 0:00:33] } 22. Rb6 { [%clk 0:00:21] } 22... Kh6 { [%clk 0:00:29] } 23. Nc6 { [%clk 0:00:18] } 23... Nd3 { [%clk 0:00:26] } 24. Bxd3 { [%clk 0:00:16] } 24... exd3 { [%clk 0:00:26] } 25. N4e5 { [%clk 0:00:11] } 25... Rac8 { [%clk 0:00:23] } 26. Na7 { [%clk 0:00:08] } 26... Ra8 { [%clk 0:00:21] } 27. Nxd3 { [%clk 0:00:06] } 27... Rxa7 { [%clk 0:00:18] } 28. Nc5 { [%clk 0:00:06] } 28... Rc7 { [%clk 0:00:17] } 29. Nxa6 { [%clk 0:00:04] } 29... Ra7 { [%clk 0:00:14] } 30. Nb4 { [%clk 0:00:04] } 30... Bc4 { [%clk 0:00:12] } 31. Nc6 { [%clk 0:00:01] } 31... Bxf1 { [%clk 0:00:10] } 0-1
