[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IRKpjQFd"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "axelINaxel"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "01:11:07"]
[WhiteElo "1847"]
[BlackElo "1831"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nh5 { [%clk 0:00:57] } 6. Bg3 { [%clk 0:00:57] } 6... Nxg3 { [%clk 0:00:57] } 7. hxg3 { [%clk 0:00:57] } 7... Nd7 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:55] } 8... f5 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:54] } 9... Nf6 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:54] } 10... Bb4 { [%clk 0:00:50] } 11. Qc2 { [%clk 0:00:53] } 11... Bxc3+ { [%clk 0:00:49] } 12. Qxc3 { [%clk 0:00:52] } 12... Ne4 { [%clk 0:00:47] } 13. Qc2 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:41] } 14. cxd5 { [%clk 0:00:47] } 14... exd5 { [%clk 0:00:38] } 15. O-O-O { [%clk 0:00:44] } 15... Be6 { [%clk 0:00:34] } 16. Kb1 { [%clk 0:00:43] } 16... Nd6 { [%clk 0:00:25] } 17. Rh4 { [%clk 0:00:41] } 17... g5 { [%clk 0:00:21] } 18. Rh5 { [%clk 0:00:38] } 18... Ne4 { [%clk 0:00:09] } 19. Rdh1 { [%clk 0:00:37] } 19... Qc7 { [%clk 0:00:06] } 20. Rxh7 { [%clk 0:00:35] } 20... Qxh7 { [%clk 0:00:05] } 21. Rxh7 { [%clk 0:00:35] } 21... Kxh7 { [%clk 0:00:05] } 22. f3 { [%clk 0:00:34] } 22... Nd6 { [%clk 0:00:03] } 23. e4 { [%clk 0:00:32] } 23... fxe4 { [%clk 0:00:01] } 24. fxe4 { [%clk 0:00:32] } 1-0
