[Event "Rated Blitz game"]
[Site "https://lichess.org/J9iSuSc5"]
[Date "2018.12.09"]
[White "jishanshaikh4"]
[Black "eei434"]
[Result "0-1"]
[UTCDate "2018.12.09"]
[UTCTime "01:21:05"]
[WhiteElo "1289"]
[BlackElo "1324"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:56] } 4. exd5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:02:54] } 5. Qe2+ { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:49] } 6. dxc5 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:45] } 7. Bg5 { [%clk 0:02:47] } 7... O-O { [%clk 0:02:42] } 8. Nc3 { [%clk 0:02:35] } 8... Bxc5 { [%clk 0:02:38] } 9. Qb5 { [%clk 0:02:21] } 9... b6 { [%clk 0:02:32] } 10. Qd3 { [%clk 0:02:15] } 10... d4 { [%clk 0:02:30] } 11. Nb5 { [%clk 0:02:09] } 11... Nc6 { [%clk 0:02:25] } 12. O-O-O { [%clk 0:02:03] } 12... Be6 { [%clk 0:02:19] } 13. Nbxd4 { [%clk 0:02:01] } 13... Bxd4 { [%clk 0:02:15] } 14. Nxd4 { [%clk 0:02:00] } 14... Nxd4 { [%clk 0:02:14] } 15. Qxd4 { [%clk 0:01:59] } 15... Qxd4 { [%clk 0:02:12] } 16. Rxd4 { [%clk 0:01:59] } 16... Bxa2 { [%clk 0:02:08] } 17. Bxf6 { [%clk 0:01:47] } 17... gxf6 { [%clk 0:02:07] } 18. Ra4 { [%clk 0:01:40] } 18... Be6 { [%clk 0:02:01] } 19. Ba6 { [%clk 0:01:36] } 19... Rfd8 { [%clk 0:01:53] } 20. Rd1 { [%clk 0:01:33] } 20... Rxd1+ { [%clk 0:01:51] } 21. Kxd1 { [%clk 0:01:32] } 21... Bd5 { [%clk 0:01:47] } 22. Rg4+ { [%clk 0:01:27] } 22... Kf8 { [%clk 0:01:43] } 23. Be2 { [%clk 0:01:19] } 23... Ke7 { [%clk 0:01:40] } 24. Rf4 { [%clk 0:01:04] } 24... Bxg2 { [%clk 0:01:37] } 25. Bf3 { [%clk 0:01:03] } 25... Bxf3+ { [%clk 0:01:35] } 26. Rxf3 { [%clk 0:01:03] } 26... Ke6 { [%clk 0:01:34] } 27. Ke2 { [%clk 0:01:01] } 27... Rd8 { [%clk 0:01:31] } 28. Ke3 { [%clk 0:01:00] } 28... Rd1 { [%clk 0:01:29] } 29. Ke4 { [%clk 0:01:00] } 29... Rb1 { [%clk 0:01:28] } 30. Re3 { [%clk 0:00:59] } 30... Kd6 { [%clk 0:01:19] } 31. Kf5 { [%clk 0:00:58] } 31... Rxb2 { [%clk 0:01:17] } 32. Kxf6 { [%clk 0:00:57] } 32... Rxc2 { [%clk 0:01:15] } 33. Kxf7 { [%clk 0:00:57] } 33... Rxf2+ { [%clk 0:01:14] } 34. Kg7 { [%clk 0:00:53] } 34... Rxh2 { [%clk 0:01:12] } 35. Rd3+ { [%clk 0:00:51] } 35... Kc5 { [%clk 0:01:11] } 36. Rf3 { [%clk 0:00:49] } 36... a5 { [%clk 0:01:09] } 37. Rf6 { [%clk 0:00:47] } 37... b5 { [%clk 0:01:08] } 38. Rf7 { [%clk 0:00:43] } 38... b4 { [%clk 0:01:07] } 39. Rc7+ { [%clk 0:00:42] } 39... Kb5 { [%clk 0:01:05] } 40. Rb7+ { [%clk 0:00:38] } 40... Ka4 { [%clk 0:01:04] } 41. Kg8 { [%clk 0:00:37] } 41... b3 { [%clk 0:01:02] } 42. Ra7 { [%clk 0:00:35] } 42... Kb4 { [%clk 0:01:00] } 43. Kf7 { [%clk 0:00:35] } 43... a4 { [%clk 0:00:59] } 44. Ke6 { [%clk 0:00:34] } 44... Ka3 { [%clk 0:00:59] } 45. Kd5 { [%clk 0:00:34] } 45... b2 { [%clk 0:00:58] } 46. Kc4 { [%clk 0:00:33] } 46... b1=Q { [%clk 0:00:56] } 47. Rxa4+ { [%clk 0:00:33] } 0-1
