[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LJHNRDAa"]
[Date "2021.11.19"]
[White "Milgren"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.11.19"]
[UTCTime "12:54:56"]
[WhiteElo "1609"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:58] } 7... Bc5 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:30] } 9. Bd2 { [%clk 0:00:57] } 9... e4 { [%clk 0:00:30] } 10. b3 { [%clk 0:00:57] } 10... exd3 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:55] } 11... O-O { [%clk 0:00:29] } 12. Ne1 { [%clk 0:00:55] } 12... Bb6 { [%clk 0:00:29] } 13. Nxd3 { [%clk 0:00:55] } 13... Bc7 { [%clk 0:00:29] } 14. Re1 { [%clk 0:00:54] } 14... Ne7 { [%clk 0:00:29] } 15. g3 { [%clk 0:00:52] } 15... Ng6 { [%clk 0:00:29] } 16. f4 { [%clk 0:00:50] } 16... d5 { [%clk 0:00:29] } 17. Kf2 { [%clk 0:00:50] } 17... d4 { [%clk 0:00:28] } 18. Ne2 { [%clk 0:00:50] } 18... dxe3+ { [%clk 0:00:28] } 19. Bxe3 { [%clk 0:00:50] } 19... Ne4+ { [%clk 0:00:27] } 20. Kf1 { [%clk 0:00:47] } 20... Qe8 { [%clk 0:00:27] } 21. Nf2 { [%clk 0:00:46] } 21... Qf7 { [%clk 0:00:26] } 22. Nxe4 { [%clk 0:00:45] } 22... Ne5 { [%clk 0:00:26] } 23. Qd5 { [%clk 0:00:43] } 23... fxe4 { [%clk 0:00:25] } 24. Qxf7+ { [%clk 0:00:43] } 24... Nxf7 { [%clk 0:00:25] } 25. Red1 { [%clk 0:00:41] } 25... Bf5 { [%clk 0:00:25] } 26. Rd4 { [%clk 0:00:39] } 26... Rad8 { [%clk 0:00:24] } 27. Rxd8 { [%clk 0:00:37] } 27... Rxd8 { [%clk 0:00:24] } 28. Ke1 { [%clk 0:00:36] } 28... Rd3 { [%clk 0:00:24] } 29. Rd1 { [%clk 0:00:35] } 29... Rxd1+ { [%clk 0:00:22] } 30. Kxd1 { [%clk 0:00:35] } 30... Nd6 { [%clk 0:00:22] } 31. Bd2 { [%clk 0:00:34] } 31... Bb6 { [%clk 0:00:21] } 32. Bb4 { [%clk 0:00:34] } 32... Nc8 { [%clk 0:00:20] } 33. Ba3 { [%clk 0:00:34] } 33... a5 { [%clk 0:00:19] } 34. b4 { [%clk 0:00:32] } 34... axb4 { [%clk 0:00:18] } 35. Bxb4 { [%clk 0:00:32] } 35... Na7 { [%clk 0:00:17] } 36. c5 { [%clk 0:00:32] } 36... Bc7 { [%clk 0:00:15] } 37. a4 { [%clk 0:00:31] } 37... Nc6 { [%clk 0:00:15] } 38. Bd2 { [%clk 0:00:29] } 38... b6 { [%clk 0:00:14] } 39. cxb6 { [%clk 0:00:27] } 39... Bxb6 { [%clk 0:00:14] } 40. a5 { [%clk 0:00:26] } 40... Bxa5 { [%clk 0:00:14] } 41. Bxa5 { [%clk 0:00:26] } 41... Nxa5 { [%clk 0:00:14] } 42. h3 { [%clk 0:00:26] } 42... Nb3 { [%clk 0:00:13] } 43. Ng1 { [%clk 0:00:26] } 43... Nd4 { [%clk 0:00:12] } 44. g4 { [%clk 0:00:25] } 44... Nf3 { [%clk 0:00:12] } 45. gxf5 { [%clk 0:00:22] } 45... Nxg1 { [%clk 0:00:10] } 46. Ke1 { [%clk 0:00:21] } 46... Nxh3 { [%clk 0:00:10] } 47. Ke2 { [%clk 0:00:20] } 47... Nxf4+ { [%clk 0:00:10] } 48. Ke3 { [%clk 0:00:20] } 48... Nh5 { [%clk 0:00:09] } 49. Kxe4 { [%clk 0:00:19] } 49... Nf6+ { [%clk 0:00:09] } 50. Ke5 { [%clk 0:00:18] } 50... Kf7 { [%clk 0:00:09] } 51. Kf4 { [%clk 0:00:18] } 51... h6 { [%clk 0:00:09] } 52. Ke5 { [%clk 0:00:18] } 52... Ne8 { [%clk 0:00:09] } 53. Kf4 { [%clk 0:00:17] } 53... Kf6 { [%clk 0:00:08] } 54. Ke4 { [%clk 0:00:17] } 54... Nd6+ { [%clk 0:00:08] } 55. Kf4 { [%clk 0:00:16] } 55... Nxf5 { [%clk 0:00:08] } 56. Kg4 { [%clk 0:00:16] } 56... Kg6 { [%clk 0:00:08] } 57. Kf4 { [%clk 0:00:16] } 57... h5 { [%clk 0:00:08] } 58. Kf3 { [%clk 0:00:16] } 58... Nh6 { [%clk 0:00:07] } 59. Kg3 { [%clk 0:00:16] } 59... Ng4 { [%clk 0:00:07] } 60. Kg2 { [%clk 0:00:15] } 60... Kg5 { [%clk 0:00:07] } 61. Kg3 { [%clk 0:00:15] } 61... g6 { [%clk 0:00:07] } 62. Kf3 { [%clk 0:00:15] } 62... Kh4 { [%clk 0:00:07] } 63. Kg2 { [%clk 0:00:13] } 63... Ne3+ { [%clk 0:00:06] } 64. Kg1 { [%clk 0:00:13] } 64... Nf5 { [%clk 0:00:06] } 65. Kf2 { [%clk 0:00:13] } 65... Ng3 { [%clk 0:00:06] } 66. Kg2 { [%clk 0:00:13] } 66... Kg4 { [%clk 0:00:05] } 67. Kh2 { [%clk 0:00:13] } 67... Nf5 { [%clk 0:00:04] } 68. Kg2 { [%clk 0:00:13] } 68... Kh4 { [%clk 0:00:04] } 69. Kg1 { [%clk 0:00:13] } 69... Nh6 { [%clk 0:00:03] } 70. Kf1 { [%clk 0:00:13] } 70... Ng4 { [%clk 0:00:03] } 71. Kg2 { [%clk 0:00:12] } 71... g5 { [%clk 0:00:03] } 72. Kg1 { [%clk 0:00:12] } 72... Nf6 { [%clk 0:00:03] } 73. Kg2 { [%clk 0:00:12] } 73... g4 { [%clk 0:00:03] } 74. Kg1 { [%clk 0:00:12] } 74... Ne4 { [%clk 0:00:03] } 75. Kf1 { [%clk 0:00:12] } 75... Ng5 { [%clk 0:00:03] } 76. Kg1 { [%clk 0:00:12] } 76... Nf3+ { [%clk 0:00:03] } 77. Kh1 { [%clk 0:00:12] } 77... Kh3 { [%clk 0:00:03] } 1/2-1/2
