[Event "Rated Blitz game"]
[Site "https://lichess.org/T1ybcADs"]
[Date "2019.01.29"]
[White "psihomodo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "09:02:32"]
[WhiteElo "1494"]
[BlackElo "1435"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... e5 { [%clk 0:03:00] } 3. h3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. Bd2 { [%clk 0:02:57] } 4... d4 { [%clk 0:02:58] } 5. Ne4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:54] } 6... Nxe4 { [%clk 0:02:55] } 7. dxe4 { [%clk 0:02:51] } 7... dxe3 { [%clk 0:02:55] } 8. Bxe3 { [%clk 0:02:50] } 8... Nc6 { [%clk 0:02:55] } 9. Qxd8+ { [%clk 0:02:48] } 9... Kxd8 { [%clk 0:02:53] } 10. O-O-O+ { [%clk 0:02:48] } 10... Bd6 { [%clk 0:02:52] } 11. Nf3 { [%clk 0:02:46] } 11... Be6 { [%clk 0:02:51] } 12. Bb5 { [%clk 0:02:43] } 12... Ke7 { [%clk 0:02:50] } 13. Ng5 { [%clk 0:02:40] } 13... Rad8 { [%clk 0:02:47] } 14. Nxe6 { [%clk 0:02:38] } 14... Kxe6 { [%clk 0:02:45] } 15. Bxc6 { [%clk 0:02:37] } 15... bxc6 { [%clk 0:02:45] } 16. g3 { [%clk 0:02:33] } 16... Bb4 { [%clk 0:02:44] } 17. Bxa7 { [%clk 0:02:26] } 17... Rxd1+ { [%clk 0:02:42] } 18. Rxd1 { [%clk 0:02:24] } 18... Be7 { [%clk 0:02:38] } 19. Be3 { [%clk 0:02:20] } 19... Bf6 { [%clk 0:02:37] } 20. f4 { [%clk 0:02:19] } 20... exf4 { [%clk 0:02:35] } 21. Bxf4 { [%clk 0:02:18] } 21... Rb8 { [%clk 0:02:32] } 22. c3 { [%clk 0:02:13] } 22... Rc8 { [%clk 0:02:27] } 23. Kc2 { [%clk 0:02:09] } 23... Be5 { [%clk 0:02:25] } 24. b4 { [%clk 0:02:00] } 24... Bxf4 { [%clk 0:02:23] } 25. gxf4 { [%clk 0:01:59] } 25... Ra8 { [%clk 0:02:22] } 26. Kb3 { [%clk 0:01:56] } 26... f5 { [%clk 0:02:21] } 27. exf5+ { [%clk 0:01:53] } 27... Kxf5 { [%clk 0:02:21] } 28. Rd7 { [%clk 0:01:50] } 28... Kxf4 { [%clk 0:02:19] } 29. Rxc7 { [%clk 0:01:48] } 29... g5 { [%clk 0:02:18] } 30. Rxc6 { [%clk 0:01:43] } 30... Re8 { [%clk 0:02:14] } 31. Rh6 { [%clk 0:00:47] } 31... Re7 { [%clk 0:02:05] } 32. a4 { [%clk 0:00:45] } 32... Re3 { [%clk 0:02:03] } 33. Rxh7 { [%clk 0:00:41] } 33... Rg3 { [%clk 0:02:02] } 34. a5 { [%clk 0:00:38] } 34... Ke4 { [%clk 0:01:58] } 35. a6 { [%clk 0:00:37] } 35... Rd3 { [%clk 0:01:56] } 36. a7 { [%clk 0:00:33] } 36... Rd8 { [%clk 0:01:55] } 37. b5 { [%clk 0:00:29] } 37... Rc8 { [%clk 0:01:40] } 38. b6 { [%clk 0:00:27] } 38... Kd3 { [%clk 0:01:37] } 39. Rd7+ { [%clk 0:00:23] } 39... Ke4 { [%clk 0:01:35] } 40. b7 { [%clk 0:00:22] } 40... Rc6 { [%clk 0:01:29] } 41. b8=Q { [%clk 0:00:19] } 41... Ra6 { [%clk 0:01:24] } 42. a8=Q+ { [%clk 0:00:17] } 42... Rxa8 { [%clk 0:01:23] } 43. Qxa8+ { [%clk 0:00:16] } 43... Kf4 { [%clk 0:01:22] } 44. c4 { [%clk 0:00:16] } 44... Kg3 { [%clk 0:01:21] } 45. c5 { [%clk 0:00:16] } 45... Kxh3 { [%clk 0:01:21] } 46. c6 { [%clk 0:00:15] } 46... g4 { [%clk 0:01:20] } 47. c7 { [%clk 0:00:15] } 47... g3 { [%clk 0:01:20] } 48. c8=Q { [%clk 0:00:13] } 48... Kh2 { [%clk 0:01:20] } 49. Qh8+ { [%clk 0:00:13] } 49... Kg1 { [%clk 0:01:19] } 50. Qah1+ { [%clk 0:00:12] } 50... Kf2 { [%clk 0:01:17] } 51. Rd2+ { [%clk 0:00:11] } 51... Ke3 { [%clk 0:01:15] } 52. Qe1+ { [%clk 0:00:09] } 52... Kf3 { [%clk 0:01:14] } 53. Qf6+ { [%clk 0:00:07] } 53... Kg4 { [%clk 0:01:13] } 54. Qg6+ { [%clk 0:00:03] } 54... Kf3 { [%clk 0:01:10] } 55. Qexg3# { [%clk 0:00:02] } 1-0
