[Event "Rated Bullet game"]
[Site "https://lichess.org/2rGS5nXo"]
[Date "2021.03.10"]
[White "jishanshaikh4"]
[Black "Barrochio"]
[Result "1-0"]
[UTCDate "2021.03.10"]
[UTCTime "08:39:26"]
[WhiteElo "1954"]
[BlackElo "1951"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:59] } 7. h3 { [%clk 0:01:00] } 7... e6 { [%clk 0:00:59] } 8. c4 { [%clk 0:01:00] } 8... Nge7 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:01:00] } 9... Nxd5 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:01:00] } 10... O-O { [%clk 0:00:57] } 11. Bc4 { [%clk 0:00:59] } 11... Nxc3 { [%clk 0:00:56] } 12. bxc3 { [%clk 0:00:59] } 12... a6 { [%clk 0:00:54] } 13. Bg5 { [%clk 0:00:59] } 13... Qc7 { [%clk 0:00:51] } 14. Qd2 { [%clk 0:00:57] } 14... Nxd4 { [%clk 0:00:50] } 15. Bxe6 { [%clk 0:00:53] } 15... Nxe6 { [%clk 0:00:48] } 16. Bh4 { [%clk 0:00:51] } 16... Bxc3 { [%clk 0:00:43] } 17. Qc2 { [%clk 0:00:51] } 17... Be5 { [%clk 0:00:38] } 18. Qxc7 { [%clk 0:00:48] } 18... Bxc7 { [%clk 0:00:37] } 19. Rac1 { [%clk 0:00:47] } 19... Bf4 { [%clk 0:00:36] } 20. Rc4 { [%clk 0:00:46] } 20... Bh6 { [%clk 0:00:33] } 21. Rfc1 { [%clk 0:00:44] } 21... b5 { [%clk 0:00:33] } 22. Rc6 { [%clk 0:00:42] } 22... Bg7 { [%clk 0:00:32] } 23. Ng5 { [%clk 0:00:39] } 23... Nd4 { [%clk 0:00:28] } 24. Rc7 { [%clk 0:00:38] } 24... Ne2+ { [%clk 0:00:27] } 25. Kh2 { [%clk 0:00:36] } 25... Nxc1 { [%clk 0:00:27] } 26. Rxc1 { [%clk 0:00:36] } 26... Bf5 { [%clk 0:00:24] } 27. Nf3 { [%clk 0:00:35] } 27... Bb2 { [%clk 0:00:20] } 28. Re1 { [%clk 0:00:33] } 28... Bc3 { [%clk 0:00:19] } 29. Re3 { [%clk 0:00:31] } 29... b4 { [%clk 0:00:15] } 30. g3 { [%clk 0:00:30] } 30... Rfe8 { [%clk 0:00:14] } 31. g4 { [%clk 0:00:29] } 31... Rxe3 { [%clk 0:00:12] } 32. fxe3 { [%clk 0:00:28] } 32... Be4 { [%clk 0:00:12] } 33. Kg3 { [%clk 0:00:24] } 33... a5 { [%clk 0:00:07] } 34. Ng5 { [%clk 0:00:23] } 34... Bd5 { [%clk 0:00:06] } 35. Kf4 { [%clk 0:00:23] } 35... h6 { [%clk 0:00:04] } 36. Ne4 { [%clk 0:00:22] } 36... g5+ { [%clk 0:00:04] } 37. Bxg5 { [%clk 0:00:21] } 37... hxg5+ { [%clk 0:00:04] } 38. Nxg5 { [%clk 0:00:19] } 38... f6 { [%clk 0:00:04] } 39. Ne4 { [%clk 0:00:19] } 39... Bxe4 { [%clk 0:00:03] } 40. Kxe4 { [%clk 0:00:19] } 40... a4 { [%clk 0:00:03] } 41. Kf5 { [%clk 0:00:19] } 41... b3 { [%clk 0:00:03] } 42. axb3 { [%clk 0:00:18] } 42... axb3 { [%clk 0:00:02] } 43. g5 { [%clk 0:00:18] } 43... b2 { [%clk 0:00:02] } 44. gxf6 { [%clk 0:00:18] } 44... b1=Q+ { [%clk 0:00:02] } 45. Ke6 { [%clk 0:00:17] } 45... Bxf6 { [%clk 0:00:02] } 46. Kxf6 { [%clk 0:00:16] } 46... Qd3 { [%clk 0:00:02] } 47. e4 { [%clk 0:00:16] } 47... Qe3 { [%clk 0:00:02] } 48. e5 { [%clk 0:00:16] } 48... Qxh3 { [%clk 0:00:01] } 49. Ke7 { [%clk 0:00:15] } 49... Qe6+ { [%clk 0:00:01] } 50. Kxe6 { [%clk 0:00:14] } 50... Ra6+ { [%clk 0:00:01] } 51. Kd7 { [%clk 0:00:13] } 51... Ra5 { [%clk 0:00:01] } 52. e6 { [%clk 0:00:13] } 52... Ra3 { [%clk 0:00:00] } 53. e7 { [%clk 0:00:13] } 1-0
