[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/Z7Ib9lYd"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "renathy"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "18:28:36"]
[WhiteElo "2038"]
[BlackElo "2023"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[BlackTitle "WFM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:57] } 7. hxg4 { [%clk 0:00:58] } 7... h5 { [%clk 0:00:57] } 8. g5 { [%clk 0:00:57] } 8... Nh7 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:53] } 10. e4 { [%clk 0:00:54] } 10... Nxg5 { [%clk 0:00:52] } 11. Nxg5 { [%clk 0:00:54] } 11... Bxg5 { [%clk 0:00:52] } 12. Bxg5 { [%clk 0:00:53] } 12... Qxg5 { [%clk 0:00:52] } 13. exd5 { [%clk 0:00:53] } 13... cxd5 { [%clk 0:00:51] } 14. Qf3 { [%clk 0:00:52] } 14... h4 { [%clk 0:00:48] } 15. gxh4 { [%clk 0:00:50] } 15... Qxh4 { [%clk 0:00:47] } 16. Qh3 { [%clk 0:00:49] } 16... O-O-O { [%clk 0:00:43] } 17. Qxh4 { [%clk 0:00:48] } 17... Rxh4 { [%clk 0:00:43] } 18. Re1 { [%clk 0:00:48] } 18... Rdh8 { [%clk 0:00:42] } 19. Nd2 { [%clk 0:00:47] } 19... Nf6 { [%clk 0:00:42] } 20. Nf3 { [%clk 0:00:46] } 20... R4h7 { [%clk 0:00:40] } 21. Kf1 { [%clk 0:00:45] } 21... g6 { [%clk 0:00:38] } 22. Ke2 { [%clk 0:00:45] } 22... Nh5 { [%clk 0:00:37] } 23. Ne5 { [%clk 0:00:44] } 23... Nf4+ { [%clk 0:00:36] } 24. Kf3 { [%clk 0:00:42] } 24... Nxg2 { [%clk 0:00:33] } 25. Kxg2 { [%clk 0:00:42] } 25... Rh2+ { [%clk 0:00:33] } 26. Kf3 { [%clk 0:00:41] } 26... g5 { [%clk 0:00:31] } 27. Nxf7 { [%clk 0:00:40] } 27... Rf8 { [%clk 0:00:30] } 28. Kg3 { [%clk 0:00:38] } 28... Rh5 { [%clk 0:00:29] } 29. Nd6+ { [%clk 0:00:35] } 29... Kd7 { [%clk 0:00:28] } 30. Nxb7 { [%clk 0:00:35] } 30... Rh4 { [%clk 0:00:25] } 31. Nc5+ { [%clk 0:00:33] } 1-0
