[Event "Rated Bullet game"]
[Site "https://lichess.org/gbRPI5Yt"]
[Date "2022.01.22"]
[White "jishanshaikh4"]
[Black "fft2"]
[Result "1-0"]
[UTCDate "2022.01.22"]
[UTCTime "17:35:17"]
[WhiteElo "2036"]
[BlackElo "1769"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:29] } 11... Bd6 { [%clk 0:00:28] } 12. Bc2 { [%clk 0:00:29] } 12... Ne4 { [%clk 0:00:27] } 13. Bg5 { [%clk 0:00:28] } 13... Be7 { [%clk 0:00:20] } 14. Bxe7 { [%clk 0:00:27] } 14... Qxe7 { [%clk 0:00:20] } 15. Bxe4 { [%clk 0:00:26] } 15... f5 { [%clk 0:00:18] } 16. Bc2 { [%clk 0:00:25] } 16... e5 { [%clk 0:00:17] } 17. Nxe5 { [%clk 0:00:23] } 17... Nxe5 { [%clk 0:00:16] } 18. Rxe5 { [%clk 0:00:23] } 18... Qg5 { [%clk 0:00:14] } 19. Qe2 { [%clk 0:00:22] } 19... a6 { [%clk 0:00:11] } 20. Re1 { [%clk 0:00:22] } 20... Bb5 { [%clk 0:00:10] } 21. Bb3+ { [%clk 0:00:22] } 21... Kh8 { [%clk 0:00:08] } 22. Nxb5 { [%clk 0:00:22] } 22... axb5 { [%clk 0:00:07] } 23. Qxb5 { [%clk 0:00:21] } 23... Rad8 { [%clk 0:00:05] } 24. h3 { [%clk 0:00:20] } 24... Rxd4 { [%clk 0:00:04] } 25. Rxf5 { [%clk 0:00:19] } 25... Qe7 { [%clk 0:00:00] } 26. Rxf8+ { [%clk 0:00:17] } 1-0
