[Event "Rated Bullet game"]
[Site "https://lichess.org/3HeaZCAx"]
[Date "2021.05.16"]
[White "jishanshaikh4"]
[Black "Archiduxus"]
[Result "0-1"]
[UTCDate "2021.05.16"]
[UTCTime "12:07:24"]
[WhiteElo "2029"]
[BlackElo "2023"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. fxe5 { [%clk 0:00:58] } 7... dxe5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:56] } 9. Bd2 { [%clk 0:00:57] } 9... Nd4 { [%clk 0:00:55] } 10. Qe1 { [%clk 0:00:54] } 10... Nxf3+ { [%clk 0:00:54] } 11. gxf3 { [%clk 0:00:54] } 11... Bh3 { [%clk 0:00:53] } 12. Rf2 { [%clk 0:00:53] } 12... Bc5 { [%clk 0:00:52] } 13. Be3 { [%clk 0:00:51] } 13... Bxe3 { [%clk 0:00:52] } 14. Qxe3 { [%clk 0:00:51] } 14... c6 { [%clk 0:00:51] } 15. f4 { [%clk 0:00:50] } 15... Nh5 { [%clk 0:00:49] } 16. Qxh3 { [%clk 0:00:47] } 16... Nxf4 { [%clk 0:00:49] } 17. Rxf4 { [%clk 0:00:43] } 17... exf4 { [%clk 0:00:49] } 18. Qf5 { [%clk 0:00:38] } 18... b5 { [%clk 0:00:48] } 19. Bb3 { [%clk 0:00:37] } 19... b4 { [%clk 0:00:47] } 20. Ne2 { [%clk 0:00:35] } 20... a5 { [%clk 0:00:44] } 21. a3 { [%clk 0:00:32] } 21... a4 { [%clk 0:00:43] } 22. Ba2 { [%clk 0:00:31] } 22... bxa3 { [%clk 0:00:42] } 23. bxa3 { [%clk 0:00:29] } 23... Qb6+ { [%clk 0:00:39] } 24. Kg2 { [%clk 0:00:27] } 24... Qb2 { [%clk 0:00:39] } 25. Rf1 { [%clk 0:00:21] } 25... Qxa2 { [%clk 0:00:38] } 26. Nxf4 { [%clk 0:00:21] } 26... Qxc2+ { [%clk 0:00:37] } 27. Rf2 { [%clk 0:00:19] } 27... Qb3 { [%clk 0:00:33] } 28. Qg5 { [%clk 0:00:17] } 28... Rad8 { [%clk 0:00:27] } 29. Rf3 { [%clk 0:00:17] } 29... Qc2+ { [%clk 0:00:25] } 30. Kh3 { [%clk 0:00:15] } 30... Qd1 { [%clk 0:00:25] } 31. Kg4 { [%clk 0:00:14] } 31... h6 { [%clk 0:00:22] } 32. Qf5 { [%clk 0:00:10] } 32... Qg1+ { [%clk 0:00:20] } 33. Rg3 { [%clk 0:00:09] } 33... Qd1+ { [%clk 0:00:18] } 34. Kh3 { [%clk 0:00:08] } 34... Rd6 { [%clk 0:00:13] } 35. Nh5 { [%clk 0:00:07] } 35... g6 { [%clk 0:00:08] } 36. Nf6+ { [%clk 0:00:05] } 36... Rxf6 { [%clk 0:00:07] } 37. Qf4 { [%clk 0:00:05] } 37... Qh5+ { [%clk 0:00:07] } 38. Qh4 { [%clk 0:00:04] } 38... Qxh4+ { [%clk 0:00:06] } 39. Kxh4 { [%clk 0:00:04] } 39... Rf4+ { [%clk 0:00:06] } 40. Kh3 { [%clk 0:00:04] } 40... g5 { [%clk 0:00:05] } 41. Kg2 { [%clk 0:00:04] } 41... Kh7 { [%clk 0:00:05] } 42. h3 { [%clk 0:00:04] } 42... Rf6 { [%clk 0:00:03] } 43. Re3 { [%clk 0:00:04] } 43... Rd6 { [%clk 0:00:03] } 44. Kg3 { [%clk 0:00:04] } 44... Rfd8 { [%clk 0:00:03] } 45. e5 { [%clk 0:00:04] } 45... Rxd3 { [%clk 0:00:03] } 46. Kf3 { [%clk 0:00:02] } 46... Rxe3+ { [%clk 0:00:02] } 47. Kxe3 { [%clk 0:00:02] } 47... Re8 { [%clk 0:00:02] } 48. Ke4 { [%clk 0:00:02] } 48... Kg6 { [%clk 0:00:02] } 49. Kd4 { [%clk 0:00:01] } 49... f6 { [%clk 0:00:02] } 50. Kc5 { [%clk 0:00:01] } 50... fxe5 { [%clk 0:00:02] } 51. Kxc6 { [%clk 0:00:01] } 51... e4 { [%clk 0:00:02] } 52. Kc5 { [%clk 0:00:01] } 52... e3 { [%clk 0:00:02] } 53. Kb4 { [%clk 0:00:01] } 53... e2 { [%clk 0:00:01] } 54. Kxa4 { [%clk 0:00:01] } 54... e1=Q { [%clk 0:00:01] } 55. Kb5 { [%clk 0:00:01] } 55... Qc3 { [%clk 0:00:01] } 56. a4 { [%clk 0:00:01] } 56... Qc4+ { [%clk 0:00:01] } 57. Ka5 { [%clk 0:00:00] } 57... Qd4 { [%clk 0:00:01] } 58. Kb5 { [%clk 0:00:00] } 58... g4 { [%clk 0:00:01] } 0-1
