[Event "Daily Bullet Arena"]
[Site "https://lichess.org/J8jeWqpL"]
[Date "2019.02.12"]
[White "m4g1ccc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:15:44"]
[WhiteElo "1638"]
[BlackElo "1473"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:30] } 5... Bb4 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:30] } 6... Bxc3+ { [%clk 0:00:57] } 7. bxc3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:55] } 8. O-O { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:54] } 9. a4 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:53] } 10. Ba3 { [%clk 0:00:29] } 10... dxc4 { [%clk 0:00:52] } 11. Qe1 { [%clk 0:00:28] } 11... b5 { [%clk 0:00:49] } 12. axb5 { [%clk 0:00:27] } 12... cxb5 { [%clk 0:00:49] } 13. Qb1 { [%clk 0:00:26] } 13... a6 { [%clk 0:00:49] } 14. Qb4 { [%clk 0:00:25] } 14... Bb7 { [%clk 0:00:48] } 15. d5 { [%clk 0:00:23] } 15... exd5 { [%clk 0:00:47] } 16. Qb2 { [%clk 0:00:23] } 16... Ne4 { [%clk 0:00:45] } 17. Nd4 { [%clk 0:00:23] } 17... Re5 { [%clk 0:00:41] } 18. Qc2 { [%clk 0:00:22] } 18... Rh5 { [%clk 0:00:40] } 19. Bc1 { [%clk 0:00:21] } 19... Qf6 { [%clk 0:00:38] } 20. h3 { [%clk 0:00:20] } 20... Qg6 { [%clk 0:00:36] } 21. Bxh5 { [%clk 0:00:19] } 21... Qxh5 { [%clk 0:00:34] } 22. Nf3 { [%clk 0:00:19] } 22... Qg6 { [%clk 0:00:32] } 23. Bd2 { [%clk 0:00:18] } 23... Nxd2 { [%clk 0:00:31] } 24. Qxd2 { [%clk 0:00:18] } 24... Re8 { [%clk 0:00:26] } 25. Qd4 { [%clk 0:00:17] } 25... f6 { [%clk 0:00:25] } 26. Qa7 { [%clk 0:00:16] } 26... Bc6 { [%clk 0:00:23] } 27. Qxa6 { [%clk 0:00:15] } 27... f5 { [%clk 0:00:21] } 28. Qb6 { [%clk 0:00:12] } 28... Rc8 { [%clk 0:00:15] } 29. Qd4 { [%clk 0:00:12] } 29... Qf6 { [%clk 0:00:13] } 30. Ra7 { [%clk 0:00:12] } 30... Qxd4 { [%clk 0:00:12] } 31. Nxd4 { [%clk 0:00:12] } 31... Ne5 { [%clk 0:00:11] } 32. Nxc6 { [%clk 0:00:11] } 32... Nxc6 { [%clk 0:00:10] } 33. Rd7 { [%clk 0:00:10] } 33... Ne5 { [%clk 0:00:08] } 34. Ra1 { [%clk 0:00:09] } 34... Nxd7 { [%clk 0:00:07] } 35. Ra7 { [%clk 0:00:09] } 35... Rc6 { [%clk 0:00:06] } 36. Rxd7 { [%clk 0:00:08] } 36... Ra6 { [%clk 0:00:06] } 37. Rd8+ { [%clk 0:00:07] } 37... Kf7 { [%clk 0:00:04] } 38. Rd7+ { [%clk 0:00:07] } 38... Kf6 { [%clk 0:00:03] } 39. Rxd5 { [%clk 0:00:07] } 39... Ra1+ { [%clk 0:00:02] } 40. Kh2 { [%clk 0:00:07] } 40... Ra2 { [%clk 0:00:01] } 41. Kg3 { [%clk 0:00:06] } 41... Rb2 { [%clk 0:00:01] } 42. Rd4 { [%clk 0:00:06] } 42... Ke5 { [%clk 0:00:01] } 43. Rd7 { [%clk 0:00:05] } 43... Ke6 { [%clk 0:00:01] } 44. Re7+ { [%clk 0:00:05] } 1-0
