[Event "Rated Blitz game"]
[Site "https://lichess.org/J85vseJL"]
[Date "2022.05.13"]
[White "jishanshaikh4"]
[Black "temaa1978"]
[Result "0-1"]
[UTCDate "2022.05.13"]
[UTCTime "15:32:58"]
[WhiteElo "2147"]
[BlackElo "2148"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:55] } 6. c5 { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:53] } 7. h3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:55] } 8... c6 { [%clk 0:02:51] } 9. Nf3 { [%clk 0:02:55] } 9... b6 { [%clk 0:02:47] } 10. b4 { [%clk 0:02:53] } 10... a5 { [%clk 0:02:44] } 11. bxa5 { [%clk 0:02:51] } 11... bxc5 { [%clk 0:02:43] } 12. dxc5 { [%clk 0:02:45] } 12... Bxc5 { [%clk 0:02:40] } 13. O-O { [%clk 0:02:43] } 13... Ba6 { [%clk 0:02:34] } 14. Bg5 { [%clk 0:02:37] } 14... Bxd3 { [%clk 0:02:32] } 15. Qxd3 { [%clk 0:02:37] } 15... Nbd7 { [%clk 0:02:29] } 16. Rfe1 { [%clk 0:02:27] } 16... Qxa5 { [%clk 0:02:28] } 17. Bd2 { [%clk 0:02:20] } 17... Qc7 { [%clk 0:02:19] } 18. Ng5 { [%clk 0:02:08] } 18... h6 { [%clk 0:02:17] } 19. Nf3 { [%clk 0:02:06] } 19... Rfe8 { [%clk 0:02:15] } 20. g3 { [%clk 0:02:05] } 20... Rxe1+ { [%clk 0:02:12] } 21. Rxe1 { [%clk 0:02:05] } 21... Qxg3+ { [%clk 0:02:08] } 22. Kf1 { [%clk 0:02:03] } 22... Qxh3+ { [%clk 0:02:05] } 23. Ke2 { [%clk 0:02:01] } 23... Re8+ { [%clk 0:02:02] } 24. Be3 { [%clk 0:01:58] } 24... Bxe3 { [%clk 0:01:58] } 25. fxe3 { [%clk 0:01:58] } 25... Qg2+ { [%clk 0:01:56] } 26. Kd1 { [%clk 0:01:55] } 26... Qxf3+ { [%clk 0:01:55] } 27. Kc2 { [%clk 0:01:54] } 27... Ne4 { [%clk 0:01:49] } 28. Rf1 { [%clk 0:01:47] } 28... Qg2+ { [%clk 0:01:45] } 29. Ne2 { [%clk 0:01:44] } 29... Qxf1 { [%clk 0:01:41] } 0-1
