[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BxzthsU0"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "MUMIJA76"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "12:49:53"]
[WhiteElo "2075"]
[BlackElo "1736"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... exd4 { [%clk 0:00:57] } 6. exd4 { [%clk 0:01:00] } 6... Ne7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:01:00] } 7... Be6 { [%clk 0:00:56] } 8. O-O { [%clk 0:01:00] } 8... c6 { [%clk 0:00:56] } 9. d5 { [%clk 0:00:59] } 9... cxd5 { [%clk 0:00:54] } 10. cxd5 { [%clk 0:00:59] } 10... Bd7 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:59] } 11... a6 { [%clk 0:00:52] } 12. Bc4 { [%clk 0:00:58] } 12... h6 { [%clk 0:00:51] } 13. Bh4 { [%clk 0:00:57] } 13... g5 { [%clk 0:00:51] } 14. Nxg5 { [%clk 0:00:57] } 14... hxg5 { [%clk 0:00:49] } 15. Bxg5 { [%clk 0:00:57] } 15... f6 { [%clk 0:00:46] } 16. Bf4 { [%clk 0:00:55] } 16... Bf5 { [%clk 0:00:43] } 17. Re1 { [%clk 0:00:55] } 17... Nd7 { [%clk 0:00:41] } 18. Bxd6 { [%clk 0:00:53] } 18... Bf8 { [%clk 0:00:37] } 19. Qf3 { [%clk 0:00:52] } 19... Bg6 { [%clk 0:00:32] } 20. Qxf6 { [%clk 0:00:51] } 20... Rh7 { [%clk 0:00:30] } 21. Qxg6+ { [%clk 0:00:50] } 21... Rf7 { [%clk 0:00:26] } 22. Ne4 { [%clk 0:00:49] } 22... Qb6 { [%clk 0:00:25] } 23. Nf6+ { [%clk 0:00:48] } 23... Kd8 { [%clk 0:00:24] } 24. Qxf7 { [%clk 0:00:46] } 24... Nxf6 { [%clk 0:00:23] } 25. Bxe7+ { [%clk 0:00:44] } 25... Bxe7 { [%clk 0:00:21] } 26. Qxe7+ { [%clk 0:00:44] } 26... Kc8 { [%clk 0:00:20] } 27. d6 { [%clk 0:00:42] } 27... Ng4 { [%clk 0:00:18] } 28. Be6+ { [%clk 0:00:41] } 28... Kb8 { [%clk 0:00:17] } 29. Qc7+ { [%clk 0:00:40] } 29... Ka7 { [%clk 0:00:16] } 30. Qxb6+ { [%clk 0:00:39] } 30... Kxb6 { [%clk 0:00:15] } 31. h3 { [%clk 0:00:39] } 31... Nxf2 { [%clk 0:00:14] } 32. Kxf2 { [%clk 0:00:38] } 32... Rf8+ { [%clk 0:00:12] } 33. Kg1 { [%clk 0:00:38] } 33... Rf6 { [%clk 0:00:12] } 34. d7 { [%clk 0:00:38] } 1-0
