[Event "Rated Blitz game"]
[Site "https://lichess.org/Oilen19O"]
[Date "2019.03.31"]
[White "jishanshaikh4"]
[Black "bobsouzabr"]
[Result "0-1"]
[UTCDate "2019.03.31"]
[UTCTime "12:55:46"]
[WhiteElo "1415"]
[BlackElo "1433"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:57] } 2... e5 { [%clk 0:02:59] } 3. dxe6 { [%clk 0:02:55] } 3... fxe6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:55] } 5. e4 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:53] } 7. g4 { [%clk 0:02:52] } 7... b6 { [%clk 0:02:52] } 8. g5 { [%clk 0:02:51] } 8... Ng4 { [%clk 0:02:49] } 9. h4 { [%clk 0:02:49] } 9... Bb7 { [%clk 0:02:45] } 10. Rg1 { [%clk 0:02:48] } 10... d5 { [%clk 0:02:22] } 11. Rxg4 { [%clk 0:02:44] } 11... dxe4 { [%clk 0:02:17] } 12. Nxe4 { [%clk 0:02:32] } 12... Qxd1+ { [%clk 0:02:15] } 13. Kxd1 { [%clk 0:02:30] } 13... Bxe4 { [%clk 0:02:12] } 14. Rxe4 { [%clk 0:02:25] } 14... Rxf3 { [%clk 0:02:10] } 15. Bg2 { [%clk 0:02:25] } 15... Rxf2 { [%clk 0:02:08] } 16. Rxe6 { [%clk 0:02:21] } 16... Rxg2 { [%clk 0:02:02] } 17. Rxe7 { [%clk 0:02:18] } 17... Nc6 { [%clk 0:01:57] } 18. Re6 { [%clk 0:02:03] } 18... Nd4 { [%clk 0:01:54] } 19. Re7 { [%clk 0:01:52] } 19... Rd8 { [%clk 0:01:43] } 20. Ke1 { [%clk 0:01:48] } 20... Nxc2+ { [%clk 0:01:41] } 21. Kf1 { [%clk 0:01:47] } 21... Rh2 { [%clk 0:01:30] } 22. Bf4 { [%clk 0:01:43] } 22... Rxh4 { [%clk 0:01:25] } 23. Rae1 { [%clk 0:01:36] } 23... Nxe1 { [%clk 0:01:22] } 24. Rxe1 { [%clk 0:01:32] } 24... Rxf4+ { [%clk 0:01:21] } 25. Kg2 { [%clk 0:01:31] } 25... Rd2+ { [%clk 0:01:17] } 26. Kg3 { [%clk 0:01:30] } 26... Rf8 { [%clk 0:01:02] } 27. Re7 { [%clk 0:01:24] } 27... a5 { [%clk 0:00:58] } 28. b4 { [%clk 0:01:21] } 0-1
