[Event "Rated Blitz game"]
[Site "https://lichess.org/H1pr6lJz"]
[Date "2022.03.03"]
[White "DaVinci_2200"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "11:05:12"]
[WhiteElo "2036"]
[BlackElo "2061"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:56] } 6. Nf5 { [%clk 0:02:52] } 6... d5 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:44] } 7... d4 { [%clk 0:02:52] } 8. Nd5 { [%clk 0:02:40] } 8... Bxf5 { [%clk 0:02:49] } 9. Nxf6+ { [%clk 0:02:39] } 9... gxf6 { [%clk 0:02:48] } 10. exf5 { [%clk 0:02:35] } 10... fxg5 { [%clk 0:02:47] } 11. Bc4 { [%clk 0:02:31] } 11... Bd6 { [%clk 0:02:40] } 12. Qh5 { [%clk 0:02:29] } 12... Qf6 { [%clk 0:02:38] } 13. O-O { [%clk 0:02:28] } 13... Qxf5 { [%clk 0:02:33] } 14. Rfe1 { [%clk 0:02:22] } 14... Qg6 { [%clk 0:02:31] } 15. Qf3 { [%clk 0:02:19] } 15... O-O-O { [%clk 0:02:29] } 16. a4 { [%clk 0:02:15] } 16... e4 { [%clk 0:02:21] } 17. Qb3 { [%clk 0:02:13] } 17... Na5 { [%clk 0:02:18] } 18. Qb5 { [%clk 0:02:04] } 18... Nxc4 { [%clk 0:02:14] } 19. Qxc4+ { [%clk 0:02:04] } 19... Kb8 { [%clk 0:02:11] } 20. b4 { [%clk 0:02:04] } 20... Qh6 { [%clk 0:02:05] } 21. g3 { [%clk 0:02:02] } 21... f5 { [%clk 0:01:53] } 22. b5 { [%clk 0:01:59] } 22... f4 { [%clk 0:01:51] } 23. a5 { [%clk 0:01:53] } 23... fxg3 { [%clk 0:01:49] } 24. hxg3 { [%clk 0:01:52] } 24... Rc8 { [%clk 0:01:44] } 25. Qxd4 { [%clk 0:01:47] } 25... Qh3 { [%clk 0:01:40] } 26. Qxd6+ { [%clk 0:01:42] } 26... Ka8 { [%clk 0:01:38] } 27. a6 { [%clk 0:01:34] } 27... Rhd8 { [%clk 0:01:34] } 28. axb7+ { [%clk 0:01:33] } 28... Kxb7 { [%clk 0:01:33] } 29. Qa6+ { [%clk 0:01:31] } 29... Kc7 { [%clk 0:01:32] } 30. Qxa7+ { [%clk 0:01:20] } 30... Kd6 { [%clk 0:01:30] } 31. Qd4+ { [%clk 0:01:16] } 31... Ke7 { [%clk 0:01:26] } 32. Rxe4+ { [%clk 0:01:13] } 32... Kf7 { [%clk 0:01:24] } 33. Ra7+ { [%clk 0:01:12] } 33... Kg6 { [%clk 0:01:21] } 34. Qg7+ { [%clk 0:01:04] } 34... Kf5 { [%clk 0:01:16] } 35. Qe5+ { [%clk 0:00:57] } 35... Kg6 { [%clk 0:01:14] } 36. Ra6+ { [%clk 0:00:57] } 36... Kh5 { [%clk 0:01:10] } 37. g4+ { [%clk 0:00:55] } 37... Qxg4+ { [%clk 0:01:01] } 38. Rxg4 { [%clk 0:00:54] } 38... Rd1+ { [%clk 0:01:00] } 39. Kg2 { [%clk 0:00:52] } 39... Kxg4 { [%clk 0:00:58] } 40. Qg3+ { [%clk 0:00:51] } 40... Kf5 { [%clk 0:00:53] } 41. c4 { [%clk 0:00:49] } 41... Rcd8 { [%clk 0:00:46] } 42. c5 { [%clk 0:00:47] } 42... R1d5 { [%clk 0:00:44] } 43. c6 { [%clk 0:00:38] } 43... Rxb5 { [%clk 0:00:42] } 44. Qh3+ { [%clk 0:00:37] } 44... Ke5 { [%clk 0:00:37] } 45. Qe3+ { [%clk 0:00:30] } 45... Kd6 { [%clk 0:00:35] } 46. Qd4+ { [%clk 0:00:28] } 46... Kc7 { [%clk 0:00:33] } 47. Ra7+ { [%clk 0:00:27] } 47... Kc8 { [%clk 0:00:30] } 48. Ra8+ { [%clk 0:00:25] } 48... Rb8 { [%clk 0:00:28] } 49. Rxb8+ { [%clk 0:00:24] } 49... Kc7 { [%clk 0:00:26] } 50. Rb7+ { [%clk 0:00:23] } 50... Kc8 { [%clk 0:00:24] } 51. Qg4+ { [%clk 0:00:20] } 51... Rd7 { [%clk 0:00:21] } 52. Qxd7# { [%clk 0:00:20] } 1-0
