[Event "Rated Bullet game"]
[Site "https://lichess.org/gS0xnwNZ"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "Drink_and_Play_01"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "21:28:49"]
[WhiteElo "1888"]
[BlackElo "1951"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. g3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Bg2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... cxd4 { [%clk 0:00:56] } 9. Nxd4 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:56] } 10. Nxc6 { [%clk 0:00:57] } 10... bxc6 { [%clk 0:00:56] } 11. Bf4 { [%clk 0:00:55] } 11... Ba6 { [%clk 0:00:55] } 12. Re1 { [%clk 0:00:53] } 12... Rc8 { [%clk 0:00:54] } 13. e4 { [%clk 0:00:50] } 13... Bb4 { [%clk 0:00:51] } 14. e5 { [%clk 0:00:45] } 14... Bxc3 { [%clk 0:00:48] } 15. bxc3 { [%clk 0:00:44] } 15... Nd7 { [%clk 0:00:41] } 16. Qa4 { [%clk 0:00:39] } 16... Nc5 { [%clk 0:00:38] } 17. Qc2 { [%clk 0:00:35] } 17... Qb6 { [%clk 0:00:34] } 18. Bh3 { [%clk 0:00:34] } 18... Nd3 { [%clk 0:00:32] } 19. Bxc8 { [%clk 0:00:31] } 19... Nxe1 { [%clk 0:00:30] } 20. Rxe1 { [%clk 0:00:27] } 20... Rxc8 { [%clk 0:00:28] } 21. e6 { [%clk 0:00:26] } 21... fxe6 { [%clk 0:00:27] } 22. Rxe6 { [%clk 0:00:26] } 22... Rf8 { [%clk 0:00:18] } 23. Bd6 { [%clk 0:00:22] } 23... Rd8 { [%clk 0:00:11] } 24. Qf5 { [%clk 0:00:18] } 24... Qb5 { [%clk 0:00:05] } 25. Re7 { [%clk 0:00:16] } 25... Qf1# { [%clk 0:00:03] } 0-1
