[Event "Casual Bullet game"]
[Site "https://lichess.org/X5Hv9AXC"]
[Date "2021.08.21"]
[White "jishanshaikh4"]
[Black "tenth10"]
[Result "0-1"]
[UTCDate "2021.08.21"]
[UTCTime "05:52:00"]
[WhiteElo "2126"]
[BlackElo "1660"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. exd4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:01:00] } 9... h6 { [%clk 0:00:55] } 10. h3 { [%clk 0:01:00] } 10... b6 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:59] } 11... Bb7 { [%clk 0:00:54] } 12. Rc1 { [%clk 0:00:59] } 12... Nc6 { [%clk 0:00:53] } 13. Be2 { [%clk 0:00:58] } 13... Rc8 { [%clk 0:00:52] } 14. Qd2 { [%clk 0:00:58] } 14... Re8 { [%clk 0:00:49] } 15. a3 { [%clk 0:00:57] } 15... Nd5 { [%clk 0:00:47] } 16. Bxh6 { [%clk 0:00:55] } 16... gxh6 { [%clk 0:00:45] } 17. Qxh6 { [%clk 0:00:55] } 17... Nf6 { [%clk 0:00:43] } 18. Bd3 { [%clk 0:00:54] } 18... Bf8 { [%clk 0:00:42] } 19. Qg5+ { [%clk 0:00:51] } 19... Bg7 { [%clk 0:00:41] } 20. Qh4 { [%clk 0:00:47] } 20... Nd5 { [%clk 0:00:39] } 21. Qh7+ { [%clk 0:00:45] } 21... Kf8 { [%clk 0:00:38] } 22. Nh4 { [%clk 0:00:40] } 22... Nf6 { [%clk 0:00:37] } 23. Ng6+ { [%clk 0:00:36] } 23... fxg6 { [%clk 0:00:36] } 24. Qxg6 { [%clk 0:00:36] } 24... Kg8 { [%clk 0:00:34] } 25. Ne4 { [%clk 0:00:33] } 25... Nxe4 { [%clk 0:00:29] } 26. Bxe4 { [%clk 0:00:33] } 26... Qf6 { [%clk 0:00:26] } 27. Qh7+ { [%clk 0:00:32] } 27... Kf8 { [%clk 0:00:25] } 28. Rce1 { [%clk 0:00:31] } 28... Ba6 { [%clk 0:00:22] } 29. Re3 { [%clk 0:00:29] } 29... Bxf1 { [%clk 0:00:21] } 30. Kxf1 { [%clk 0:00:28] } 30... Ke7 { [%clk 0:00:18] } 31. Rf3 { [%clk 0:00:27] } 31... Qxd4 { [%clk 0:00:16] } 32. Qh4+ { [%clk 0:00:22] } 32... Bf6 { [%clk 0:00:13] } 33. Qh7+ { [%clk 0:00:19] } 33... Bg7 { [%clk 0:00:12] } 34. Qh4+ { [%clk 0:00:17] } 34... Bf6 { [%clk 0:00:09] } 35. Qg4 { [%clk 0:00:14] } 35... Qd1# { [%clk 0:00:08] } 0-1
