[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wdnHgQmo"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "Chmisov"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "19:41:23"]
[WhiteElo "1723"]
[BlackElo "1809"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Bxf4 { [%clk 0:00:58] } 6. exf4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:55] } 8. Ne5 { [%clk 0:00:57] } 8... Nxf4 { [%clk 0:00:53] } 9. Qd2 { [%clk 0:00:56] } 9... Qxd4 { [%clk 0:00:51] } 10. Qxd4 { [%clk 0:00:52] } 10... Nxd4 { [%clk 0:00:50] } 11. Kd2 { [%clk 0:00:46] } 11... f6 { [%clk 0:00:43] } 12. Nd3 { [%clk 0:00:44] } 12... Nxd3 { [%clk 0:00:42] } 13. Bxd3 { [%clk 0:00:44] } 13... e5 { [%clk 0:00:40] } 14. Re1 { [%clk 0:00:43] } 14... Bf5 { [%clk 0:00:37] } 15. f4 { [%clk 0:00:39] } 15... Bxd3 { [%clk 0:00:36] } 16. Kxd3 { [%clk 0:00:39] } 16... Rd8 { [%clk 0:00:33] } 17. fxe5 { [%clk 0:00:37] } 17... Nf3+ { [%clk 0:00:32] } 18. Ke2 { [%clk 0:00:35] } 18... Nxe1 { [%clk 0:00:31] } 19. Kxe1 { [%clk 0:00:34] } 19... fxe5 { [%clk 0:00:30] } 20. Nc3 { [%clk 0:00:34] } 20... O-O { [%clk 0:00:30] } 21. Ke2 { [%clk 0:00:33] } 21... e4 { [%clk 0:00:27] } 22. Ke3 { [%clk 0:00:30] } 22... Rfe8 { [%clk 0:00:26] } 23. Rf1 { [%clk 0:00:29] } 23... Rd6 { [%clk 0:00:25] } 24. Rf4 { [%clk 0:00:28] } 24... Rde6 { [%clk 0:00:24] } 25. Rxe4 { [%clk 0:00:26] } 25... Rxe4+ { [%clk 0:00:23] } 26. Nxe4 { [%clk 0:00:25] } 26... Kf7 { [%clk 0:00:22] } 27. Kf4 { [%clk 0:00:24] } 27... Kg6 { [%clk 0:00:21] } 28. Ng5 { [%clk 0:00:22] } 28... h6 { [%clk 0:00:20] } 29. Ne4 { [%clk 0:00:19] } 29... Rxe4+ { [%clk 0:00:17] } 30. Kxe4 { [%clk 0:00:18] } 30... Kf6 { [%clk 0:00:17] } 31. Kd4 { [%clk 0:00:18] } 31... Ke6 { [%clk 0:00:17] } 32. Ke4 { [%clk 0:00:17] } 32... c5 { [%clk 0:00:16] } 33. b3 { [%clk 0:00:15] } 33... b5 { [%clk 0:00:16] } 34. Kd3 { [%clk 0:00:14] } 34... a5 { [%clk 0:00:15] } 35. b4 { [%clk 0:00:13] } 35... c4+ { [%clk 0:00:14] } 36. Kd4 { [%clk 0:00:12] } 36... a4 { [%clk 0:00:13] } 37. Kc3 { [%clk 0:00:11] } 37... Kd5 { [%clk 0:00:12] } 38. a3 { [%clk 0:00:11] } 38... g5 { [%clk 0:00:11] } 39. g4 { [%clk 0:00:09] } 39... h5 { [%clk 0:00:11] } 40. gxh5 { [%clk 0:00:08] } 40... Ke6 { [%clk 0:00:11] } 41. h6 { [%clk 0:00:08] } 41... Kf6 { [%clk 0:00:10] } 42. Kd4 { [%clk 0:00:07] } 42... Kg6 { [%clk 0:00:09] } 43. Ke4 { [%clk 0:00:06] } 43... Kxh6 { [%clk 0:00:09] } 44. Kd5 { [%clk 0:00:05] } 44... Kh5 { [%clk 0:00:09] } 45. Kc5 { [%clk 0:00:04] } 45... c3 { [%clk 0:00:08] } 46. Kxb5 { [%clk 0:00:04] } 46... c2 { [%clk 0:00:08] } 47. Kxa4 { [%clk 0:00:04] } 47... c1=Q { [%clk 0:00:08] } 48. b5 { [%clk 0:00:03] } 48... Qc2+ { [%clk 0:00:08] } 49. Ka5 { [%clk 0:00:03] } 49... Qc5 { [%clk 0:00:07] } 50. Ka6 { [%clk 0:00:03] } 50... Kg6 { [%clk 0:00:07] } 51. b6 { [%clk 0:00:03] } 51... Qxa3+ { [%clk 0:00:06] } 52. Kb7 { [%clk 0:00:01] } 52... Kf6 { [%clk 0:00:05] } 53. Kc6 { [%clk 0:00:01] } 53... Qc3+ { [%clk 0:00:04] } 54. Kb7 { [%clk 0:00:00] } 54... Qb4 { [%clk 0:00:04] } 55. Ka6 { [%clk 0:00:00] } 55... Ke7 { [%clk 0:00:03] } 56. Kb7 { [%clk 0:00:00] } 56... Qb5 { [%clk 0:00:02] } 0-1
