[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KvThNT0s"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "Paretsky_Mikhail"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "05:25:33"]
[WhiteElo "1907"]
[BlackElo "2174"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:15] } 3. Nxd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:14] } 5. g3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:14] } 6. Bg2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:14] } 7. O-O { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:14] } 8. c4 { [%clk 0:00:29] } 8... Bf5 { [%clk 0:00:14] } 9. cxd5 { [%clk 0:00:29] } 9... Qxd5 { [%clk 0:00:13] } 10. Nc3 { [%clk 0:00:29] } 10... Qxd1 { [%clk 0:00:12] } 11. Rxd1 { [%clk 0:00:28] } 11... Rfd8 { [%clk 0:00:12] } 12. Bf4 { [%clk 0:00:27] } 12... Nb4 { [%clk 0:00:10] } 13. Rxd8+ { [%clk 0:00:26] } 13... Rxd8 { [%clk 0:00:09] } 14. Rd1 { [%clk 0:00:26] } 14... Rxd1+ { [%clk 0:00:08] } 15. Nxd1 { [%clk 0:00:26] } 15... c6 { [%clk 0:00:08] } 16. a3 { [%clk 0:00:25] } 16... Nbd5 { [%clk 0:00:08] } 17. Nc3 { [%clk 0:00:24] } 17... Nxf4 { [%clk 0:00:07] } 18. gxf4 { [%clk 0:00:24] } 18... Nd5 { [%clk 0:00:07] } 19. e4 { [%clk 0:00:23] } 19... Nxc3 { [%clk 0:00:06] } 20. exf5 { [%clk 0:00:23] } 20... Ne2+ { [%clk 0:00:04] } 21. Kf1 { [%clk 0:00:22] } 21... Nxf4 { [%clk 0:00:04] } 22. Bh1 { [%clk 0:00:20] } 22... Nd3 { [%clk 0:00:04] } 23. Ne5 { [%clk 0:00:20] } 23... Nxb2 { [%clk 0:00:04] } 24. Nd7 { [%clk 0:00:19] } 24... Bf6 { [%clk 0:00:04] } 25. Nxf6+ { [%clk 0:00:18] } 25... gxf6 { [%clk 0:00:04] } 26. Ke2 { [%clk 0:00:18] } 26... Nc4 { [%clk 0:00:04] } 27. Kd3 { [%clk 0:00:18] } 27... Nxa3 { [%clk 0:00:04] } 28. Kc3 { [%clk 0:00:17] } 28... Nb5+ { [%clk 0:00:04] } 29. Kb4 { [%clk 0:00:16] } 29... Nd6 { [%clk 0:00:04] } 30. Bf3 { [%clk 0:00:15] } 30... Nxf5 { [%clk 0:00:03] } 31. Be4 { [%clk 0:00:14] } 31... Nd4 { [%clk 0:00:03] } 32. Bd3 { [%clk 0:00:14] } 32... Nf3 { [%clk 0:00:02] } 33. Be4 { [%clk 0:00:13] } 33... Nxh2 { [%clk 0:00:02] } 34. Bg2 { [%clk 0:00:12] } 34... Ng4 { [%clk 0:00:02] } 35. Kc5 { [%clk 0:00:11] } 35... Nxf2 { [%clk 0:00:02] } 36. Kd6 { [%clk 0:00:11] } 36... Nd3 { [%clk 0:00:02] } 37. Be4 { [%clk 0:00:10] } 37... Nf4 { [%clk 0:00:02] } 38. Bf5 { [%clk 0:00:09] } 38... Ne2 { [%clk 0:00:02] } 39. Bc2 { [%clk 0:00:09] } 39... Ng3 { [%clk 0:00:02] } 40. Bf5 { [%clk 0:00:08] } 40... h5 { [%clk 0:00:02] } 41. Bh3 { [%clk 0:00:07] } 41... h4 { [%clk 0:00:02] } 42. Ke7 { [%clk 0:00:06] } 42... a5 { [%clk 0:00:02] } 43. Kxf6 { [%clk 0:00:06] } 43... a4 { [%clk 0:00:02] } 44. Bg2 { [%clk 0:00:04] } 44... a3 { [%clk 0:00:02] } 45. Be4 { [%clk 0:00:03] } 45... Nxe4+ { [%clk 0:00:02] } 46. Kf5 { [%clk 0:00:02] } 46... a2 { [%clk 0:00:02] } 47. Kxe4 { [%clk 0:00:02] } 47... a1=Q { [%clk 0:00:02] } 48. Kf5 { [%clk 0:00:01] } 48... Qa2 { [%clk 0:00:02] } 49. Kf6 { [%clk 0:00:01] } 49... c5 { [%clk 0:00:02] } 50. Ke7 { [%clk 0:00:01] } 50... b5 { [%clk 0:00:02] } 51. Kd6 { [%clk 0:00:01] } 51... c4 { [%clk 0:00:02] } 52. Kc6 { [%clk 0:00:01] } 52... b4 { [%clk 0:00:02] } 53. Kc5 { [%clk 0:00:01] } 53... c3 { [%clk 0:00:02] } 0-1
