[Event "Rated Blitz game"]
[Site "https://lichess.org/X57NAi3O"]
[Date "2019.10.12"]
[White "dumbattle"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.12"]
[UTCTime "08:08:23"]
[WhiteElo "1698"]
[BlackElo "1683"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:52] } 5... g5 { [%clk 0:02:54] } 6. fxg5 { [%clk 0:02:49] } 6... h6 { [%clk 0:02:51] } 7. gxf6 { [%clk 0:02:46] } 7... Nxf6 { [%clk 0:02:49] } 8. Bxf6 { [%clk 0:02:40] } 8... exf6 { [%clk 0:02:46] } 9. Nc3 { [%clk 0:02:36] } 9... Bg7 { [%clk 0:02:45] } 10. Bb5 { [%clk 0:02:31] } 10... Bg4 { [%clk 0:02:44] } 11. Bxc6+ { [%clk 0:02:27] } 11... bxc6 { [%clk 0:02:43] } 12. h3 { [%clk 0:02:27] } 12... Bh5 { [%clk 0:02:40] } 13. g4 { [%clk 0:02:23] } 13... Bg6 { [%clk 0:02:39] } 14. Qe2 { [%clk 0:02:17] } 14... f5 { [%clk 0:02:37] } 15. gxf5 { [%clk 0:02:13] } 15... Bxf5 { [%clk 0:02:37] } 16. O-O-O { [%clk 0:02:11] } 16... Qd6 { [%clk 0:02:31] } 17. Rhf1 { [%clk 0:02:02] } 17... Qa3+ { [%clk 0:02:28] } 18. Kb1 { [%clk 0:01:58] } 18... d4 { [%clk 0:02:27] } 19. exd4+ { [%clk 0:01:55] } 19... Kd7 { [%clk 0:02:22] } 20. Ne5+ { [%clk 0:01:52] } 20... Kc8 { [%clk 0:02:16] } 21. Rxf5 { [%clk 0:01:49] } 21... Kb7 { [%clk 0:02:06] } 22. Nxc6 { [%clk 0:01:35] } 22... Kxc6 { [%clk 0:01:58] } 23. Rc5+ { [%clk 0:01:34] } 23... Kb6 { [%clk 0:01:50] } 24. Qb5# { [%clk 0:01:32] } 1-0
