[Event "Rated Blitz game"]
[Site "https://lichess.org/HkRurRTv"]
[Date "2022.05.15"]
[White "Solayman2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.15"]
[UTCTime "02:03:29"]
[WhiteElo "2122"]
[BlackElo "2122"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. b3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:57] } 4. Bb2 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:56] } 5. Be2 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:52] } 8. dxc5 { [%clk 0:02:51] } 8... Bxc5 { [%clk 0:02:52] } 9. Nbd2 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:50] } 10. Rc1 { [%clk 0:02:49] } 10... Rc8 { [%clk 0:02:47] } 11. c4 { [%clk 0:02:49] } 11... Bb6 { [%clk 0:02:34] } 12. Ne5 { [%clk 0:02:35] } 12... Bxe2 { [%clk 0:02:31] } 13. Qxe2 { [%clk 0:02:32] } 13... d4 { [%clk 0:02:31] } 14. Nxc6 { [%clk 0:02:20] } 14... bxc6 { [%clk 0:02:27] } 15. c5 { [%clk 0:02:13] } 15... Bc7 { [%clk 0:02:24] } 16. Bxd4 { [%clk 0:02:08] } 16... e5 { [%clk 0:02:22] } 17. Bb2 { [%clk 0:02:03] } 17... Nd5 { [%clk 0:02:21] } 18. Rfd1 { [%clk 0:01:54] } 18... Qg5 { [%clk 0:02:19] } 19. Ne4 { [%clk 0:01:49] } 19... Qg6 { [%clk 0:02:13] } 20. Nd6 { [%clk 0:01:46] } 20... Rcd8 { [%clk 0:02:08] } 21. Bxe5 { [%clk 0:01:36] } 21... Bxd6 { [%clk 0:01:49] } 22. cxd6 { [%clk 0:01:28] } 22... Rfe8 { [%clk 0:01:44] } 23. Bg3 { [%clk 0:01:25] } 23... h5 { [%clk 0:01:39] } 24. h4 { [%clk 0:01:21] } 24... f5 { [%clk 0:01:25] } 25. Rxc6 { [%clk 0:01:17] } 25... Nb4 { [%clk 0:01:21] } 26. Qc4+ { [%clk 0:01:14] } 26... Kh7 { [%clk 0:01:18] } 27. Qxb4 { [%clk 0:01:09] } 27... Rd7 { [%clk 0:01:07] } 28. Rc7 { [%clk 0:01:06] } 28... Red8 { [%clk 0:01:06] } 29. Rxd7 { [%clk 0:01:05] } 29... Rxd7 { [%clk 0:01:06] } 30. Qb5 { [%clk 0:01:03] } 30... Qe6 { [%clk 0:01:03] } 31. Rd5 { [%clk 0:01:00] } 31... g6 { [%clk 0:01:02] } 32. Re5 { [%clk 0:00:56] } 32... Qxd6 { [%clk 0:00:54] } 33. Re8 { [%clk 0:00:50] } 33... Qd1+ { [%clk 0:00:50] } 34. Kh2 { [%clk 0:00:49] } 34... Qd5 { [%clk 0:00:31] } 35. Qb8 { [%clk 0:00:47] } 35... Kg7 { [%clk 0:00:27] } 36. Rh8 { [%clk 0:00:43] } 36... Kf7 { [%clk 0:00:25] } 37. Qe8+ { [%clk 0:00:41] } 37... Kf6 { [%clk 0:00:20] } 38. Bf4 { [%clk 0:00:37] } 38... Rf7 { [%clk 0:00:16] } 39. Bg5+ { [%clk 0:00:35] } 39... Kg7 { [%clk 0:00:14] } 40. Qg8# { [%clk 0:00:34] } 1-0
