[Event "2022 Spring Marathon"]
[Site "https://lichess.org/cFY6ujWe"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "TheCheesemate"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "23:39:08"]
[WhiteElo "2026"]
[BlackElo "2152"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:01] } 2... exd4 { [%clk 0:02:00] } 3. exd4 { [%clk 0:02:02] } 3... d5 { [%clk 0:02:00] } 4. c4 { [%clk 0:02:02] } 4... c6 { [%clk 0:02:00] } 5. Nf3 { [%clk 0:02:03] } 5... Nf6 { [%clk 0:02:00] } 6. Nc3 { [%clk 0:02:03] } 6... Bb4 { [%clk 0:01:55] } 7. cxd5 { [%clk 0:02:03] } 7... Nxd5 { [%clk 0:01:54] } 8. Bd2 { [%clk 0:02:04] } 8... O-O { [%clk 0:01:53] } 9. Be2 { [%clk 0:02:04] } 9... Re8 { [%clk 0:01:52] } 10. O-O { [%clk 0:02:04] } 10... Bg4 { [%clk 0:01:46] } 11. Rc1 { [%clk 0:02:01] } 11... Bd6 { [%clk 0:01:37] } 12. Re1 { [%clk 0:01:58] } 12... Nf4 { [%clk 0:01:34] } 13. Ne5 { [%clk 0:01:55] } 13... Bxe2 { [%clk 0:01:24] } 14. Nxe2 { [%clk 0:01:51] } 14... Bxe5 { [%clk 0:01:22] } 15. dxe5 { [%clk 0:01:50] } 15... Nd3 { [%clk 0:01:23] } 16. Bc3 { [%clk 0:01:40] } 16... Nxe1 { [%clk 0:01:19] } 17. Qxe1 { [%clk 0:01:40] } 17... Nd7 { [%clk 0:01:18] } 18. f4 { [%clk 0:01:39] } 18... Qe7 { [%clk 0:01:16] } 19. Nd4 { [%clk 0:01:33] } 19... Nb6 { [%clk 0:01:14] } 20. Qg3 { [%clk 0:01:33] } 20... Nd5 { [%clk 0:01:12] } 21. Nf5 { [%clk 0:01:32] } 21... Qf8 { [%clk 0:01:11] } 22. Nh6+ { [%clk 0:01:29] } 22... Kh8 { [%clk 0:01:11] } 23. Bd4 { [%clk 0:01:27] } 23... gxh6 { [%clk 0:00:58] } 24. e6+ { [%clk 0:01:27] } 24... f6 { [%clk 0:00:58] } 25. Qh4 { [%clk 0:01:26] } 25... Qg7 { [%clk 0:00:56] } 26. Rc5 { [%clk 0:01:25] } 26... Rg8 { [%clk 0:00:54] } 27. g3 { [%clk 0:01:24] } 27... Raf8 { [%clk 0:00:31] } 28. e7 { [%clk 0:01:11] } 28... Qxe7 { [%clk 0:00:30] } 29. Rc1 { [%clk 0:01:07] } 29... Qg7 { [%clk 0:00:28] } 30. Re1 { [%clk 0:01:06] } 30... Qg4 { [%clk 0:00:28] } 31. Qxg4 { [%clk 0:01:01] } 31... Rxg4 { [%clk 0:00:28] } 32. Re6 { [%clk 0:01:02] } 32... Nxf4 { [%clk 0:00:25] } 33. Bxf6+ { [%clk 0:00:56] } 33... Kg8 { [%clk 0:00:21] } 34. Rd6 { [%clk 0:00:55] } 34... Nd5 { [%clk 0:00:15] } 35. Bh4 { [%clk 0:00:45] } 35... Ne3 { [%clk 0:00:15] } 36. Rd1 { [%clk 0:00:39] } 0-1
