[Event "Casual Bullet game"]
[Site "https://lichess.org/rLmzGwGQ"]
[Date "2021.07.11"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.11"]
[UTCTime "18:47:46"]
[WhiteElo "2164"]
[BlackElo "2033"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Zinnowitz Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. e4 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:59] } 7. d5 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:57] } 8. Bh4 { [%clk 0:00:56] } 8... g5 { [%clk 0:00:57] } 9. Bg3 { [%clk 0:00:55] } 9... Nh5 { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:52] } 10... Nxg3 { [%clk 0:00:56] } 11. hxg3 { [%clk 0:00:52] } 11... e6 { [%clk 0:00:55] } 12. Qc2 { [%clk 0:00:50] } 12... exd5 { [%clk 0:00:55] } 13. Nxd5 { [%clk 0:00:50] } 13... Nd7 { [%clk 0:00:51] } 14. O-O-O { [%clk 0:00:49] } 14... Ne5 { [%clk 0:00:51] } 15. Nxe5 { [%clk 0:00:48] } 15... dxe5 { [%clk 0:00:51] } 16. f3 { [%clk 0:00:45] } 16... Qa5 { [%clk 0:00:49] } 17. Kb1 { [%clk 0:00:43] } 17... b5 { [%clk 0:00:46] } 18. Rh2 { [%clk 0:00:41] } 18... bxc4 { [%clk 0:00:44] } 19. Bxc4 { [%clk 0:00:40] } 19... Rb8 { [%clk 0:00:42] } 20. Rdh1 { [%clk 0:00:39] } 20... Ba6 { [%clk 0:00:41] } 21. Ne7+ { [%clk 0:00:38] } 21... Kh7 { [%clk 0:00:39] } 22. Nf5 { [%clk 0:00:36] } 22... Bxc4 { [%clk 0:00:37] } 23. Qxc4 { [%clk 0:00:31] } 23... Qb4 { [%clk 0:00:34] } 24. Qxb4 { [%clk 0:00:27] } 24... Rxb4 { [%clk 0:00:34] } 25. Nxg7 { [%clk 0:00:27] } 25... Kxg7 { [%clk 0:00:34] } 26. Rxh6 { [%clk 0:00:26] } 26... a5 { [%clk 0:00:30] } 27. Rh7+ { [%clk 0:00:25] } 27... Kf6 { [%clk 0:00:29] } 28. R1h6+ { [%clk 0:00:24] } 28... Ke7 { [%clk 0:00:29] } 29. Ra6 { [%clk 0:00:23] } 29... a4 { [%clk 0:00:27] } 30. Ra7+ { [%clk 0:00:22] } 30... Ke6 { [%clk 0:00:26] } 31. Rh6+ { [%clk 0:00:21] } 31... f6 { [%clk 0:00:25] } 32. Ra6+ { [%clk 0:00:20] } 32... Kf7 { [%clk 0:00:24] } 33. Rh7+ { [%clk 0:00:18] } 33... Kg6 { [%clk 0:00:23] } 34. Rha7 { [%clk 0:00:16] } 34... Rc4 { [%clk 0:00:13] } 35. Rxa4 { [%clk 0:00:14] } 35... Rxa4 { [%clk 0:00:12] } 36. Rxa4 { [%clk 0:00:14] } 36... Rc8 { [%clk 0:00:12] } 37. Rc4 { [%clk 0:00:13] } 37... f5 { [%clk 0:00:11] } 38. b4 { [%clk 0:00:12] } 38... fxe4 { [%clk 0:00:11] } 39. fxe4 { [%clk 0:00:12] } 39... Rb8 { [%clk 0:00:10] } 40. a3 { [%clk 0:00:10] } 40... cxb4 { [%clk 0:00:09] } 41. Rxb4 { [%clk 0:00:10] } 41... Kh5 { [%clk 0:00:09] } 42. Rxb8 { [%clk 0:00:09] } 42... Kg4 { [%clk 0:00:08] } 43. Re8 { [%clk 0:00:09] } 43... Kxg3 { [%clk 0:00:08] } 44. Rxe5 { [%clk 0:00:08] } 44... g4 { [%clk 0:00:08] } 45. Re8 { [%clk 0:00:07] } 45... Kf4 { [%clk 0:00:08] } 46. Rg8 { [%clk 0:00:07] } 46... Kxe4 { [%clk 0:00:07] } 47. Rxg4+ { [%clk 0:00:06] } 47... Ke3 { [%clk 0:00:06] } 48. Rg8 { [%clk 0:00:06] } 48... Kf2 { [%clk 0:00:06] } 1-0
