[Event "Casual Bullet game"]
[Site "https://lichess.org/jSLqCwOh"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Therafik"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "18:59:49"]
[WhiteElo "2035"]
[BlackElo "1950"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:25] } 5. Bg2 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:24] } 6. Nf3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:23] } 7. O-O { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:23] } 8. Nc3 { [%clk 0:00:30] } 8... Bd7 { [%clk 0:00:23] } 9. cxd5 { [%clk 0:00:29] } 9... exd5 { [%clk 0:00:23] } 10. Bd2 { [%clk 0:00:29] } 10... Bb4 { [%clk 0:00:23] } 11. e4 { [%clk 0:00:29] } 11... Bg4 { [%clk 0:00:22] } 12. exd5 { [%clk 0:00:28] } 12... Bxf3 { [%clk 0:00:22] } 13. Bxf3 { [%clk 0:00:28] } 13... Bxc3 { [%clk 0:00:21] } 14. Bxc3 { [%clk 0:00:27] } 14... Ne7 { [%clk 0:00:20] } 15. Re1 { [%clk 0:00:25] } 15... O-O { [%clk 0:00:18] } 16. Qe2 { [%clk 0:00:25] } 16... Nexd5 { [%clk 0:00:17] } 17. Bxd5 { [%clk 0:00:25] } 17... Qxd5 { [%clk 0:00:17] } 18. Rad1 { [%clk 0:00:24] } 18... Qh5 { [%clk 0:00:17] } 19. f4 { [%clk 0:00:24] } 19... Qxe2 { [%clk 0:00:16] } 20. Rxe2 { [%clk 0:00:24] } 20... Rae8 { [%clk 0:00:15] } 21. Rde1 { [%clk 0:00:24] } 21... Rxe2 { [%clk 0:00:14] } 22. Rxe2 { [%clk 0:00:24] } 22... Nd5 { [%clk 0:00:14] } 23. Kf2 { [%clk 0:00:24] } 23... Nxc3 { [%clk 0:00:13] } 24. bxc3 { [%clk 0:00:24] } 24... c6 { [%clk 0:00:12] } 25. Re7 { [%clk 0:00:23] } 25... g6 { [%clk 0:00:12] } 26. Rxb7 { [%clk 0:00:22] } 26... Ra8 { [%clk 0:00:12] } 27. Rc7 { [%clk 0:00:22] } 27... c5 { [%clk 0:00:10] } 28. Rxc5 { [%clk 0:00:21] } 28... a5 { [%clk 0:00:10] } 29. d5 { [%clk 0:00:21] } 29... a4 { [%clk 0:00:10] } 30. d6 { [%clk 0:00:20] } 30... Kf8 { [%clk 0:00:10] } 31. d7 { [%clk 0:00:20] } 31... Ke7 { [%clk 0:00:09] } 32. Rc8 { [%clk 0:00:19] } 32... Kxd7 { [%clk 0:00:02] } 33. Rxa8 { [%clk 0:00:17] } 1-0
