[Event "Rated Bullet game"]
[Site "https://lichess.org/i1aXz0u0"]
[Date "2019.02.14"]
[White "jishanshaikh4"]
[Black "Sasorian"]
[Result "1-0"]
[UTCDate "2019.02.14"]
[UTCTime "13:33:25"]
[WhiteElo "1359"]
[BlackElo "1330"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:59] } 8... Bxe3 { [%clk 0:00:56] } 9. fxe3 { [%clk 0:00:59] } 9... d5 { [%clk 0:00:55] } 10. exd5 { [%clk 0:00:57] } 10... cxd5 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:57] } 11... Bh5 { [%clk 0:00:53] } 12. e4 { [%clk 0:00:55] } 12... d4 { [%clk 0:00:51] } 13. Ne2 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:48] } 14. c3 { [%clk 0:00:52] } 14... Re8 { [%clk 0:00:47] } 15. cxd4 { [%clk 0:00:50] } 15... exd4 { [%clk 0:00:46] } 16. Nexd4 { [%clk 0:00:50] } 16... Bxf3 { [%clk 0:00:46] } 17. Qxf3 { [%clk 0:00:49] } 17... Qxd4+ { [%clk 0:00:45] } 18. Qf2 { [%clk 0:00:47] } 18... Qxb2 { [%clk 0:00:44] } 19. Qxb2 { [%clk 0:00:46] } 19... Rab8 { [%clk 0:00:43] } 20. Qf2 { [%clk 0:00:44] } 20... c5 { [%clk 0:00:42] } 21. Rab1 { [%clk 0:00:43] } 21... Rxb1 { [%clk 0:00:39] } 22. Rxb1 { [%clk 0:00:43] } 22... h6 { [%clk 0:00:37] } 23. Qxc5 { [%clk 0:00:43] } 23... Nh5 { [%clk 0:00:31] } 24. Qxh5 { [%clk 0:00:41] } 24... Rf8 { [%clk 0:00:29] } 25. Rb7 { [%clk 0:00:40] } 25... f6 { [%clk 0:00:28] } 26. Rxa7 { [%clk 0:00:39] } 26... Kh7 { [%clk 0:00:24] } 27. Qg4 { [%clk 0:00:37] } 27... Rg8 { [%clk 0:00:23] } 28. d4 { [%clk 0:00:35] } 28... Kh8 { [%clk 0:00:20] } 29. d5 { [%clk 0:00:35] } 29... g6 { [%clk 0:00:20] } 30. d6 { [%clk 0:00:34] } 30... f5 { [%clk 0:00:18] } 31. exf5 { [%clk 0:00:32] } 31... gxf5 { [%clk 0:00:17] } 32. Qd4+ { [%clk 0:00:32] } 32... Rg7 { [%clk 0:00:15] } 33. Ra8+ { [%clk 0:00:30] } 33... Kh7 { [%clk 0:00:14] } 34. d7 { [%clk 0:00:28] } 34... Rxd7 { [%clk 0:00:13] } 35. Qxd7+ { [%clk 0:00:27] } 35... Kg6 { [%clk 0:00:13] } 36. Ra6+ { [%clk 0:00:26] } 36... Kg5 { [%clk 0:00:12] } 37. Qd5 { [%clk 0:00:25] } 37... h5 { [%clk 0:00:11] } 38. a4 { [%clk 0:00:25] } 38... h4 { [%clk 0:00:10] } 39. Qf3 { [%clk 0:00:25] } 39... f4 { [%clk 0:00:07] } 40. Qe3 { [%clk 0:00:25] } 40... Kf5 { [%clk 0:00:06] } 41. Qc5+ { [%clk 0:00:23] } 41... Ke4 { [%clk 0:00:05] } 42. Ra5 { [%clk 0:00:22] } 42... f3 { [%clk 0:00:04] } 43. Qh5 { [%clk 0:00:22] } 43... fxg2 { [%clk 0:00:03] } 44. Kxg2 { [%clk 0:00:22] } 44... Ke3 { [%clk 0:00:02] } 45. Qxh4 { [%clk 0:00:22] } 45... Kd3 { [%clk 0:00:02] } 46. Rb5 { [%clk 0:00:21] } 46... Kc3 { [%clk 0:00:01] } 47. Rb3+ { [%clk 0:00:21] } 47... Kxb3 { [%clk 0:00:01] } 48. Qg3+ { [%clk 0:00:21] } 48... Kxa4 { [%clk 0:00:01] } 49. h4 { [%clk 0:00:21] } 49... Kb5 { [%clk 0:00:01] } 50. h5 { [%clk 0:00:21] } 50... Kc6 { [%clk 0:00:01] } 51. h6 { [%clk 0:00:20] } 1-0
