[Event "Rated Bullet game"]
[Site "https://lichess.org/okuUrM3B"]
[Date "2021.12.19"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "17:29:35"]
[WhiteElo "1896"]
[BlackElo "2080"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. d3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. Bxf6 { [%clk 0:00:28] } 8... Bxf6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... Nd7 { [%clk 0:00:29] } 10. d4 { [%clk 0:00:28] } 10... h6 { [%clk 0:00:29] } 11. Ne5 { [%clk 0:00:28] } 11... g6 { [%clk 0:00:29] } 12. Nxd7 { [%clk 0:00:26] } 12... Bxd7 { [%clk 0:00:29] } 13. Qd2 { [%clk 0:00:26] } 13... Bg7 { [%clk 0:00:29] } 14. f4 { [%clk 0:00:24] } 14... Kh7 { [%clk 0:00:29] } 15. Bg4 { [%clk 0:00:24] } 15... f6 { [%clk 0:00:29] } 16. Rae1 { [%clk 0:00:22] } 16... e5 { [%clk 0:00:28] } 17. Bxd7 { [%clk 0:00:21] } 17... Qxd7 { [%clk 0:00:28] } 18. fxe5 { [%clk 0:00:20] } 18... fxe5 { [%clk 0:00:28] } 19. Rxf8 { [%clk 0:00:19] } 19... Rxf8 { [%clk 0:00:28] } 20. dxe5 { [%clk 0:00:19] } 20... Re8 { [%clk 0:00:27] } 21. e6 { [%clk 0:00:18] } 21... Rxe6 { [%clk 0:00:25] } 22. Rxe6 { [%clk 0:00:17] } 22... Qxe6 { [%clk 0:00:25] } 23. Nb5 { [%clk 0:00:16] } 23... Qb6+ { [%clk 0:00:24] } 24. Nd4 { [%clk 0:00:15] } 24... Qxd4+ { [%clk 0:00:23] } 25. Qxd4 { [%clk 0:00:14] } 25... Bxd4+ { [%clk 0:00:23] } 26. Kf1 { [%clk 0:00:14] } 26... Bxb2 { [%clk 0:00:23] } 27. c3 { [%clk 0:00:14] } 27... Bxc3 { [%clk 0:00:22] } 28. Ke2 { [%clk 0:00:13] } 28... d4 { [%clk 0:00:22] } 29. Kf3 { [%clk 0:00:13] } 29... a5 { [%clk 0:00:22] } 30. Ke2 { [%clk 0:00:12] } 30... Kg7 { [%clk 0:00:22] } 31. Kd3 { [%clk 0:00:12] } 31... Kf6 { [%clk 0:00:22] } 32. Kc4 { [%clk 0:00:12] } 32... b5+ { [%clk 0:00:22] } 33. Kd3 { [%clk 0:00:12] } 33... b4 { [%clk 0:00:22] } 34. Ke4 { [%clk 0:00:12] } 34... b3 { [%clk 0:00:22] } 35. Kd3 { [%clk 0:00:12] } 35... a4 { [%clk 0:00:22] } 36. axb3 { [%clk 0:00:12] } 36... axb3 { [%clk 0:00:22] } 37. Kc4 { [%clk 0:00:11] } 37... b2 { [%clk 0:00:22] } 38. Kd3 { [%clk 0:00:11] } 38... Ke5 { [%clk 0:00:22] } 39. Kc4 { [%clk 0:00:11] } 39... b1=Q { [%clk 0:00:21] } 40. Kc5 { [%clk 0:00:09] } 40... Qb4+ { [%clk 0:00:21] } 41. Kc6 { [%clk 0:00:09] } 41... Qc4+ { [%clk 0:00:21] } 42. Kd7 { [%clk 0:00:09] } 42... d3 { [%clk 0:00:21] } 43. Ke8 { [%clk 0:00:09] } 43... d2 { [%clk 0:00:21] } 44. Kf8 { [%clk 0:00:07] } 44... Qe6 { [%clk 0:00:21] } 45. Kg7 { [%clk 0:00:07] } 45... h5 { [%clk 0:00:20] } 46. Kh6 { [%clk 0:00:07] } 46... g5+ { [%clk 0:00:20] } 47. Kxg5 { [%clk 0:00:07] } 47... h4 { [%clk 0:00:19] } 48. Kh5 { [%clk 0:00:07] } 48... Qf5+ { [%clk 0:00:19] } 49. Kxh4 { [%clk 0:00:06] } 49... d1=Q { [%clk 0:00:18] } 50. g4 { [%clk 0:00:06] } 50... Qdxg4# { [%clk 0:00:17] } 0-1
